你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.91, 收盘: 0.92, 最高: 0.921, 最低: 0.909, 成交量: 3701715.0, 成交额: 338395368.6, 振幅: 1.33, 涨跌幅: 2.34, 涨跌额: 0.021, 换手率: 22.02, momentum_20: -0.023355, volatility_20: 0.019518, volume_mean_20: 2446166.5, return_mean_20: -0.1, amplitude_mean_20: 0.7695, turnover_mean_20: 14.549, MA_5: 0.9186, MA_10: 0.9187, momentum_20_cs_z: -1.905329, volatility_20_cs_z: 2.592896, volume_mean_20_cs_z: -0.100179, return_mean_20_cs_z: -1.966003, amplitude_mean_20_cs_z: -1.289142, turnover_mean_20_cs_z: 1.435486, MA_5_cs_z: -0.408372, MA_10_cs_z: -0.400463, y_pred_Y_future_5d_return: 0.003175
ETF 562310: 开盘: 0.807, 收盘: 0.814, 最高: 0.815, 最低: 0.804, 成交量: 245032.0, 成交额: 19911787.0, 振幅: 1.37, 涨跌幅: 1.24, 涨跌额: 0.01, 换手率: 3.64, momentum_20: 0.075297, volatility_20: 0.006379, volume_mean_20: 161223.75, return_mean_20: 0.366, amplitude_mean_20: 1.0575, turnover_mean_20: 2.398, MA_5: 0.8006, MA_10: 0.7936, momentum_20_cs_z: -0.025927, volatility_20_cs_z: -0.710768, volume_mean_20_cs_z: -0.466133, return_mean_20_cs_z: -0.01892, amplitude_mean_20_cs_z: -0.63295, turnover_mean_20_cs_z: -0.382017, MA_5_cs_z: -0.527003, MA_10_cs_z: -0.526885, y_pred_Y_future_5d_return: -0.005814
ETF 515980: 开盘: 0.56, 收盘: 0.558, 最高: 0.569, 最低: 0.556, 成交量: 1721843.0, 成交额: 193233062.0, 振幅: 2.34, 涨跌幅: 0.36, 涨跌额: 0.002, 换手率: 1.62, momentum_20: 0.141104, volatility_20: 0.015287, volume_mean_20: 1591857.45, return_mean_20: 0.6725, amplitude_mean_20: 1.96, turnover_mean_20: 1.4955, MA_5: 0.5444, MA_10: 0.5295, momentum_20_cs_z: 1.527116, volatility_20_cs_z: 1.529014, volume_mean_20_cs_z: -0.237004, return_mean_20_cs_z: 1.529893, amplitude_mean_20_cs_z: 1.423346, turnover_mean_20_cs_z: -0.51701, MA_5_cs_z: -0.784572, MA_10_cs_z: -0.793775, y_pred_Y_future_5d_return: -0.005998
ETF 512750: 开盘: 1.506, 收盘: 1.515, 最高: 1.517, 最低: 1.506, 成交量: 41104.0, 成交额: 6217736.0, 振幅: 0.73, 涨跌幅: 0.66, 涨跌额: 0.01, 换手率: 8.05, momentum_20: 0.051353, volatility_20: 0.006368, volume_mean_20: 40261.25, return_mean_20: 0.252, amplitude_mean_20: 1.182, turnover_mean_20: 7.8865, MA_5: 1.5132, MA_10: 1.5124, momentum_20_cs_z: -0.591003, volatility_20_cs_z: -0.713411, volume_mean_20_cs_z: -0.485506, return_mean_20_cs_z: -0.594988, amplitude_mean_20_cs_z: -0.349284, turnover_mean_20_cs_z: 0.438933, MA_5_cs_z: 0.189408, MA_10_cs_z: 0.19951, y_pred_Y_future_5d_return: -0.00601
ETF 515790: 开盘: 0.725, 收盘: 0.719, 最高: 0.733, 最低: 0.715, 成交量: 8156322.0, 成交额: 587606828.0, 振幅: 2.49, 涨跌幅: -0.69, 涨跌额: -0.005, 换手率: 7.74, momentum_20: 0.125196, volatility_20: 0.01586, volume_mean_20: 9801027.6, return_mean_20: 0.603, amplitude_mean_20: 2.039, turnover_mean_20: 9.301, MA_5: 0.7206, MA_10: 0.7177, momentum_20_cs_z: 1.151672, volatility_20_cs_z: 1.673087, volume_mean_20_cs_z: 1.077766, return_mean_20_cs_z: 1.178694, amplitude_mean_20_cs_z: 1.603343, turnover_mean_20_cs_z: 0.650509, MA_5_cs_z: -0.60743, MA_10_cs_z: -0.603587, y_pred_Y_future_5d_return: -0.006037
ETF 159807: 开盘: 0.524, 收盘: 0.525, 最高: 0.531, 最低: 0.522, 成交量: 791521.0, 成交额: 41580435.609, 振幅: 1.72, 涨跌幅: 0.38, 涨跌额: 0.002, 换手率: 7.25, momentum_20: 0.084711, volatility_20: 0.008835, volume_mean_20: 551744.45, return_mean_20: 0.41, amplitude_mean_20: 1.461, turnover_mean_20: 5.0565, MA_5: 0.518, MA_10: 0.511, momentum_20_cs_z: 0.196232, volatility_20_cs_z: -0.093266, volume_mean_20_cs_z: -0.403588, return_mean_20_cs_z: 0.203422, amplitude_mean_20_cs_z: 0.286402, turnover_mean_20_cs_z: 0.015632, MA_5_cs_z: -0.811114, MA_10_cs_z: -0.812471, y_pred_Y_future_5d_return: -0.006104
ETF 510760: 开盘: 1.142, 收盘: 1.149, 最高: 1.149, 最低: 1.142, 成交量: 754486.0, 成交额: 86429398.0, 振幅: 0.61, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 3.39, momentum_20: 0.064875, volatility_20: 0.005001, volume_mean_20: 773757.8, return_mean_20: 0.3155, amplitude_mean_20: 0.9095, turnover_mean_20: 3.4815, MA_5: 1.1408, MA_10: 1.1342, momentum_20_cs_z: -0.271893, volatility_20_cs_z: -1.057151, volume_mean_20_cs_z: -0.36803, return_mean_20_cs_z: -0.274108, amplitude_mean_20_cs_z: -0.97016, turnover_mean_20_cs_z: -0.219951, MA_5_cs_z: -0.184983, MA_10_cs_z: -0.182686, y_pred_Y_future_5d_return: -0.006174
ETF 517520: 开盘: 1.458, 收盘: 1.47, 最高: 1.472, 最低: 1.457, 成交量: 816764.0, 成交额: 119779988.0, 振幅: 1.03, 涨跌幅: 0.96, 涨跌额: 0.014, 换手率: 1.5, momentum_20: 0.019417, volatility_20: 0.011303, volume_mean_20: 1111169.65, return_mean_20: 0.102, amplitude_mean_20: 1.5865, turnover_mean_20: 2.039, MA_5: 1.4738, MA_10: 1.4686, momentum_20_cs_z: -1.344685, volatility_20_cs_z: 0.527495, volume_mean_20_cs_z: -0.313991, return_mean_20_cs_z: -1.352971, amplitude_mean_20_cs_z: 0.572347, turnover_mean_20_cs_z: -0.435715, MA_5_cs_z: 0.149797, MA_10_cs_z: 0.155247, y_pred_Y_future_5d_return: -0.006176
ETF 159691: 开盘: 1.22, 收盘: 1.223, 最高: 1.226, 最低: 1.218, 成交量: 1694294.0, 成交额: 207068994.0, 振幅: 0.66, 涨跌幅: 0.49, 涨跌额: 0.006, 换手率: 3.19, momentum_20: 0.045299, volatility_20: 0.006003, volume_mean_20: 1637521.15, return_mean_20: 0.223, amplitude_mean_20: 0.95, turnover_mean_20: 3.087, MA_5: 1.2146, MA_10: 1.2058, momentum_20_cs_z: -0.733879, volatility_20_cs_z: -0.805204, volume_mean_20_cs_z: -0.229691, return_mean_20_cs_z: -0.741531, amplitude_mean_20_cs_z: -0.877883, turnover_mean_20_cs_z: -0.278959, MA_5_cs_z: -0.110789, MA_10_cs_z: -0.11033, y_pred_Y_future_5d_return: -0.006181
ETF 563020: 开盘: 1.217, 收盘: 1.22, 最高: 1.221, 最低: 1.212, 成交量: 329425.0, 成交额: 41309106.0, 振幅: 0.74, 涨跌幅: 0.41, 涨跌额: 0.005, 换手率: 0.52, momentum_20: 0.029536, volatility_20: 0.00632, volume_mean_20: 504176.35, return_mean_20: 0.1485, amplitude_mean_20: 1.0735, turnover_mean_20: 0.7955, MA_5: 1.2214, MA_10: 1.2246, momentum_20_cs_z: -1.105892, volatility_20_cs_z: -0.725523, volume_mean_20_cs_z: -0.411206, return_mean_20_cs_z: -1.117996, amplitude_mean_20_cs_z: -0.596495, turnover_mean_20_cs_z: -0.621713, MA_5_cs_z: -0.103952, MA_10_cs_z: -0.091331, y_pred_Y_future_5d_return: -0.006216
ETF 560080: 开盘: 1.081, 收盘: 1.086, 最高: 1.087, 最低: 1.076, 成交量: 340724.0, 成交额: 36807265.0, 振幅: 1.01, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 1.37, momentum_20: 0.043228, volatility_20: 0.005574, volume_mean_20: 311051.25, return_mean_20: 0.2135, amplitude_mean_20: 0.982, turnover_mean_20: 1.2535, MA_5: 1.0762, MA_10: 1.0701, momentum_20_cs_z: -0.782766, volatility_20_cs_z: -0.913137, volume_mean_20_cs_z: -0.442137, return_mean_20_cs_z: -0.789537, amplitude_mean_20_cs_z: -0.804973, turnover_mean_20_cs_z: -0.553207, MA_5_cs_z: -0.249929, MA_10_cs_z: -0.247463, y_pred_Y_future_5d_return: -0.006227
ETF 510300: 开盘: 3.985, 收盘: 4.009, 最高: 4.013, 最低: 3.982, 成交量: 7131296.0, 成交额: 2940955208.0, 振幅: 0.78, 涨跌幅: 0.75, 涨跌额: 0.03, 换手率: 1.58, momentum_20: 0.067643, volatility_20: 0.005757, volume_mean_20: 8331807.25, return_mean_20: 0.328, amplitude_mean_20: 1.0105, turnover_mean_20: 1.8455, MA_5: 3.9688, MA_10: 3.948, momentum_20_cs_z: -0.206563, volatility_20_cs_z: -0.867015, volume_mean_20_cs_z: 0.842458, return_mean_20_cs_z: -0.210943, amplitude_mean_20_cs_z: -0.740037, turnover_mean_20_cs_z: -0.464658, MA_5_cs_z: 2.658139, MA_10_cs_z: 2.660844, y_pred_Y_future_5d_return: -0.006239
ETF 159901: 开盘: 2.776, 收盘: 2.79, 最高: 2.798, 最低: 2.774, 成交量: 284830.0, 成交额: 81830072.935, 振幅: 0.87, 涨跌幅: 0.69, 涨跌额: 0.019, 换手率: 1.56, momentum_20: 0.090696, volatility_20: 0.008402, volume_mean_20: 357549.35, return_mean_20: 0.4385, amplitude_mean_20: 1.1585, turnover_mean_20: 1.958, MA_5: 2.7504, MA_10: 2.7217, momentum_20_cs_z: 0.33748, volatility_20_cs_z: -0.202148, volume_mean_20_cs_z: -0.43469, return_mean_20_cs_z: 0.347439, amplitude_mean_20_cs_z: -0.402827, turnover_mean_20_cs_z: -0.447831, MA_5_cs_z: 1.433224, MA_10_cs_z: 1.421587, y_pred_Y_future_5d_return: -0.006246
ETF 513970: 开盘: 0.966, 收盘: 0.97, 最高: 0.976, 最低: 0.965, 成交量: 1064343.0, 成交额: 103312118.0, 振幅: 1.14, 涨跌幅: 0.73, 涨跌额: 0.007, 换手率: 3.54, momentum_20: 0.068282, volatility_20: 0.006823, volume_mean_20: 1291362.35, return_mean_20: 0.333, amplitude_mean_20: 1.221, turnover_mean_20: 4.2965, MA_5: 0.962, MA_10: 0.9587, momentum_20_cs_z: -0.191487, volatility_20_cs_z: -0.599053, volume_mean_20_cs_z: -0.285131, return_mean_20_cs_z: -0.185676, amplitude_mean_20_cs_z: -0.260425, turnover_mean_20_cs_z: -0.098046, MA_5_cs_z: -0.364739, MA_10_cs_z: -0.36004, y_pred_Y_future_5d_return: -0.006251
ETF 159939: 开盘: 0.667, 收盘: 0.666, 最高: 0.675, 最低: 0.662, 成交量: 225736.0, 成交额: 15065084.7, 振幅: 1.95, 涨跌幅: -0.15, 涨跌额: -0.001, 换手率: 1.95, momentum_20: 0.093596, volatility_20: 0.011076, volume_mean_20: 269315.85, return_mean_20: 0.454, amplitude_mean_20: 1.67, turnover_mean_20: 2.326, MA_5: 0.658, MA_10: 0.6515, momentum_20_cs_z: 0.405924, volatility_20_cs_z: 0.470234, volume_mean_20_cs_z: -0.448821, return_mean_20_cs_z: 0.425764, amplitude_mean_20_cs_z: 0.762597, turnover_mean_20_cs_z: -0.392787, MA_5_cs_z: -0.670365, MA_10_cs_z: -0.670486, y_pred_Y_future_5d_return: -0.006392
ETF 159966: 开盘: 0.475, 收盘: 0.479, 最高: 0.481, 最低: 0.475, 成交量: 116172.0, 成交额: 5555705.075, 振幅: 1.26, 涨跌幅: 0.63, 涨跌额: 0.003, 换手率: 1.84, momentum_20: 0.069196, volatility_20: 0.009276, volume_mean_20: 89714.0, return_mean_20: 0.3385, amplitude_mean_20: 1.3835, turnover_mean_20: 1.4195, MA_5: 0.4756, MA_10: 0.4741, momentum_20_cs_z: -0.169905, volatility_20_cs_z: 0.01768, volume_mean_20_cs_z: -0.477586, return_mean_20_cs_z: -0.157884, amplitude_mean_20_cs_z: 0.109823, turnover_mean_20_cs_z: -0.528378, MA_5_cs_z: -0.85374, MA_10_cs_z: -0.849761, y_pred_Y_future_5d_return: -0.00649
ETF 560500: 开盘: 1.009, 收盘: 1.008, 最高: 1.01, 最低: 1.004, 成交量: 50876.0, 成交额: 5120644.0, 振幅: 0.59, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 1.59, momentum_20: 0.056604, volatility_20: 0.005409, volume_mean_20: 41710.1, return_mean_20: 0.2775, amplitude_mean_20: 0.894, turnover_mean_20: 1.307, MA_5: 1.005, MA_10: 1.0007, momentum_20_cs_z: -0.467091, volatility_20_cs_z: -0.954737, volume_mean_20_cs_z: -0.485274, return_mean_20_cs_z: -0.46613, amplitude_mean_20_cs_z: -1.005476, turnover_mean_20_cs_z: -0.545205, MA_5_cs_z: -0.32151, MA_10_cs_z: -0.317597, y_pred_Y_future_5d_return: -0.006532
