你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-23
候选 ETF 数量: 50
ETF 数据:
ETF 510500: 开盘: 5.645, 收盘: 5.6, 最高: 5.685, 最低: 5.598, 成交量: 1908861.0, 成交额: 1088161888.0, 振幅: 1.54, 涨跌幅: -0.87, 涨跌额: -0.049, 换手率: 1.99, momentum_20: 0.008101, volatility_20: 0.007465, volume_mean_20: 1793644.8, return_mean_20: 0.043, amplitude_mean_20: 1.1845, turnover_mean_20: 1.8655, MA_5: 5.6586, MA_10: 5.6783, momentum_20_cs_z: -0.576212, volatility_20_cs_z: -0.531121, volume_mean_20_cs_z: -0.168412, return_mean_20_cs_z: -0.581798, amplitude_mean_20_cs_z: -0.299154, turnover_mean_20_cs_z: -0.471942, MA_5_cs_z: 4.667786, MA_10_cs_z: 4.681614, y_pred_Y_future_5d_return: 0.008129
ETF 515800: 开盘: 1.01, 收盘: 1.004, 最高: 1.016, 最低: 1.003, 成交量: 415029.0, 成交额: 41929372.0, 振幅: 1.28, 涨跌幅: -0.79, 涨跌额: -0.008, 换手率: 1.0, momentum_20: 0.02449, volatility_20: 0.006159, volume_mean_20: 459276.45, return_mean_20: 0.123, amplitude_mean_20: 0.9455, turnover_mean_20: 1.1095, MA_5: 1.0092, MA_10: 1.0103, momentum_20_cs_z: -0.062906, volatility_20_cs_z: -0.821008, volume_mean_20_cs_z: -0.439294, return_mean_20_cs_z: -0.071391, amplitude_mean_20_cs_z: -0.838913, turnover_mean_20_cs_z: -0.628126, MA_5_cs_z: -0.256791, MA_10_cs_z: -0.255317, y_pred_Y_future_5d_return: -0.001918
ETF 520550: 开盘: 1.056, 收盘: 1.051, 最高: 1.059, 最低: 1.049, 成交量: 268206.0, 成交额: 29345225.0, 振幅: 0.95, 涨跌幅: -0.57, 涨跌额: -0.006, 换手率: 2.72, momentum_20: 0.064843, volatility_20: 0.006528, volume_mean_20: 202599.75, return_mean_20: 0.317, amplitude_mean_20: 0.896, turnover_mean_20: 2.0555, MA_5: 1.0534, MA_10: 1.0479, momentum_20_cs_z: 1.200964, volatility_20_cs_z: -0.73916, volume_mean_20_cs_z: -0.4914, return_mean_20_cs_z: 1.166346, amplitude_mean_20_cs_z: -0.950705, turnover_mean_20_cs_z: -0.432689, MA_5_cs_z: -0.209975, MA_10_cs_z: -0.215551, y_pred_Y_future_5d_return: -0.001923
ETF 159502: 开盘: 0.851, 收盘: 0.849, 最高: 0.851, 最低: 0.848, 成交量: 1023225.0, 成交额: 86942654.1, 振幅: 0.35, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 7.56, momentum_20: 0.021661, volatility_20: 0.019281, volume_mean_20: 1426168.1, return_mean_20: 0.1245, amplitude_mean_20: 0.807, turnover_mean_20: 10.5305, MA_5: 0.8522, MA_10: 0.8429, momentum_20_cs_z: -0.151515, volatility_20_cs_z: 2.091833, volume_mean_20_cs_z: -0.243011, return_mean_20_cs_z: -0.061821, amplitude_mean_20_cs_z: -1.151703, turnover_mean_20_cs_z: 1.31818, MA_5_cs_z: -0.423084, MA_10_cs_z: -0.432362, y_pred_Y_future_5d_return: -0.001962
ETF 563020: 开盘: 1.161, 收盘: 1.154, 最高: 1.168, 最低: 1.152, 成交量: 263404.0, 成交额: 31777248.0, 振幅: 1.38, 涨跌幅: -0.52, 涨跌额: -0.006, 换手率: 0.42, momentum_20: 0.029438, volatility_20: 0.007021, volume_mean_20: 281406.0, return_mean_20: 0.1465, amplitude_mean_20: 0.9655, turnover_mean_20: 0.445, MA_5: 1.1522, MA_10: 1.1486, momentum_20_cs_z: 0.092073, volatility_20_cs_z: -0.629593, volume_mean_20_cs_z: -0.475402, return_mean_20_cs_z: 0.078541, amplitude_mean_20_cs_z: -0.793745, turnover_mean_20_cs_z: -0.765406, MA_5_cs_z: -0.105328, MA_10_cs_z: -0.10905, y_pred_Y_future_5d_return: -0.002038
ETF 512290: 开盘: 0.951, 收盘: 0.949, 最高: 0.965, 最低: 0.948, 成交量: 1066068.0, 成交额: 101941315.0, 振幅: 1.79, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.74, momentum_20: 0.061521, volatility_20: 0.005704, volume_mean_20: 565116.3, return_mean_20: 0.301, amplitude_mean_20: 1.3245, turnover_mean_20: 1.45, MA_5: 0.9448, MA_10: 0.936, momentum_20_cs_z: 1.096928, volatility_20_cs_z: -0.922123, volume_mean_20_cs_z: -0.417808, return_mean_20_cs_z: 1.064265, amplitude_mean_20_cs_z: 0.017023, turnover_mean_20_cs_z: -0.557781, MA_5_cs_z: -0.325003, MA_10_cs_z: -0.333898, y_pred_Y_future_5d_return: -0.00207
ETF 159520: 开盘: 1.057, 收盘: 1.053, 最高: 1.064, 最低: 1.053, 成交量: 67996.0, 成交额: 7204294.2, 振幅: 1.04, 涨跌幅: -0.38, 涨跌额: -0.004, 换手率: 4.12, momentum_20: 0.033366, volatility_20: 0.004742, volume_mean_20: 79281.05, return_mean_20: 0.1655, amplitude_mean_20: 0.8885, turnover_mean_20: 4.8, MA_5: 1.0542, MA_10: 1.0541, momentum_20_cs_z: 0.2151, volatility_20_cs_z: -1.135505, volume_mean_20_cs_z: -0.516434, return_mean_20_cs_z: 0.199763, amplitude_mean_20_cs_z: -0.967643, turnover_mean_20_cs_z: 0.134303, MA_5_cs_z: -0.209128, MA_10_cs_z: -0.208994, y_pred_Y_future_5d_return: -0.002106
ETF 517300: 开盘: 0.801, 收盘: 0.797, 最高: 0.805, 最低: 0.797, 成交量: 8810.0, 成交额: 705772.0, 振幅: 1.0, 涨跌幅: -0.62, 涨跌额: -0.005, 换手率: 0.05, momentum_20: 0.04183, volatility_20: 0.005689, volume_mean_20: 17486.2, return_mean_20: 0.2065, amplitude_mean_20: 0.846, turnover_mean_20: 0.091, MA_5: 0.8004, MA_10: 0.7996, momentum_20_cs_z: 0.480195, volatility_20_cs_z: -0.925347, volume_mean_20_cs_z: -0.528979, return_mean_20_cs_z: 0.461347, amplitude_mean_20_cs_z: -1.063625, turnover_mean_20_cs_z: -0.83854, MA_5_cs_z: -0.477949, MA_10_cs_z: -0.478156, y_pred_Y_future_5d_return: -0.002106
ETF 562000: 开盘: 0.483, 收盘: 0.478, 最高: 0.484, 最低: 0.477, 成交量: 202801.0, 成交额: 19476314.0, 振幅: 1.46, 涨跌幅: -0.62, 涨跌额: -0.003, 换手率: 2.67, momentum_20: 0.032397, volatility_20: 0.00601, volume_mean_20: 190431.15, return_mean_20: 0.161, amplitude_mean_20: 0.8685, turnover_mean_20: 2.504, MA_5: 0.4796, MA_10: 0.4795, momentum_20_cs_z: 0.184763, volatility_20_cs_z: -0.854048, volume_mean_20_cs_z: -0.49387, return_mean_20_cs_z: 0.171053, amplitude_mean_20_cs_z: -1.012811, turnover_mean_20_cs_z: -0.340033, MA_5_cs_z: -0.817736, MA_10_cs_z: -0.816698, y_pred_Y_future_5d_return: -0.002176
ETF 513050: 开盘: 1.408, 收盘: 1.4, 最高: 1.421, 最低: 1.4, 成交量: 14257174.0, 成交额: 2010365454.0, 振幅: 1.5, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 4.25, momentum_20: 0.083591, volatility_20: 0.017802, volume_mean_20: 18207545.65, return_mean_20: 0.4175, amplitude_mean_20: 1.805, turnover_mean_20: 5.4275, MA_5: 1.4144, MA_10: 1.42, momentum_20_cs_z: 1.788167, volatility_20_cs_z: 1.763565, volume_mean_20_cs_z: 3.163675, return_mean_20_cs_z: 1.807545, amplitude_mean_20_cs_z: 1.102188, turnover_mean_20_cs_z: 0.26394, MA_5_cs_z: 0.172391, MA_10_cs_z: 0.177986, y_pred_Y_future_5d_return: -0.002198
ETF 159307: 开盘: 1.006, 收盘: 0.997, 最高: 1.008, 最低: 0.997, 成交量: 69920.0, 成交额: 7362055.9, 振幅: 1.1, 涨跌幅: -0.7, 涨跌额: -0.007, 换手率: 0.16, momentum_20: 0.018386, volatility_20: 0.005096, volume_mean_20: 117128.05, return_mean_20: 0.0915, amplitude_mean_20: 0.7605, turnover_mean_20: 0.261, MA_5: 1.0008, MA_10: 0.9983, momentum_20_cs_z: -0.254074, volatility_20_cs_z: -1.057037, volume_mean_20_cs_z: -0.508751, return_mean_20_cs_z: -0.272363, amplitude_mean_20_cs_z: -1.256719, turnover_mean_20_cs_z: -0.803419, MA_5_cs_z: -0.265689, MA_10_cs_z: -0.268009, y_pred_Y_future_5d_return: -0.002253
ETF 563000: 开盘: 0.844, 收盘: 0.838, 最高: 0.849, 最低: 0.838, 成交量: 567099.0, 成交额: 47912775.0, 振幅: 1.3, 涨跌幅: -0.59, 涨跌额: -0.005, 换手率: 2.73, momentum_20: 0.03202, volatility_20: 0.006349, volume_mean_20: 326049.1, return_mean_20: 0.1595, amplitude_mean_20: 0.957, turnover_mean_20: 1.568, MA_5: 0.8392, MA_10: 0.8378, momentum_20_cs_z: 0.172933, volatility_20_cs_z: -0.778883, volume_mean_20_cs_z: -0.466339, return_mean_20_cs_z: 0.161483, amplitude_mean_20_cs_z: -0.812942, turnover_mean_20_cs_z: -0.533403, MA_5_cs_z: -0.436853, MA_10_cs_z: -0.437755, y_pred_Y_future_5d_return: -0.002292
ETF 159682: 开盘: 0.884, 收盘: 0.875, 最高: 0.891, 最低: 0.873, 成交量: 980223.0, 成交额: 86572525.6, 振幅: 2.03, 涨跌幅: -1.24, 涨跌额: -0.011, 换手率: 3.46, momentum_20: 0.070991, volatility_20: 0.013256, volume_mean_20: 1480475.3, return_mean_20: 0.3515, amplitude_mean_20: 1.706, turnover_mean_20: 5.2315, MA_5: 0.8828, MA_10: 0.8855, momentum_20_cs_z: 1.393536, volatility_20_cs_z: 0.754419, volume_mean_20_cs_z: -0.231986, return_mean_20_cs_z: 1.38646, amplitude_mean_20_cs_z: 0.878606, turnover_mean_20_cs_z: 0.223448, MA_5_cs_z: -0.390673, MA_10_cs_z: -0.387307, y_pred_Y_future_5d_return: -0.002328
ETF 515650: 开盘: 1.197, 收盘: 1.191, 最高: 1.205, 最低: 1.189, 成交量: 489405.0, 成交额: 58539517.0, 振幅: 1.34, 涨跌幅: -0.42, 涨跌额: -0.005, 换手率: 1.56, momentum_20: 0.026724, volatility_20: 0.004675, volume_mean_20: 401034.7, return_mean_20: 0.1345, amplitude_mean_20: 0.961, turnover_mean_20: 1.2755, MA_5: 1.1926, MA_10: 1.1916, momentum_20_cs_z: 0.007075, volatility_20_cs_z: -1.146167, volume_mean_20_cs_z: -0.451117, return_mean_20_cs_z: 0.00198, amplitude_mean_20_cs_z: -0.803908, turnover_mean_20_cs_z: -0.593831, MA_5_cs_z: -0.062537, MA_10_cs_z: -0.063572, y_pred_Y_future_5d_return: -0.002353
ETF 159531: 开盘: 1.094, 收盘: 1.084, 最高: 1.104, 最低: 1.082, 成交量: 1025378.0, 成交额: 112040733.7, 振幅: 2.01, 涨跌幅: -1.0, 涨跌额: -0.011, 换手率: 16.96, momentum_20: 0.048356, volatility_20: 0.013118, volume_mean_20: 1018550.25, return_mean_20: 0.244, amplitude_mean_20: 1.828, turnover_mean_20: 16.8465, MA_5: 1.1026, MA_10: 1.1011, momentum_20_cs_z: 0.684586, volatility_20_cs_z: 0.723795, volume_mean_20_cs_z: -0.325759, return_mean_20_cs_z: 0.7006, amplitude_mean_20_cs_z: 1.154132, turnover_mean_20_cs_z: 2.623017, MA_5_cs_z: -0.157864, MA_10_cs_z: -0.159286, y_pred_Y_future_5d_return: -0.002366
ETF 562320: 开盘: 1.258, 收盘: 1.249, 最高: 1.264, 最低: 1.246, 成交量: 37640.0, 成交额: 4720568.0, 振幅: 1.43, 涨跌幅: -0.72, 涨跌额: -0.009, 换手率: 4.75, momentum_20: 0.031379, volatility_20: 0.005959, volume_mean_20: 29478.6, return_mean_20: 0.157, amplitude_mean_20: 1.0215, turnover_mean_20: 3.719, MA_5: 1.2518, MA_10: 1.2511, momentum_20_cs_z: 0.152867, volatility_20_cs_z: -0.865467, volume_mean_20_cs_z: -0.526544, return_mean_20_cs_z: 0.145532, amplitude_mean_20_cs_z: -0.667274, turnover_mean_20_cs_z: -0.089023, MA_5_cs_z: 0.000167, MA_10_cs_z: -0.000645, y_pred_Y_future_5d_return: -0.002382
ETF 159883: 开盘: 0.472, 收盘: 0.475, 最高: 0.481, 最低: 0.472, 成交量: 608610.0, 成交额: 29074097.5, 振幅: 1.91, 涨跌幅: 0.64, 涨跌额: 0.003, 换手率: 0.52, momentum_20: 0.021505, volatility_20: 0.007476, volume_mean_20: 470304.25, return_mean_20: 0.108, amplitude_mean_20: 1.295, turnover_mean_20: 0.4035, MA_5: 0.4748, MA_10: 0.475, momentum_20_cs_z: -0.156378, volatility_20_cs_z: -0.528608, volume_mean_20_cs_z: -0.437055, return_mean_20_cs_z: -0.167092, amplitude_mean_20_cs_z: -0.0496, turnover_mean_20_cs_z: -0.77398, MA_5_cs_z: -0.82282, MA_10_cs_z: -0.821457, y_pred_Y_future_5d_return: -0.00256
