你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.022121
ETF 512660: 开盘: 1.111, 收盘: 1.128, 最高: 1.132, 最低: 1.111, 成交量: 6660426.0, 成交额: 749725047.0, 振幅: 1.89, 涨跌幅: 1.35, 涨跌额: 0.015, 换手率: 8.91, momentum_20: 0.068182, volatility_20: 0.014964, volume_mean_20: 6765160.45, return_mean_20: 0.3415, amplitude_mean_20: 1.858, turnover_mean_20: 9.054, MA_5: 1.12, MA_10: 1.125, momentum_20_cs_z: 0.833695, volatility_20_cs_z: 1.297066, volume_mean_20_cs_z: 0.667641, return_mean_20_cs_z: 0.875692, amplitude_mean_20_cs_z: 1.143467, turnover_mean_20_cs_z: 0.699486, MA_5_cs_z: -0.188064, MA_10_cs_z: -0.177646, y_pred_Y_future_5d_return: -0.008332
ETF 515800: 开盘: 1.054, 收盘: 1.056, 最高: 1.069, 最低: 1.052, 成交量: 1868416.0, 成交额: 198444594.0, 振幅: 1.61, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.52, momentum_20: 0.048659, volatility_20: 0.005976, volume_mean_20: 642198.3, return_mean_20: 0.2395, amplitude_mean_20: 0.9785, turnover_mean_20: 1.5525, MA_5: 1.049, MA_10: 1.0426, momentum_20_cs_z: 0.178621, volatility_20_cs_z: -0.884842, volume_mean_20_cs_z: -0.380338, return_mean_20_cs_z: 0.165686, amplitude_mean_20_cs_z: -0.786694, turnover_mean_20_cs_z: -0.49059, MA_5_cs_z: -0.260181, MA_10_cs_z: -0.261863, y_pred_Y_future_5d_return: -0.008418
ETF 516670: 开盘: 0.672, 收盘: 0.676, 最高: 0.682, 最低: 0.672, 成交量: 346650.0, 成交额: 23480887.0, 振幅: 1.48, 涨跌幅: 0.3, 涨跌额: 0.002, 换手率: 1.79, momentum_20: 0.016541, volatility_20: 0.005527, volume_mean_20: 339667.1, return_mean_20: 0.0825, amplitude_mean_20: 1.014, turnover_mean_20: 1.758, MA_5: 0.672, MA_10: 0.6675, momentum_20_cs_z: -0.899097, volatility_20_cs_z: -0.993726, volume_mean_20_cs_z: -0.432118, return_mean_20_cs_z: -0.927168, amplitude_mean_20_cs_z: -0.708785, turnover_mean_20_cs_z: -0.457989, MA_5_cs_z: -0.643109, MA_10_cs_z: -0.645237, y_pred_Y_future_5d_return: -0.008432
ETF 159509: 开盘: 1.677, 收盘: 1.69, 最高: 1.69, 最低: 1.676, 成交量: 6389336.0, 成交额: 1076477681.4, 振幅: 0.83, 涨跌幅: 0.42, 涨跌额: 0.007, 换手率: 9.7, momentum_20: 0.095979, volatility_20: 0.010341, volume_mean_20: 7712611.25, return_mean_20: 0.4645, amplitude_mean_20: 1.0735, turnover_mean_20: 11.714, MA_5: 1.675, MA_10: 1.6641, momentum_20_cs_z: 1.766435, volatility_20_cs_z: 0.174891, volume_mean_20_cs_z: 0.829803, return_mean_20_cs_z: 1.731877, amplitude_mean_20_cs_z: -0.578206, turnover_mean_20_cs_z: 1.121481, MA_5_cs_z: 0.375663, MA_10_cs_z: 0.373346, y_pred_Y_future_5d_return: -0.008795
ETF 515170: 开盘: 0.565, 收盘: 0.568, 最高: 0.572, 最低: 0.564, 成交量: 1826659.0, 成交额: 103732429.0, 振幅: 1.42, 涨跌幅: 0.53, 涨跌额: 0.003, 换手率: 1.95, momentum_20: 0.014286, volatility_20: 0.005134, volume_mean_20: 1012548.15, return_mean_20: 0.0735, amplitude_mean_20: 1.0785, turnover_mean_20: 1.079, MA_5: 0.5636, MA_10: 0.5625, momentum_20_cs_z: -0.974784, volatility_20_cs_z: -1.089228, volume_mean_20_cs_z: -0.31695, return_mean_20_cs_z: -0.989816, amplitude_mean_20_cs_z: -0.567233, turnover_mean_20_cs_z: -0.565709, MA_5_cs_z: -0.753214, MA_10_cs_z: -0.752553, y_pred_Y_future_5d_return: -0.008892
ETF 516160: 开盘: 1.978, 收盘: 1.97, 最高: 1.987, 最低: 1.965, 成交量: 460251.0, 成交额: 90993552.0, 振幅: 1.11, 涨跌幅: -0.4, 涨跌额: -0.008, 换手率: 1.81, momentum_20: 0.098105, volatility_20: 0.011118, volume_mean_20: 492929.1, return_mean_20: 0.4755, amplitude_mean_20: 1.592, turnover_mean_20: 1.933, MA_5: 1.9564, MA_10: 1.9307, momentum_20_cs_z: 1.837757, volatility_20_cs_z: 0.363447, volume_mean_20_cs_z: -0.405886, return_mean_20_cs_z: 1.808447, amplitude_mean_20_cs_z: 0.5597, turnover_mean_20_cs_z: -0.430226, MA_5_cs_z: 0.661488, MA_10_cs_z: 0.645826, y_pred_Y_future_5d_return: -0.009307
ETF 512100: 开盘: 2.544, 收盘: 2.568, 最高: 2.581, 最低: 2.535, 成交量: 6811639.0, 成交额: 1774114729.0, 振幅: 1.81, 涨跌幅: 1.02, 涨跌额: 0.026, 换手率: 8.8, momentum_20: 0.062035, volatility_20: 0.008873, volume_mean_20: 4321360.5, return_mean_20: 0.3055, amplitude_mean_20: 1.2625, turnover_mean_20: 5.585, MA_5: 2.5402, MA_10: 2.5277, momentum_20_cs_z: 0.62743, volatility_20_cs_z: -0.181521, volume_mean_20_cs_z: 0.249371, return_mean_20_cs_z: 0.625102, amplitude_mean_20_cs_z: -0.163424, turnover_mean_20_cs_z: 0.149146, MA_5_cs_z: 1.254469, MA_10_cs_z: 1.255994, y_pred_Y_future_5d_return: -0.0097
ETF 563020: 开盘: 1.237, 收盘: 1.227, 最高: 1.241, 最低: 1.223, 成交量: 921878.0, 成交额: 116926958.0, 振幅: 1.45, 涨跌幅: -0.89, 涨跌额: -0.011, 换手率: 1.46, momentum_20: 0.046036, volatility_20: 0.005859, volume_mean_20: 480837.4, return_mean_20: 0.228, amplitude_mean_20: 1.0235, turnover_mean_20: 0.7585, MA_5: 1.2278, MA_10: 1.2157, momentum_20_cs_z: 0.090587, volatility_20_cs_z: -0.913267, volume_mean_20_cs_z: -0.407956, return_mean_20_cs_z: 0.085636, amplitude_mean_20_cs_z: -0.687936, turnover_mean_20_cs_z: -0.616554, MA_5_cs_z: -0.078569, MA_10_cs_z: -0.084945, y_pred_Y_future_5d_return: -0.009778
ETF 159628: 开盘: 1.123, 收盘: 1.131, 最高: 1.135, 最低: 1.116, 成交量: 481349.0, 成交额: 54289978.532, 振幅: 1.69, 涨跌幅: 0.89, 涨跌额: 0.01, 换手率: 12.76, momentum_20: 0.065975, volatility_20: 0.009704, volume_mean_20: 520304.2, return_mean_20: 0.3255, amplitude_mean_20: 1.3565, turnover_mean_20: 13.791, MA_5: 1.119, MA_10: 1.1123, momentum_20_cs_z: 0.759662, volatility_20_cs_z: 0.020273, volume_mean_20_cs_z: -0.401201, return_mean_20_cs_z: 0.764319, amplitude_mean_20_cs_z: 0.042869, turnover_mean_20_cs_z: 1.450987, MA_5_cs_z: -0.18908, MA_10_cs_z: -0.190626, y_pred_Y_future_5d_return: -0.009839
ETF 510050: 开盘: 2.78, 收盘: 2.791, 最高: 2.838, 最低: 2.778, 成交量: 12511232.0, 成交额: 3610956141.0, 振幅: 2.16, 涨跌幅: 0.47, 涨跌额: 0.013, 换手率: 5.34, momentum_20: 0.046887, volatility_20: 0.005813, volume_mean_20: 6289634.75, return_mean_20: 0.2305, amplitude_mean_20: 1.0485, turnover_mean_20: 2.6825, MA_5: 2.7688, MA_10: 2.7533, momentum_20_cs_z: 0.119139, volatility_20_cs_z: -0.92424, volume_mean_20_cs_z: 0.586253, return_mean_20_cs_z: 0.103038, amplitude_mean_20_cs_z: -0.633071, turnover_mean_20_cs_z: -0.311321, MA_5_cs_z: 1.486664, MA_10_cs_z: 1.48657, y_pred_Y_future_5d_return: -0.009877
ETF 510300: 开盘: 3.943, 收盘: 3.956, 最高: 4.007, 最低: 3.942, 成交量: 12648551.0, 成交额: 5184103110.0, 振幅: 1.65, 涨跌幅: 0.36, 涨跌额: 0.014, 换手率: 2.8, momentum_20: 0.049615, volatility_20: 0.005949, volume_mean_20: 7941152.7, return_mean_20: 0.243, amplitude_mean_20: 0.9605, turnover_mean_20: 1.759, MA_5: 3.9272, MA_10: 3.903, momentum_20_cs_z: 0.210696, volatility_20_cs_z: -0.891372, volume_mean_20_cs_z: 0.868919, return_mean_20_cs_z: 0.190049, amplitude_mean_20_cs_z: -0.826197, turnover_mean_20_cs_z: -0.45783, MA_5_cs_z: 2.66328, MA_10_cs_z: 2.66163, y_pred_Y_future_5d_return: -0.010035
ETF 516050: 开盘: 0.722, 收盘: 0.729, 最高: 0.733, 最低: 0.722, 成交量: 79510.0, 成交额: 5799948.0, 振幅: 1.52, 涨跌幅: 0.83, 涨跌额: 0.006, 换手率: 3.42, momentum_20: 0.076809, volatility_20: 0.01063, volume_mean_20: 117638.7, return_mean_20: 0.3765, amplitude_mean_20: 1.4035, turnover_mean_20: 5.066, MA_5: 0.7204, MA_10: 0.7164, momentum_20_cs_z: 1.123194, volatility_20_cs_z: 0.244965, volume_mean_20_cs_z: -0.470119, return_mean_20_cs_z: 1.119322, amplitude_mean_20_cs_z: 0.146016, turnover_mean_20_cs_z: 0.066809, MA_5_cs_z: -0.593948, MA_10_cs_z: -0.595258, y_pred_Y_future_5d_return: -0.010041
ETF 159682: 开盘: 0.955, 收盘: 0.963, 最高: 0.973, 最低: 0.952, 成交量: 1396949.0, 成交额: 134799864.657, 振幅: 2.19, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 4.94, momentum_20: 0.094318, volatility_20: 0.013542, volume_mean_20: 1370663.1, return_mean_20: 0.4605, amplitude_mean_20: 1.727, turnover_mean_20: 4.8435, MA_5: 0.951, MA_10: 0.9425, momentum_20_cs_z: 1.710698, volatility_20_cs_z: 0.951891, volume_mean_20_cs_z: -0.255657, return_mean_20_cs_z: 1.704034, amplitude_mean_20_cs_z: 0.855973, turnover_mean_20_cs_z: 0.031511, MA_5_cs_z: -0.359722, MA_10_cs_z: -0.364171, y_pred_Y_future_5d_return: -0.010343
ETF 515580: 开盘: 0.877, 收盘: 0.88, 最高: 0.885, 最低: 0.875, 成交量: 128722.0, 成交额: 11337624.0, 振幅: 1.14, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 3.3, momentum_20: 0.07056, volatility_20: 0.010173, volume_mean_20: 123690.75, return_mean_20: 0.346, amplitude_mean_20: 1.4295, turnover_mean_20: 3.1705, MA_5: 0.8716, MA_10: 0.8659, momentum_20_cs_z: 0.913481, volatility_20_cs_z: 0.134136, volume_mean_20_cs_z: -0.469083, return_mean_20_cs_z: 0.907016, amplitude_mean_20_cs_z: 0.203076, turnover_mean_20_cs_z: -0.233902, MA_5_cs_z: -0.44037, MA_10_cs_z: -0.442461, y_pred_Y_future_5d_return: -0.010428
ETF 513310: 开盘: 1.648, 收盘: 1.656, 最高: 1.666, 最低: 1.648, 成交量: 1461095.0, 成交额: 242180402.0, 振幅: 1.1, 涨跌幅: 1.1, 涨跌额: 0.018, 换手率: 8.07, momentum_20: 0.057471, volatility_20: 0.012585, volume_mean_20: 1147990.15, return_mean_20: 0.2865, amplitude_mean_20: 1.215, turnover_mean_20: 6.338, MA_5: 1.6388, MA_10: 1.6474, momentum_20_cs_z: 0.474303, volatility_20_cs_z: 0.719583, volume_mean_20_cs_z: -0.293769, return_mean_20_cs_z: 0.492846, amplitude_mean_20_cs_z: -0.267668, turnover_mean_20_cs_z: 0.268606, MA_5_cs_z: 0.338894, MA_10_cs_z: 0.356277, y_pred_Y_future_5d_return: -0.010695
ETF 515750: 开盘: 1.403, 收盘: 1.415, 最高: 1.421, 最低: 1.396, 成交量: 106579.0, 成交额: 15063847.0, 振幅: 1.78, 涨跌幅: 0.86, 涨跌额: 0.012, 换手率: 2.83, momentum_20: 0.073596, volatility_20: 0.011542, volume_mean_20: 79251.7, return_mean_20: 0.362, amplitude_mean_20: 1.5645, turnover_mean_20: 2.107, MA_5: 1.3982, MA_10: 1.3922, momentum_20_cs_z: 1.015379, volatility_20_cs_z: 0.466505, volume_mean_20_cs_z: -0.476689, return_mean_20_cs_z: 1.01839, amplitude_mean_20_cs_z: 0.499348, turnover_mean_20_cs_z: -0.402621, MA_5_cs_z: 0.094511, MA_10_cs_z: 0.095448, y_pred_Y_future_5d_return: -0.010719

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
