你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-12
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.278, 收盘: 9.291, 最高: 9.292, 最低: 9.25, 成交量: 535138.0, 成交额: 496148941.0, 振幅: 0.46, 涨跌幅: 1.31, 涨跌额: 0.12, 换手率: 3.15, momentum_20: 0.014523, volatility_20: 0.009887, volume_mean_20: 554379.95, return_mean_20: 0.077, amplitude_mean_20: 0.714, turnover_mean_20: 3.2645, MA_5: 9.1808, MA_10: 9.1791, momentum_20_cs_z: 0.69692, volatility_20_cs_z: -0.389077, volume_mean_20_cs_z: -0.490066, return_mean_20_cs_z: 0.697112, amplitude_mean_20_cs_z: -1.514196, turnover_mean_20_cs_z: -0.29051, MA_5_cs_z: 4.846436, MA_10_cs_z: 4.837126, y_pred_Y_future_5d_return: 0.012534
ETF 159628: 开盘: 1.3, 收盘: 1.312, 最高: 1.317, 最低: 1.297, 成交量: 375412.0, 成交额: 49155277.9, 振幅: 1.54, 涨跌幅: 0.92, 涨跌额: 0.012, 换手率: 9.95, momentum_20: 0.001527, volatility_20: 0.012281, volume_mean_20: 435430.5, return_mean_20: 0.0145, amplitude_mean_20: 1.656, turnover_mean_20: 11.5415, MA_5: 1.3094, MA_10: 1.298, momentum_20_cs_z: 0.383872, volatility_20_cs_z: 0.144028, volume_mean_20_cs_z: -0.515669, return_mean_20_cs_z: 0.399386, amplitude_mean_20_cs_z: 0.009992, turnover_mean_20_cs_z: 1.069511, MA_5_cs_z: -0.196192, MA_10_cs_z: -0.203936, y_pred_Y_future_5d_return: -0.004374
ETF 513730: 开盘: 1.408, 收盘: 1.404, 最高: 1.41, 最低: 1.402, 成交量: 232820.0, 成交额: 32719878.0, 振幅: 0.57, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 2.62, momentum_20: 0.0, volatility_20: 0.011222, volume_mean_20: 328769.15, return_mean_20: 0.0065, amplitude_mean_20: 0.881, turnover_mean_20: 3.7045, MA_5: 1.4132, MA_10: 1.4145, momentum_20_cs_z: 0.347097, volatility_20_cs_z: -0.091872, volume_mean_20_cs_z: -0.538627, return_mean_20_cs_z: 0.361277, amplitude_mean_20_cs_z: -1.243985, turnover_mean_20_cs_z: -0.218212, MA_5_cs_z: -0.107457, MA_10_cs_z: -0.103788, y_pred_Y_future_5d_return: -0.004706
ETF 512750: 开盘: 1.476, 收盘: 1.483, 最高: 1.484, 最低: 1.475, 成交量: 16247.0, 成交额: 2403827.0, 振幅: 0.61, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 3.18, momentum_20: -0.033876, volatility_20: 0.005837, volume_mean_20: 19382.4, return_mean_20: -0.1715, amplitude_mean_20: 1.0305, turnover_mean_20: 3.796, MA_5: 1.4874, MA_10: 1.4906, momentum_20_cs_z: -0.468909, volatility_20_cs_z: -1.290885, volume_mean_20_cs_z: -0.605219, return_mean_20_cs_z: -0.486649, amplitude_mean_20_cs_z: -1.002088, turnover_mean_20_cs_z: -0.203177, MA_5_cs_z: -0.044026, MA_10_cs_z: -0.038369, y_pred_Y_future_5d_return: -0.00478
ETF 159916: 开盘: 5.071, 收盘: 5.13, 最高: 5.141, 最低: 5.071, 成交量: 88.0, 成交额: 45085.5, 振幅: 1.37, 涨跌幅: 0.77, 涨跌额: 0.039, 换手率: 0.02, momentum_20: -0.032075, volatility_20: 0.007713, volume_mean_20: 128.15, return_mean_20: -0.16, amplitude_mean_20: 1.1825, turnover_mean_20: 0.0235, MA_5: 5.1376, MA_10: 5.1558, momentum_20_cs_z: -0.425532, volatility_20_cs_z: -0.873162, volume_mean_20_cs_z: -0.608673, return_mean_20_cs_z: -0.431867, amplitude_mean_20_cs_z: -0.756147, turnover_mean_20_cs_z: -0.811988, MA_5_cs_z: 3.076411, MA_10_cs_z: 3.112373, y_pred_Y_future_5d_return: -0.004814
ETF 515010: 开盘: 1.372, 收盘: 1.373, 最高: 1.383, 最低: 1.361, 成交量: 176541.0, 成交额: 24218595.0, 振幅: 1.61, 涨跌幅: 0.44, 涨跌额: 0.006, 换手率: 1.25, momentum_20: -0.026241, volatility_20: 0.012517, volume_mean_20: 381970.35, return_mean_20: -0.125, amplitude_mean_20: 1.5675, turnover_mean_20: 2.702, MA_5: 1.38, MA_10: 1.3639, momentum_20_cs_z: -0.284996, volatility_20_cs_z: 0.196455, volume_mean_20_cs_z: -0.527175, return_mean_20_cs_z: -0.26514, amplitude_mean_20_cs_z: -0.133204, turnover_mean_20_cs_z: -0.382936, MA_5_cs_z: -0.135839, MA_10_cs_z: -0.147285, y_pred_Y_future_5d_return: -0.004843
ETF 512480: 开盘: 1.414, 收盘: 1.44, 最高: 1.445, 最低: 1.396, 成交量: 8826665.0, 成交额: 1257368720.0, 振幅: 3.46, 涨跌幅: 1.77, 涨跌额: 0.025, 换手率: 6.31, momentum_20: 0.028571, volatility_20: 0.015941, volume_mean_20: 8415972.9, return_mean_20: 0.1535, amplitude_mean_20: 2.629, turnover_mean_20: 6.014, MA_5: 1.434, MA_10: 1.4183, momentum_20_cs_z: 1.035321, volatility_20_cs_z: 0.959048, volume_mean_20_cs_z: 1.20207, return_mean_20_cs_z: 1.06153, amplitude_mean_20_cs_z: 1.584339, turnover_mean_20_cs_z: 0.16127, MA_5_cs_z: -0.089676, MA_10_cs_z: -0.100521, y_pred_Y_future_5d_return: -0.004976
ETF 512690: 开盘: 0.552, 收盘: 0.551, 最高: 0.559, 最低: 0.55, 成交量: 18592003.0, 成交额: 1028623583.0, 振幅: 1.64, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 5.17, momentum_20: -0.078595, volatility_20: 0.006394, volume_mean_20: 14482840.2, return_mean_20: -0.4065, amplitude_mean_20: 1.4815, turnover_mean_20: 4.0275, MA_5: 0.552, MA_10: 0.5614, momentum_20_cs_z: -1.546095, volatility_20_cs_z: -1.166909, volume_mean_20_cs_z: 2.507907, return_mean_20_cs_z: -1.606102, amplitude_mean_20_cs_z: -0.272355, turnover_mean_20_cs_z: -0.165139, MA_5_cs_z: -0.843669, MA_10_cs_z: -0.837144, y_pred_Y_future_5d_return: -0.005031
ETF 512580: 开盘: 1.261, 收盘: 1.273, 最高: 1.275, 最低: 1.254, 成交量: 55496.0, 成交额: 7031664.0, 振幅: 1.66, 涨跌幅: 0.71, 涨跌额: 0.009, 换手率: 0.77, momentum_20: -0.074855, volatility_20: 0.01543, volume_mean_20: 104801.9, return_mean_20: -0.376, amplitude_mean_20: 2.143, turnover_mean_20: 1.4575, MA_5: 1.2744, MA_10: 1.2698, momentum_20_cs_z: -1.455991, volatility_20_cs_z: 0.845139, volume_mean_20_cs_z: -0.586833, return_mean_20_cs_z: -1.460811, amplitude_mean_20_cs_z: 0.797975, turnover_mean_20_cs_z: -0.587424, MA_5_cs_z: -0.226113, MA_10_cs_z: -0.228177, y_pred_Y_future_5d_return: -0.005194
ETF 159399: 开盘: 1.124, 收盘: 1.133, 最高: 1.134, 最低: 1.124, 成交量: 1705852.0, 成交额: 194483084.776, 振幅: 0.89, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 3.55, momentum_20: -0.029966, volatility_20: 0.008532, volume_mean_20: 2042664.35, return_mean_20: -0.147, amplitude_mean_20: 1.1095, turnover_mean_20: 4.2565, MA_5: 1.1322, MA_10: 1.1396, momentum_20_cs_z: -0.374714, volatility_20_cs_z: -0.690826, volume_mean_20_cs_z: -0.169726, return_mean_20_cs_z: -0.36994, amplitude_mean_20_cs_z: -0.874264, turnover_mean_20_cs_z: -0.127511, MA_5_cs_z: -0.347675, MA_10_cs_z: -0.340102, y_pred_Y_future_5d_return: -0.005855
ETF 562500: 开盘: 0.955, 收盘: 0.96, 最高: 0.963, 最低: 0.947, 成交量: 7172851.0, 成交额: 685403702.0, 振幅: 1.68, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 3.13, momentum_20: -0.004149, volatility_20: 0.011219, volume_mean_20: 10919226.45, return_mean_20: -0.0155, amplitude_mean_20: 1.735, turnover_mean_20: 4.758, MA_5: 0.9678, MA_10: 0.9614, momentum_20_cs_z: 0.247147, volatility_20_cs_z: -0.092602, volume_mean_20_cs_z: 1.740872, return_mean_20_cs_z: 0.256477, amplitude_mean_20_cs_z: 0.137817, turnover_mean_20_cs_z: -0.045108, MA_5_cs_z: -0.488215, MA_10_cs_z: -0.493289, y_pred_Y_future_5d_return: -0.00586
ETF 588030: 开盘: 1.303, 收盘: 1.329, 最高: 1.33, 最低: 1.286, 成交量: 1243717.0, 成交额: 162735890.0, 振幅: 3.37, 涨跌幅: 1.92, 涨跌额: 0.025, 换手率: 2.83, momentum_20: 0.017611, volatility_20: 0.014666, volume_mean_20: 1423602.8, return_mean_20: 0.0975, amplitude_mean_20: 2.16, turnover_mean_20: 3.2435, MA_5: 1.3194, MA_10: 1.3045, momentum_20_cs_z: 0.771308, volatility_20_cs_z: 0.674976, volume_mean_20_cs_z: -0.302974, return_mean_20_cs_z: 0.794767, amplitude_mean_20_cs_z: 0.825481, turnover_mean_20_cs_z: -0.29396, MA_5_cs_z: -0.187644, MA_10_cs_z: -0.198348, y_pred_Y_future_5d_return: -0.005918
ETF 515860: 开盘: 1.62, 收盘: 1.643, 最高: 1.65, 最低: 1.608, 成交量: 27991.0, 成交额: 4572996.0, 振幅: 2.58, 涨跌幅: 0.8, 涨跌额: 0.013, 换手率: 2.42, momentum_20: 0.044501, volatility_20: 0.015505, volume_mean_20: 22246.15, return_mean_20: 0.23, amplitude_mean_20: 2.4465, turnover_mean_20: 1.921, MA_5: 1.6526, MA_10: 1.6326, momentum_20_cs_z: 1.419029, volatility_20_cs_z: 0.861884, volume_mean_20_cs_z: -0.604603, return_mean_20_cs_z: 1.425948, amplitude_mean_20_cs_z: 1.289048, turnover_mean_20_cs_z: -0.511265, MA_5_cs_z: 0.097198, MA_10_cs_z: 0.083699, y_pred_Y_future_5d_return: -0.005984
ETF 560080: 开盘: 1.069, 收盘: 1.065, 最高: 1.07, 最低: 1.062, 成交量: 642989.0, 成交额: 68444301.0, 振幅: 0.75, 涨跌幅: -0.28, 涨跌额: -0.003, 换手率: 2.59, momentum_20: -0.063325, volatility_20: 0.008885, volume_mean_20: 776855.8, return_mean_20: -0.323, amplitude_mean_20: 1.1895, turnover_mean_20: 3.128, MA_5: 1.0706, MA_10: 1.0785, momentum_20_cs_z: -1.178255, volatility_20_cs_z: -0.61231, volume_mean_20_cs_z: -0.44218, return_mean_20_cs_z: -1.208339, amplitude_mean_20_cs_z: -0.744821, turnover_mean_20_cs_z: -0.312939, MA_5_cs_z: -0.400335, MA_10_cs_z: -0.392626, y_pred_Y_future_5d_return: -0.006004
ETF 515580: 开盘: 1.221, 收盘: 1.231, 最高: 1.235, 最低: 1.21, 成交量: 136628.0, 成交额: 16790291.0, 振幅: 2.05, 涨跌幅: 0.82, 涨跌额: 0.01, 换手率: 3.5, momentum_20: 0.021577, volatility_20: 0.014817, volume_mean_20: 151321.65, return_mean_20: 0.1165, amplitude_mean_20: 2.1435, turnover_mean_20: 3.8795, MA_5: 1.2368, MA_10: 1.2246, momentum_20_cs_z: 0.866834, volatility_20_cs_z: 0.708646, volume_mean_20_cs_z: -0.57682, return_mean_20_cs_z: 0.885276, amplitude_mean_20_cs_z: 0.798784, turnover_mean_20_cs_z: -0.189457, MA_5_cs_z: -0.258256, MA_10_cs_z: -0.267033, y_pred_Y_future_5d_return: -0.006272
ETF 510760: 开盘: 1.255, 收盘: 1.26, 最高: 1.262, 最低: 1.248, 成交量: 1261149.0, 成交额: 158478966.0, 振幅: 1.12, 涨跌幅: 0.48, 涨跌额: 0.006, 换手率: 5.67, momentum_20: -0.017161, volatility_20: 0.006994, volume_mean_20: 1388415.75, return_mean_20: -0.085, amplitude_mean_20: 0.9685, turnover_mean_20: 6.2465, MA_5: 1.2612, MA_10: 1.2578, momentum_20_cs_z: -0.066267, volatility_20_cs_z: -1.033306, volume_mean_20_cs_z: -0.310547, return_mean_20_cs_z: -0.074595, amplitude_mean_20_cs_z: -1.102407, turnover_mean_20_cs_z: 0.199473, MA_5_cs_z: -0.237397, MA_10_cs_z: -0.238493, y_pred_Y_future_5d_return: -0.006352
ETF 520550: 开盘: 1.201, 收盘: 1.205, 最高: 1.207, 最低: 1.201, 成交量: 316890.0, 成交额: 38666236.0, 振幅: 0.5, 涨跌幅: 0.58, 涨跌额: 0.007, 换手率: 3.22, momentum_20: -0.036771, volatility_20: 0.007856, volume_mean_20: 433480.75, return_mean_20: -0.185, amplitude_mean_20: 0.9695, turnover_mean_20: 4.398, MA_5: 1.2056, MA_10: 1.2185, momentum_20_cs_z: -0.538628, volatility_20_cs_z: -0.841372, volume_mean_20_cs_z: -0.516088, return_mean_20_cs_z: -0.550958, amplitude_mean_20_cs_z: -1.100789, turnover_mean_20_cs_z: -0.104261, MA_5_cs_z: -0.284927, MA_10_cs_z: -0.272277, y_pred_Y_future_5d_return: -0.006382

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
