你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-14
候选 ETF 数量: 50
ETF 数据:
ETF 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.64, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.722, MA_5: 1.7688, MA_10: 1.7561, momentum_20_cs_z: -0.798083, volatility_20_cs_z: 1.686244, volume_mean_20_cs_z: 0.250207, return_mean_20_cs_z: -0.70099, amplitude_mean_20_cs_z: 1.490325, turnover_mean_20_cs_z: 5.336129, MA_5_cs_z: 0.165099, MA_10_cs_z: 0.157496, y_pred_Y_future_5d_return: 0.015969
ETF 159502: 开盘: 1.196, 收盘: 1.188, 最高: 1.196, 最低: 1.184, 成交量: 1779681.0, 成交额: 211596513.828, 振幅: 0.99, 涨跌幅: -2.06, 涨跌额: -0.025, 换手率: 13.14, momentum_20: 0.048544, volatility_20: 0.016651, volume_mean_20: 1989829.75, return_mean_20: 0.2505, amplitude_mean_20: 1.0435, turnover_mean_20: 14.6935, MA_5: 1.1874, MA_10: 1.1794, momentum_20_cs_z: 0.54928, volatility_20_cs_z: 0.555985, volume_mean_20_cs_z: -0.235845, return_mean_20_cs_z: 0.579896, amplitude_mean_20_cs_z: -1.03176, turnover_mean_20_cs_z: 1.703733, MA_5_cs_z: -0.321264, MA_10_cs_z: -0.325714, y_pred_Y_future_5d_return: -0.003626
ETF 520550: 开盘: 1.264, 收盘: 1.251, 最高: 1.266, 最低: 1.25, 成交量: 482456.0, 成交额: 61676384.0, 振幅: 1.26, 涨跌幅: -1.34, 涨跌额: -0.017, 换手率: 4.9, momentum_20: 0.059272, volatility_20: 0.007674, volume_mean_20: 442206.3, return_mean_20: 0.29, amplitude_mean_20: 1.048, turnover_mean_20: 4.4865, MA_5: 1.2606, MA_10: 1.2415, momentum_20_cs_z: 0.853962, volatility_20_cs_z: -0.932288, volume_mean_20_cs_z: -0.508787, return_mean_20_cs_z: 0.810923, amplitude_mean_20_cs_z: -1.025472, turnover_mean_20_cs_z: -0.147422, MA_5_cs_z: -0.26003, MA_10_cs_z: -0.273681, y_pred_Y_future_5d_return: -0.003706
ETF 512980: 开盘: 0.975, 收盘: 0.96, 最高: 0.975, 最低: 0.958, 成交量: 966006.0, 成交额: 93404915.0, 振幅: 1.74, 涨跌幅: -1.94, 涨跌额: -0.019, 换手率: 1.77, momentum_20: 0.020191, volatility_20: 0.013275, volume_mean_20: 1122023.6, return_mean_20: 0.108, amplitude_mean_20: 1.7635, turnover_mean_20: 2.0565, MA_5: 0.9768, MA_10: 0.99, momentum_20_cs_z: -0.255939, volatility_20_cs_z: -0.003777, volume_mean_20_cs_z: -0.388893, return_mean_20_cs_z: -0.253557, amplitude_mean_20_cs_z: -0.025721, turnover_mean_20_cs_z: -0.58813, MA_5_cs_z: -0.49744, MA_10_cs_z: -0.484409, y_pred_Y_future_5d_return: -0.003819
ETF 512100: 开盘: 3.012, 收盘: 2.994, 最高: 3.031, 最低: 2.993, 成交量: 3351870.0, 成交额: 1023067739.0, 振幅: 1.25, 涨跌幅: -1.35, 涨跌额: -0.041, 换手率: 4.33, momentum_20: 0.043933, volatility_20: 0.009061, volume_mean_20: 3630780.9, return_mean_20: 0.219, amplitude_mean_20: 1.4985, turnover_mean_20: 4.693, MA_5: 3.0102, MA_10: 3.0038, momentum_20_cs_z: 0.418336, volatility_20_cs_z: -0.702387, volume_mean_20_cs_z: 0.053556, return_mean_20_cs_z: 0.395659, amplitude_mean_20_cs_z: -0.395999, turnover_mean_20_cs_z: -0.109971, MA_5_cs_z: 1.203579, MA_10_cs_z: 1.202928, y_pred_Y_future_5d_return: -0.003836
ETF 512660: 开盘: 1.176, 收盘: 1.174, 最高: 1.187, 最低: 1.171, 成交量: 3050007.0, 成交额: 359714890.0, 振幅: 1.36, 涨跌幅: -0.42, 涨跌额: -0.005, 换手率: 4.08, momentum_20: -0.002549, volatility_20: 0.011321, volume_mean_20: 4360012.05, return_mean_20: -0.0065, amplitude_mean_20: 1.578, turnover_mean_20: 5.835, MA_5: 1.1794, MA_10: 1.1895, momentum_20_cs_z: -0.901767, volatility_20_cs_z: -0.32766, volume_mean_20_cs_z: 0.182165, return_mean_20_cs_z: -0.923244, amplitude_mean_20_cs_z: -0.284916, turnover_mean_20_cs_z: 0.097144, MA_5_cs_z: -0.327957, MA_10_cs_z: -0.317251, y_pred_Y_future_5d_return: -0.003839
ETF 159920: 开盘: 1.643, 收盘: 1.639, 最高: 1.655, 最低: 1.638, 成交量: 3705227.0, 成交额: 609511595.5, 振幅: 1.02, 涨跌幅: -2.03, 涨跌额: -0.034, 换手率: 5.06, momentum_20: 0.047954, volatility_20: 0.01199, volume_mean_20: 3662783.35, return_mean_20: 0.2425, amplitude_mean_20: 1.151, turnover_mean_20: 5.0, MA_5: 1.6516, MA_10: 1.6331, momentum_20_cs_z: 0.532531, volatility_20_cs_z: -0.216723, volume_mean_20_cs_z: 0.0592, return_mean_20_cs_z: 0.533105, amplitude_mean_20_cs_z: -0.881553, turnover_mean_20_cs_z: -0.054293, MA_5_cs_z: 0.067057, MA_10_cs_z: 0.054436, y_pred_Y_future_5d_return: -0.00387
ETF 512480: 开盘: 1.423, 收盘: 1.4, 最高: 1.43, 最低: 1.398, 成交量: 10926467.0, 成交额: 1542319930.0, 振幅: 2.21, 涨跌幅: -3.25, 涨跌额: -0.047, 换手率: 7.81, momentum_20: -0.016163, volatility_20: 0.022459, volume_mean_20: 11531674.2, return_mean_20: -0.058, amplitude_mean_20: 2.838, turnover_mean_20: 8.239, MA_5: 1.4302, MA_10: 1.4404, momentum_20_cs_z: -1.288415, volatility_20_cs_z: 1.518836, volume_mean_20_cs_z: 1.446973, return_mean_20_cs_z: -1.224457, amplitude_mean_20_cs_z: 1.475653, turnover_mean_20_cs_z: 0.533137, MA_5_cs_z: -0.118153, MA_10_cs_z: -0.107025, y_pred_Y_future_5d_return: -0.003991
ETF 515080: 开盘: 1.611, 收盘: 1.605, 最高: 1.62, 最低: 1.604, 成交量: 929776.0, 成交额: 153252095.0, 振幅: 0.99, 涨跌幅: -0.5, 涨跌额: -0.008, 换手率: 1.71, momentum_20: 0.034149, volatility_20: 0.00461, volume_mean_20: 1340378.85, return_mean_20: 0.168, amplitude_mean_20: 0.903, turnover_mean_20: 2.469, MA_5: 1.6098, MA_10: 1.6004, momentum_20_cs_z: 0.140479, volatility_20_cs_z: -1.440252, volume_mean_20_cs_z: -0.350384, return_mean_20_cs_z: 0.09737, amplitude_mean_20_cs_z: -1.228078, turnover_mean_20_cs_z: -0.513318, MA_5_cs_z: 0.03209, MA_10_cs_z: 0.027037, y_pred_Y_future_5d_return: -0.004121
ETF 515650: 开盘: 1.223, 收盘: 1.213, 最高: 1.23, 最低: 1.213, 成交量: 789692.0, 成交额: 96541441.0, 振幅: 1.39, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 2.51, momentum_20: 0.021044, volatility_20: 0.007115, volume_mean_20: 746567.1, return_mean_20: 0.107, amplitude_mean_20: 1.0645, turnover_mean_20: 2.3745, MA_5: 1.2194, MA_10: 1.2039, momentum_20_cs_z: -0.231728, volatility_20_cs_z: -1.025048, volume_mean_20_cs_z: -0.45511, return_mean_20_cs_z: -0.259406, amplitude_mean_20_cs_z: -1.002417, turnover_mean_20_cs_z: -0.530457, MA_5_cs_z: -0.294495, MA_10_cs_z: -0.305185, y_pred_Y_future_5d_return: -0.004181
ETF 159966: 开盘: 0.586, 收盘: 0.579, 最高: 0.587, 最低: 0.578, 成交量: 87074.0, 成交额: 5080426.0, 振幅: 1.52, 涨跌幅: -2.2, 涨跌额: -0.013, 换手率: 1.38, momentum_20: 0.022968, volatility_20: 0.013818, volume_mean_20: 87412.05, return_mean_20: 0.1225, amplitude_mean_20: 1.9945, turnover_mean_20: 1.383, MA_5: 0.585, MA_10: 0.5871, momentum_20_cs_z: -0.177073, volatility_20_cs_z: 0.086354, volume_mean_20_cs_z: -0.571359, return_mean_20_cs_z: -0.16875, amplitude_mean_20_cs_z: 0.29705, turnover_mean_20_cs_z: -0.710277, MA_5_cs_z: -0.825195, MA_10_cs_z: -0.821994, y_pred_Y_future_5d_return: -0.004222
ETF 159995: 开盘: 1.721, 收盘: 1.686, 最高: 1.724, 最低: 1.685, 成交量: 5657107.0, 成交额: 964408039.216, 振幅: 2.23, 涨跌幅: -3.55, 涨跌额: -0.062, 换手率: 3.98, momentum_20: -0.009982, volatility_20: 0.023242, volume_mean_20: 5963532.15, return_mean_20: -0.024, amplitude_mean_20: 2.8735, turnover_mean_20: 4.1915, MA_5: 1.7288, MA_10: 1.7418, momentum_20_cs_z: -1.112882, volatility_20_cs_z: 1.648635, volume_mean_20_cs_z: 0.464964, return_mean_20_cs_z: -1.025598, amplitude_mean_20_cs_z: 1.525257, turnover_mean_20_cs_z: -0.200923, MA_5_cs_z: 0.131638, MA_10_cs_z: 0.145514, y_pred_Y_future_5d_return: -0.004309
ETF 560610: 开盘: 1.159, 收盘: 1.149, 最高: 1.162, 最低: 1.147, 成交量: 1959146.0, 成交额: 227786590.0, 振幅: 1.29, 涨跌幅: -1.46, 涨跌额: -0.017, 换手率: 4.39, momentum_20: 0.02957, volatility_20: 0.009377, volume_mean_20: 2201411.35, return_mean_20: 0.15, amplitude_mean_20: 1.3825, turnover_mean_20: 4.9295, MA_5: 1.157, MA_10: 1.1548, momentum_20_cs_z: 0.010417, volatility_20_cs_z: -0.64991, volume_mean_20_cs_z: -0.19853, return_mean_20_cs_z: -0.007908, amplitude_mean_20_cs_z: -0.558083, turnover_mean_20_cs_z: -0.067079, MA_5_cs_z: -0.346695, MA_10_cs_z: -0.346326, y_pred_Y_future_5d_return: -0.004579
ETF 159399: 开盘: 1.177, 收盘: 1.168, 最高: 1.177, 最低: 1.167, 成交量: 1886992.0, 成交额: 223438290.529, 振幅: 0.85, 涨跌幅: -0.85, 涨跌额: -0.01, 换手率: 3.93, momentum_20: 0.062784, volatility_20: 0.007537, volume_mean_20: 1713620.5, return_mean_20: 0.308, amplitude_mean_20: 1.189, turnover_mean_20: 3.571, MA_5: 1.1686, MA_10: 1.1537, momentum_20_cs_z: 0.95372, volatility_20_cs_z: -0.955018, volume_mean_20_cs_z: -0.284558, return_mean_20_cs_z: 0.916201, amplitude_mean_20_cs_z: -0.828456, turnover_mean_20_cs_z: -0.313458, MA_5_cs_z: -0.336991, MA_10_cs_z: -0.347247, y_pred_Y_future_5d_return: -0.004804
ETF 159307: 开盘: 1.1, 收盘: 1.097, 最高: 1.105, 最低: 1.095, 成交量: 212532.0, 成交额: 23932094.7, 振幅: 0.91, 涨跌幅: -0.45, 涨跌额: -0.005, 换手率: 0.47, momentum_20: 0.043768, volatility_20: 0.004066, volume_mean_20: 187921.9, return_mean_20: 0.2155, amplitude_mean_20: 0.8255, turnover_mean_20: 0.418, MA_5: 1.0986, MA_10: 1.0876, momentum_20_cs_z: 0.413644, volatility_20_cs_z: -1.528577, volume_mean_20_cs_z: -0.553633, return_mean_20_cs_z: 0.375188, amplitude_mean_20_cs_z: -1.336366, turnover_mean_20_cs_z: -0.88529, MA_5_cs_z: -0.395549, MA_10_cs_z: -0.402632, y_pred_Y_future_5d_return: -0.004816
ETF 515580: 开盘: 1.222, 收盘: 1.205, 最高: 1.223, 最低: 1.205, 成交量: 147978.0, 成交额: 17998020.0, 振幅: 1.46, 涨跌幅: -2.11, 涨跌额: -0.026, 换手率: 3.79, momentum_20: 0.032562, volatility_20: 0.01792, volume_mean_20: 111644.25, return_mean_20: 0.1755, amplitude_mean_20: 2.3455, turnover_mean_20: 2.8625, MA_5: 1.223, MA_10: 1.235, momentum_20_cs_z: 0.095398, volatility_20_cs_z: 0.766402, volume_mean_20_cs_z: -0.567086, return_mean_20_cs_z: 0.141236, amplitude_mean_20_cs_z: 0.787494, turnover_mean_20_cs_z: -0.441953, MA_5_cs_z: -0.291484, MA_10_cs_z: -0.279127, y_pred_Y_future_5d_return: -0.004896
ETF 516670: 开盘: 0.734, 收盘: 0.733, 最高: 0.741, 最低: 0.732, 成交量: 495278.0, 成交额: 36419805.0, 振幅: 1.23, 涨跌幅: -0.14, 涨跌额: -0.001, 换手率: 2.56, momentum_20: 0.019471, volatility_20: 0.008978, volume_mean_20: 643527.65, return_mean_20: 0.1005, amplitude_mean_20: 1.399, turnover_mean_20: 3.3315, MA_5: 0.7338, MA_10: 0.7274, momentum_20_cs_z: -0.276381, volatility_20_cs_z: -0.716112, volume_mean_20_cs_z: -0.473282, return_mean_20_cs_z: -0.297423, amplitude_mean_20_cs_z: -0.535028, turnover_mean_20_cs_z: -0.356894, MA_5_cs_z: -0.700718, MA_10_cs_z: -0.704438, y_pred_Y_future_5d_return: -0.004937

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
