你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.020021
ETF 513730: 开盘: 1.448, 收盘: 1.428, 最高: 1.448, 最低: 1.426, 成交量: 424068.0, 成交额: 60881072.0, 振幅: 1.51, 涨跌幅: -1.72, 涨跌额: -0.025, 换手率: 4.78, momentum_20: 0.070465, volatility_20: 0.014927, volume_mean_20: 482339.15, return_mean_20: 0.351, amplitude_mean_20: 0.994, turnover_mean_20: 5.4355, MA_5: 1.4062, MA_10: 1.4074, momentum_20_cs_z: -0.013895, volatility_20_cs_z: -0.100362, volume_mean_20_cs_z: -0.475525, return_mean_20_cs_z: 0.004221, amplitude_mean_20_cs_z: -1.200591, turnover_mean_20_cs_z: -0.132217, MA_5_cs_z: -0.130574, MA_10_cs_z: -0.119868, y_pred_Y_future_5d_return: 0.003548
ETF 159916: 开盘: 5.383, 收盘: 5.317, 最高: 5.383, 最低: 5.317, 成交量: 86.0, 成交额: 45994.1, 振幅: 1.23, 涨跌幅: -1.23, 涨跌额: -0.066, 换手率: 0.02, momentum_20: 0.060008, volatility_20: 0.010118, volume_mean_20: 230.55, return_mean_20: 0.2955, amplitude_mean_20: 1.1665, turnover_mean_20: 0.0445, MA_5: 5.2942, MA_10: 5.2435, momentum_20_cs_z: -0.162366, volatility_20_cs_z: -0.767029, volume_mean_20_cs_z: -0.537522, return_mean_20_cs_z: -0.161207, amplitude_mean_20_cs_z: -1.020386, turnover_mean_20_cs_z: -0.792984, MA_5_cs_z: 3.129777, MA_10_cs_z: 3.134381, y_pred_Y_future_5d_return: 0.00308
ETF 159901: 开盘: 3.557, 收盘: 3.462, 最高: 3.557, 最低: 3.446, 成交量: 571821.0, 成交额: 205094421.192, 振幅: 3.1, 涨跌幅: -3.16, 涨跌额: -0.113, 换手率: 3.13, momentum_20: 0.102197, volatility_20: 0.018043, volume_mean_20: 799628.15, return_mean_20: 0.5025, amplitude_mean_20: 2.352, turnover_mean_20: 4.3775, MA_5: 3.5068, MA_10: 3.4722, momentum_20_cs_z: 0.436652, volatility_20_cs_z: 0.331477, volume_mean_20_cs_z: -0.434103, return_mean_20_cs_z: 0.455794, amplitude_mean_20_cs_z: 0.218064, turnover_mean_20_cs_z: -0.266404, MA_5_cs_z: 1.630921, MA_10_cs_z: 1.631748, y_pred_Y_future_5d_return: 0.003056
ETF 560500: 开盘: 1.213, 收盘: 1.208, 最高: 1.236, 最低: 1.205, 成交量: 19682.0, 成交额: 2389694.0, 振幅: 2.54, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 0.62, momentum_20: 0.100182, volatility_20: 0.011324, volume_mean_20: 51113.7, return_mean_20: 0.4855, amplitude_mean_20: 1.7365, turnover_mean_20: 1.6015, MA_5: 1.2058, MA_10: 1.1948, momentum_20_cs_z: 0.408048, volatility_20_cs_z: -0.599818, volume_mean_20_cs_z: -0.531821, return_mean_20_cs_z: 0.405122, amplitude_mean_20_cs_z: -0.424927, turnover_mean_20_cs_z: -0.618487, MA_5_cs_z: -0.298623, MA_10_cs_z: -0.300221, y_pred_Y_future_5d_return: 0.002905
ETF 516310: 开盘: 1.273, 收盘: 1.287, 最高: 1.294, 最低: 1.273, 成交量: 355839.0, 成交额: 45807032.0, 振幅: 1.64, 涨跌幅: 0.55, 涨跌额: 0.007, 换手率: 2.12, momentum_20: -0.067391, volatility_20: 0.008153, volume_mean_20: 381498.8, return_mean_20: -0.345, amplitude_mean_20: 1.3895, turnover_mean_20: 2.2785, MA_5: 1.289, MA_10: 1.2954, momentum_20_cs_z: -1.694981, volatility_20_cs_z: -1.039365, volume_mean_20_cs_z: -0.488689, return_mean_20_cs_z: -1.75459, amplitude_mean_20_cs_z: -0.787426, turnover_mean_20_cs_z: -0.532622, MA_5_cs_z: -0.228854, MA_10_cs_z: -0.21488, y_pred_Y_future_5d_return: 0.002854
ETF 159687: 开盘: 1.569, 收盘: 1.55, 最高: 1.575, 最低: 1.547, 成交量: 310155.0, 成交额: 48479700.8, 振幅: 1.78, 涨跌幅: -1.59, 涨跌额: -0.025, 换手率: 2.63, momentum_20: 0.069703, volatility_20: 0.009347, volume_mean_20: 141066.25, return_mean_20: 0.342, amplitude_mean_20: 0.8495, turnover_mean_20: 1.194, MA_5: 1.5402, MA_10: 1.5347, momentum_20_cs_z: -0.024707, volatility_20_cs_z: -0.87389, volume_mean_20_cs_z: -0.520078, return_mean_20_cs_z: -0.022605, amplitude_mean_20_cs_z: -1.351545, turnover_mean_20_cs_z: -0.67017, MA_5_cs_z: -0.018206, MA_10_cs_z: -0.011877, y_pred_Y_future_5d_return: 0.00248
ETF 513310: 开盘: 2.47, 收盘: 2.38, 最高: 2.474, 最低: 2.371, 成交量: 12447036.0, 成交额: 2990218489.0, 振幅: 4.18, 涨跌幅: -3.33, 涨跌额: -0.082, 换手率: 68.71, momentum_20: 0.303395, volatility_20: 0.024521, volume_mean_20: 19851375.75, return_mean_20: 1.3615, amplitude_mean_20: 3.132, turnover_mean_20: 109.589, MA_5: 2.3322, MA_10: 2.2947, momentum_20_cs_z: 2.402254, volatility_20_cs_z: 1.229401, volume_mean_20_cs_z: 2.053095, return_mean_20_cs_z: 2.287333, amplitude_mean_20_cs_z: 1.032902, turnover_mean_20_cs_z: 5.504356, MA_5_cs_z: 0.64594, MA_10_cs_z: 0.632848, y_pred_Y_future_5d_return: 0.002428
ETF 159509: 开盘: 2.1, 收盘: 2.081, 最高: 2.103, 最低: 2.074, 成交量: 4426970.0, 成交额: 924004614.933, 振幅: 1.38, 涨跌幅: -0.9, 涨跌额: -0.019, 换手率: 6.72, momentum_20: 0.117615, volatility_20: 0.009996, volume_mean_20: 6077005.25, return_mean_20: 0.562, amplitude_mean_20: 1.1645, turnover_mean_20: 9.2305, MA_5: 2.0666, MA_10: 2.0424, momentum_20_cs_z: 0.655575, volatility_20_cs_z: -0.783883, volume_mean_20_cs_z: 0.254857, return_mean_20_cs_z: 0.633144, amplitude_mean_20_cs_z: -1.022475, turnover_mean_20_cs_z: 0.349106, MA_5_cs_z: 0.423216, MA_10_cs_z: 0.418817, y_pred_Y_future_5d_return: 0.002184
ETF 159903: 开盘: 1.653, 收盘: 1.623, 最高: 1.655, 最低: 1.613, 成交量: 272824.0, 成交额: 44533736.544, 振幅: 2.52, 涨跌幅: -2.52, 涨跌额: -0.042, 换手率: 8.97, momentum_20: 0.105586, volatility_20: 0.015907, volume_mean_20: 274700.7, return_mean_20: 0.515, amplitude_mean_20: 2.1165, turnover_mean_20: 9.0315, MA_5: 1.6338, MA_10: 1.6197, momentum_20_cs_z: 0.484772, volatility_20_cs_z: 0.035431, volume_mean_20_cs_z: -0.502632, return_mean_20_cs_z: 0.493052, amplitude_mean_20_cs_z: -0.027955, turnover_mean_20_cs_z: 0.323867, MA_5_cs_z: 0.060284, MA_10_cs_z: 0.060231, y_pred_Y_future_5d_return: 0.001956
ETF 562000: 开盘: 0.597, 收盘: 0.58, 最高: 0.597, 最低: 0.579, 成交量: 140633.0, 成交额: 16489935.0, 振幅: 3.02, 涨跌幅: -2.85, 涨跌额: -0.017, 换手率: 1.85, momentum_20: 0.076067, volatility_20: 0.012991, volume_mean_20: 163850.15, return_mean_20: 0.376, amplitude_mean_20: 1.915, turnover_mean_20: 2.1545, MA_5: 0.5834, MA_10: 0.5765, momentum_20_cs_z: 0.065645, volatility_20_cs_z: -0.368797, volume_mean_20_cs_z: -0.517103, return_mean_20_cs_z: 0.078738, amplitude_mean_20_cs_z: -0.238455, turnover_mean_20_cs_z: -0.548349, MA_5_cs_z: -0.820547, MA_10_cs_z: -0.824739, y_pred_Y_future_5d_return: 0.001637
ETF 159910: 开盘: 2.44, 收盘: 2.416, 最高: 2.452, 最低: 2.415, 成交量: 4145.0, 成交额: 1006856.0, 振幅: 1.51, 涨跌幅: -1.31, 涨跌额: -0.032, 换手率: 0.41, momentum_20: 0.073301, volatility_20: 0.010768, volume_mean_20: 7520.75, return_mean_20: 0.36, amplitude_mean_20: 1.397, turnover_mean_20: 0.7525, MA_5: 2.4036, MA_10: 2.3778, momentum_20_cs_z: 0.026372, volatility_20_cs_z: -0.676939, volume_mean_20_cs_z: -0.537512, return_mean_20_cs_z: 0.031047, amplitude_mean_20_cs_z: -0.779591, turnover_mean_20_cs_z: -0.726166, MA_5_cs_z: 0.705814, MA_10_cs_z: 0.703344, y_pred_Y_future_5d_return: 0.001544
ETF 517300: 开盘: 0.955, 收盘: 0.94, 最高: 0.955, 最低: 0.938, 成交量: 51428.0, 成交额: 4867337.0, 振幅: 1.77, 涨跌幅: -2.08, 涨跌额: -0.02, 换手率: 0.27, momentum_20: 0.050279, volatility_20: 0.008995, volume_mean_20: 44161.5, return_mean_20: 0.2505, amplitude_mean_20: 1.377, turnover_mean_20: 0.2275, MA_5: 0.947, MA_10: 0.9404, momentum_20_cs_z: -0.300498, volatility_20_cs_z: -0.922689, volume_mean_20_cs_z: -0.532729, return_mean_20_cs_z: -0.295338, amplitude_mean_20_cs_z: -0.800484, turnover_mean_20_cs_z: -0.792752, MA_5_cs_z: -0.515644, MA_10_cs_z: -0.516034, y_pred_Y_future_5d_return: 0.001271
ETF 515450: 开盘: 1.37, 收盘: 1.388, 最高: 1.393, 最低: 1.366, 成交量: 1673409.0, 成交额: 236246271.0, 振幅: 1.97, 涨跌幅: 1.24, 涨跌额: 0.017, 换手率: 1.5, momentum_20: 0.002166, volatility_20: 0.006611, volume_mean_20: 1083795.95, return_mean_20: 0.0115, amplitude_mean_20: 0.9705, turnover_mean_20: 0.9725, MA_5: 1.3694, MA_10: 1.3639, momentum_20_cs_z: -0.983635, volatility_20_cs_z: -1.253085, volume_mean_20_cs_z: -0.397005, return_mean_20_cs_z: -1.007721, amplitude_mean_20_cs_z: -1.22514, turnover_mean_20_cs_z: -0.698263, MA_5_cs_z: -0.161433, MA_10_cs_z: -0.15677, y_pred_Y_future_5d_return: 0.000897
ETF 159847: 开盘: 0.462, 收盘: 0.453, 最高: 0.462, 最低: 0.451, 成交量: 509526.0, 成交额: 23210946.0, 振幅: 2.37, 涨跌幅: -2.37, 涨跌额: -0.011, 换手率: 1.39, momentum_20: 0.029545, volatility_20: 0.016652, volume_mean_20: 492480.95, return_mean_20: 0.157, amplitude_mean_20: 2.4345, turnover_mean_20: 1.3455, MA_5: 0.4544, MA_10: 0.4529, momentum_20_cs_z: -0.594888, volatility_20_cs_z: 0.13871, volume_mean_20_cs_z: -0.474201, return_mean_20_cs_z: -0.574032, amplitude_mean_20_cs_z: 0.304248, turnover_mean_20_cs_z: -0.650955, MA_5_cs_z: -0.928722, MA_10_cs_z: -0.929592, y_pred_Y_future_5d_return: 0.000792
ETF 512010: 开盘: 0.445, 收盘: 0.437, 最高: 0.446, 最低: 0.434, 成交量: 16652130.0, 成交额: 731721071.0, 振幅: 2.68, 涨跌幅: -2.46, 涨跌额: -0.011, 换手率: 3.5, momentum_20: 0.013921, volatility_20: 0.016374, volume_mean_20: 15538293.35, return_mean_20: 0.0815, amplitude_mean_20: 2.4695, turnover_mean_20: 3.2645, MA_5: 0.4398, MA_10: 0.4388, momentum_20_cs_z: -0.816731, volatility_20_cs_z: 0.100176, volume_mean_20_cs_z: 1.490024, return_mean_20_cs_z: -0.799073, amplitude_mean_20_cs_z: 0.340812, turnover_mean_20_cs_z: -0.407567, MA_5_cs_z: -0.928845, MA_10_cs_z: -0.929711, y_pred_Y_future_5d_return: 9.9e-05
ETF 159520: 开盘: 1.103, 收盘: 1.1, 最高: 1.111, 最低: 1.097, 成交量: 105334.0, 成交额: 11644158.1, 振幅: 1.27, 涨跌幅: -0.27, 涨跌额: -0.003, 换手率: 6.38, momentum_20: 0.021356, volatility_20: 0.008476, volume_mean_20: 124027.85, return_mean_20: 0.11, amplitude_mean_20: 1.3915, turnover_mean_20: 7.5085, MA_5: 1.1058, MA_10: 1.104, momentum_20_cs_z: -0.711172, volatility_20_cs_z: -0.994626, volume_mean_20_cs_z: -0.522302, return_mean_20_cs_z: -0.714124, amplitude_mean_20_cs_z: -0.785337, turnover_mean_20_cs_z: 0.130703, MA_5_cs_z: -0.382479, MA_10_cs_z: -0.377249, y_pred_Y_future_5d_return: -1e-05
