你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-07
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.672, 收盘: 2.666, 最高: 2.721, 最低: 2.655, 成交量: 10233107.0, 成交额: 2751504928.0, 振幅: 2.45, 涨跌幅: -0.86, 涨跌额: -0.023, 换手率: 56.49, momentum_20: 0.120168, volatility_20: 0.027391, volume_mean_20: 19699795.4, return_mean_20: 0.604, amplitude_mean_20: 4.0005, turnover_mean_20: 108.753, MA_5: 2.694, MA_10: 2.6817, momentum_20_cs_z: 2.455988, volatility_20_cs_z: 1.896941, volume_mean_20_cs_z: 2.533923, return_mean_20_cs_z: 2.454185, amplitude_mean_20_cs_z: 2.355277, turnover_mean_20_cs_z: 4.651575, MA_5_cs_z: 0.947531, MA_10_cs_z: 0.927938, y_pred_Y_future_5d_return: 0.023912
ETF 159837: 开盘: 0.53, 收盘: 0.527, 最高: 0.53, 最低: 0.525, 成交量: 311811.0, 成交额: 16429463.953, 振幅: 0.94, 涨跌幅: -0.57, 涨跌额: -0.003, 换手率: 1.07, momentum_20: -0.057245, volatility_20: 0.014354, volume_mean_20: 563067.55, return_mean_20: -0.2855, amplitude_mean_20: 1.931, turnover_mean_20: 1.9255, MA_5: 0.5316, MA_10: 0.5366, momentum_20_cs_z: -1.288624, volatility_20_cs_z: -0.070498, volume_mean_20_cs_z: -0.486103, return_mean_20_cs_z: -1.324206, amplitude_mean_20_cs_z: -0.117248, turnover_mean_20_cs_z: -0.687533, MA_5_cs_z: -0.867014, MA_10_cs_z: -0.863846, y_pred_Y_future_5d_return: -0.003085
ETF 159399: 开盘: 1.147, 收盘: 1.151, 最高: 1.153, 最低: 1.144, 成交量: 1545141.0, 成交额: 180007250.998, 振幅: 0.78, 涨跌幅: 0.35, 涨跌额: 0.004, 换手率: 3.22, momentum_20: 0.016784, volatility_20: 0.008391, volume_mean_20: 1732944.6, return_mean_20: 0.087, amplitude_mean_20: 1.3275, turnover_mean_20: 3.611, MA_5: 1.1388, MA_10: 1.1363, momentum_20_cs_z: 0.273898, volatility_20_cs_z: -0.970384, volume_mean_20_cs_z: -0.301481, return_mean_20_cs_z: 0.258088, amplitude_mean_20_cs_z: -0.838277, turnover_mean_20_cs_z: -0.374082, MA_5_cs_z: -0.357491, MA_10_cs_z: -0.362921, y_pred_Y_future_5d_return: -0.003191
ETF 159307: 开盘: 1.08, 收盘: 1.085, 最高: 1.087, 最低: 1.08, 成交量: 180438.0, 成交额: 20026230.72, 振幅: 0.65, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 0.4, momentum_20: 0.035305, volatility_20: 0.004189, volume_mean_20: 203068.8, return_mean_20: 0.175, amplitude_mean_20: 0.8775, turnover_mean_20: 0.452, MA_5: 1.0766, MA_10: 1.0691, momentum_20_cs_z: 0.664813, volatility_20_cs_z: -1.485731, volume_mean_20_cs_z: -0.542915, return_mean_20_cs_z: 0.631891, amplitude_mean_20_cs_z: -1.364084, turnover_mean_20_cs_z: -0.96156, MA_5_cs_z: -0.409686, MA_10_cs_z: -0.419053, y_pred_Y_future_5d_return: -0.003277
ETF 159509: 开盘: 2.235, 收盘: 2.244, 最高: 2.252, 最低: 2.231, 成交量: 4922140.0, 成交额: 1103355755.1, 振幅: 0.92, 涨跌幅: -1.36, 涨跌额: -0.031, 换手率: 7.48, momentum_20: 0.078328, volatility_20: 0.016805, volume_mean_20: 6221768.3, return_mean_20: 0.391, amplitude_mean_20: 2.089, turnover_mean_20: 9.4505, MA_5: 2.25, MA_10: 2.2606, momentum_20_cs_z: 1.572875, volatility_20_cs_z: 0.299378, volume_mean_20_cs_z: 0.406914, return_mean_20_cs_z: 1.54941, amplitude_mean_20_cs_z: 0.071522, turnover_mean_20_cs_z: 0.711888, MA_5_cs_z: 0.574955, MA_10_cs_z: 0.576197, y_pred_Y_future_5d_return: -0.003499
ETF 516050: 开盘: 1.053, 收盘: 1.042, 最高: 1.053, 最低: 1.036, 成交量: 69132.0, 成交额: 7216326.0, 振幅: 1.61, 涨跌幅: -1.33, 涨跌额: -0.014, 换手率: 2.98, momentum_20: -0.021596, volatility_20: 0.02289, volume_mean_20: 138616.3, return_mean_20: -0.0855, amplitude_mean_20: 3.0835, turnover_mean_20: 5.9695, MA_5: 1.0408, MA_10: 1.0683, momentum_20_cs_z: -0.536193, volatility_20_cs_z: 1.217603, volume_mean_20_cs_z: -0.553087, return_mean_20_cs_z: -0.474653, amplitude_mean_20_cs_z: 1.259696, turnover_mean_20_cs_z: 0.064528, MA_5_cs_z: -0.439727, MA_10_cs_z: -0.419721, y_pred_Y_future_5d_return: -0.003505
ETF 515650: 开盘: 1.192, 收盘: 1.19, 最高: 1.195, 最低: 1.188, 成交量: 421432.0, 成交额: 50206798.0, 振幅: 0.59, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 1.34, momentum_20: -0.007506, volatility_20: 0.005448, volume_mean_20: 653955.45, return_mean_20: -0.036, amplitude_mean_20: 0.9855, turnover_mean_20: 2.08, MA_5: 1.1884, MA_10: 1.1914, momentum_20_cs_z: -0.2388, volatility_20_cs_z: -1.414438, volume_mean_20_cs_z: -0.471759, return_mean_20_cs_z: -0.264388, amplitude_mean_20_cs_z: -1.24688, turnover_mean_20_cs_z: -0.658801, MA_5_cs_z: -0.31587, MA_10_cs_z: -0.316897, y_pred_Y_future_5d_return: -0.003559
ETF 560610: 开盘: 1.157, 收盘: 1.161, 最高: 1.166, 最低: 1.153, 成交量: 1558379.0, 成交额: 181699698.0, 振幅: 1.12, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.49, momentum_20: 0.009565, volatility_20: 0.010815, volume_mean_20: 2320583.8, return_mean_20: 0.0525, amplitude_mean_20: 1.66, turnover_mean_20: 5.197, MA_5: 1.1526, MA_10: 1.1588, momentum_20_cs_z: 0.121523, volatility_20_cs_z: -0.604564, volume_mean_20_cs_z: -0.208744, return_mean_20_cs_z: 0.11154, amplitude_mean_20_cs_z: -0.441024, turnover_mean_20_cs_z: -0.079134, MA_5_cs_z: -0.345911, MA_10_cs_z: -0.344127, y_pred_Y_future_5d_return: -0.003562
ETF 159995: 开盘: 1.771, 收盘: 1.77, 最高: 1.79, 最低: 1.761, 成交量: 3833681.0, 成交额: 680439566.607, 振幅: 1.62, 涨跌幅: -1.39, 涨跌额: -0.025, 换手率: 2.69, momentum_20: -0.032258, volatility_20: 0.02651, volume_mean_20: 6787615.5, return_mean_20: -0.13, amplitude_mean_20: 3.372, turnover_mean_20: 4.7705, MA_5: 1.7548, MA_10: 1.803, momentum_20_cs_z: -0.761229, volatility_20_cs_z: 1.763873, volume_mean_20_cs_z: 0.496212, return_mean_20_cs_z: -0.663678, amplitude_mean_20_cs_z: 1.604379, turnover_mean_20_cs_z: -0.15845, MA_5_cs_z: 0.159415, MA_10_cs_z: 0.193968, y_pred_Y_future_5d_return: -0.003708
ETF 512290: 开盘: 1.067, 收盘: 1.061, 最高: 1.067, 最低: 1.058, 成交量: 429056.0, 成交额: 45582179.0, 振幅: 0.84, 涨跌幅: -0.66, 涨跌额: -0.007, 换手率: 1.1, momentum_20: -0.084556, volatility_20: 0.015531, volume_mean_20: 714585.25, return_mean_20: -0.4295, amplitude_mean_20: 2.0695, turnover_mean_20: 1.834, MA_5: 1.0686, MA_10: 1.0874, momentum_20_cs_z: -1.865061, volatility_20_cs_z: 0.107039, volume_mean_20_cs_z: -0.462191, return_mean_20_cs_z: -1.935885, amplitude_mean_20_cs_z: 0.048224, turnover_mean_20_cs_z: -0.70455, MA_5_cs_z: -0.416399, MA_10_cs_z: -0.403767, y_pred_Y_future_5d_return: -0.003715
ETF 516080: 开盘: 0.703, 收盘: 0.698, 最高: 0.703, 最低: 0.696, 成交量: 201636.0, 成交额: 14092152.0, 振幅: 0.99, 涨跌幅: -0.85, 涨跌额: -0.006, 换手率: 1.08, momentum_20: -0.054201, volatility_20: 0.017628, volume_mean_20: 460263.75, return_mean_20: -0.2645, amplitude_mean_20: 2.26, turnover_mean_20: 2.454, MA_5: 0.705, MA_10: 0.7104, momentum_20_cs_z: -1.224363, volatility_20_cs_z: 0.423497, volume_mean_20_cs_z: -0.502326, return_mean_20_cs_z: -1.235003, amplitude_mean_20_cs_z: 0.275823, turnover_mean_20_cs_z: -0.589248, MA_5_cs_z: -0.721508, MA_10_cs_z: -0.718672, y_pred_Y_future_5d_return: -0.004189
ETF 159966: 开盘: 0.591, 收盘: 0.592, 最高: 0.596, 最低: 0.587, 成交量: 47414.0, 成交额: 2803604.104, 振幅: 1.52, 涨跌幅: -0.34, 涨跌额: -0.002, 换手率: 0.75, momentum_20: -0.014975, volatility_20: 0.016453, volume_mean_20: 107649.7, return_mean_20: -0.0625, amplitude_mean_20: 2.376, turnover_mean_20: 1.703, MA_5: 0.5892, MA_10: 0.5935, momentum_20_cs_z: -0.396441, volatility_20_cs_z: 0.246279, volume_mean_20_cs_z: -0.557974, return_mean_20_cs_z: -0.376954, amplitude_mean_20_cs_z: 0.414413, turnover_mean_20_cs_z: -0.728912, MA_5_cs_z: -0.81868, MA_10_cs_z: -0.816317, y_pred_Y_future_5d_return: -0.004262
ETF 159905: 开盘: 1.801, 收盘: 1.797, 最高: 1.804, 最低: 1.792, 成交量: 369157.0, 成交额: 66370248.8, 振幅: 0.67, 涨跌幅: -0.22, 涨跌额: -0.004, 换手率: 3.38, momentum_20: -0.004432, volatility_20: 0.007896, volume_mean_20: 280259.1, return_mean_20: -0.0185, amplitude_mean_20: 1.287, turnover_mean_20: 2.5675, MA_5: 1.7862, MA_10: 1.7878, momentum_20_cs_z: -0.173915, volatility_20_cs_z: -1.045029, volume_mean_20_cs_z: -0.530734, return_mean_20_cs_z: -0.190052, amplitude_mean_20_cs_z: -0.886664, turnover_mean_20_cs_z: -0.568141, MA_5_cs_z: 0.185764, MA_10_cs_z: 0.181271, y_pred_Y_future_5d_return: -0.004374
ETF 563000: 开盘: 1.069, 收盘: 1.068, 最高: 1.072, 最低: 1.063, 成交量: 274085.0, 成交额: 29268491.0, 振幅: 0.84, 涨跌幅: -0.56, 涨跌额: -0.006, 换手率: 1.32, momentum_20: 0.025937, volatility_20: 0.013247, volume_mean_20: 428653.2, return_mean_20: 0.1365, amplitude_mean_20: 1.7665, turnover_mean_20: 2.0625, MA_5: 1.0626, MA_10: 1.0711, momentum_20_cs_z: 0.46707, volatility_20_cs_z: -0.23761, volume_mean_20_cs_z: -0.507315, return_mean_20_cs_z: 0.468352, amplitude_mean_20_cs_z: -0.313784, turnover_mean_20_cs_z: -0.662056, MA_5_cs_z: -0.421434, MA_10_cs_z: -0.417382, y_pred_Y_future_5d_return: -0.004592
ETF 159996: 开盘: 1.541, 收盘: 1.522, 最高: 1.541, 最低: 1.522, 成交量: 509492.0, 成交额: 77809304.571, 振幅: 1.23, 涨跌幅: -1.3, 涨跌额: -0.02, 换手率: 5.89, momentum_20: -0.004578, volatility_20: 0.013385, volume_mean_20: 405613.1, return_mean_20: -0.016, amplitude_mean_20: 1.6095, turnover_mean_20: 4.6905, MA_5: 1.519, MA_10: 1.5272, momentum_20_cs_z: -0.176997, volatility_20_cs_z: -0.216756, volume_mean_20_cs_z: -0.510951, return_mean_20_cs_z: -0.179433, amplitude_mean_20_cs_z: -0.501359, turnover_mean_20_cs_z: -0.173327, MA_5_cs_z: -0.038453, MA_10_cs_z: -0.036406, y_pred_Y_future_5d_return: -0.004645
ETF 512260: 开盘: 1.861, 收盘: 1.861, 最高: 1.872, 最低: 1.849, 成交量: 30185.0, 成交额: 5609562.0, 振幅: 1.24, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 12.32, momentum_20: 0.007035, volatility_20: 0.010303, volume_mean_20: 8035.0, return_mean_20: 0.04, amplitude_mean_20: 1.791, turnover_mean_20: 3.28, MA_5: 1.843, MA_10: 1.8459, momentum_20_cs_z: 0.068111, volatility_20_cs_z: -0.681906, volume_mean_20_cs_z: -0.573694, return_mean_20_cs_z: 0.058443, amplitude_mean_20_cs_z: -0.284512, turnover_mean_20_cs_z: -0.435638, MA_5_cs_z: 0.233427, MA_10_cs_z: 0.229802, y_pred_Y_future_5d_return: -0.004785
ETF 515080: 开盘: 1.593, 收盘: 1.6, 最高: 1.605, 最低: 1.593, 成交量: 830696.0, 成交额: 135846567.0, 振幅: 0.75, 涨跌幅: 0.25, 涨跌额: 0.004, 换手率: 1.53, momentum_20: 0.038961, volatility_20: 0.004984, volume_mean_20: 1553622.4, return_mean_20: 0.192, amplitude_mean_20: 1.009, turnover_mean_20: 2.8615, MA_5: 1.591, MA_10: 1.5807, momentum_20_cs_z: 0.741973, volatility_20_cs_z: -1.484532, volume_mean_20_cs_z: -0.32978, return_mean_20_cs_z: 0.704103, amplitude_mean_20_cs_z: -1.218803, turnover_mean_20_cs_z: -0.513466, MA_5_cs_z: 0.021965, MA_10_cs_z: 0.008282, y_pred_Y_future_5d_return: -0.004907

Only return the top 5 ETFs in `rankings`. Do not include the remaining candidates.
