你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 4.432, 收盘: 4.58, 最高: 4.599, 最低: 4.43, 成交量: 950.0, 成交额: 431330.0, 振幅: 3.74, 涨跌幅: 1.33, 涨跌额: 0.06, 换手率: 0.18, momentum_20: -0.025532, volatility_20: 0.006275, volume_mean_20: 139.0, return_mean_20: -0.129, amplitude_mean_20: 0.891, turnover_mean_20: 0.0265, MA_5: 4.5698, MA_10: 4.5819, momentum_20_cs_z: -0.665777, volatility_20_cs_z: -0.643705, volume_mean_20_cs_z: -0.447705, return_mean_20_cs_z: -0.689318, amplitude_mean_20_cs_z: -0.767673, turnover_mean_20_cs_z: -0.682166, MA_5_cs_z: 3.522398, MA_10_cs_z: 3.520133, y_pred_Y_future_5d_return: 0.013674
ETF 562500: 开盘: 0.814, 收盘: 0.8, 最高: 0.818, 最低: 0.799, 成交量: 7004192.0, 成交额: 564451770.0, 振幅: 2.33, 涨跌幅: -1.96, 涨跌额: -0.016, 换手率: 3.05, momentum_20: -0.064327, volatility_20: 0.010336, volume_mean_20: 6088274.95, return_mean_20: -0.327, amplitude_mean_20: 1.5745, turnover_mean_20: 2.6535, MA_5: 0.8154, MA_10: 0.8239, momentum_20_cs_z: -1.76325, volatility_20_cs_z: 0.242043, volume_mean_20_cs_z: 0.614601, return_mean_20_cs_z: -1.825235, amplitude_mean_20_cs_z: 0.582376, turnover_mean_20_cs_z: -0.247338, MA_5_cs_z: -0.46706, MA_10_cs_z: -0.462239, y_pred_Y_future_5d_return: -0.002551
ETF 159520: 开盘: 0.985, 收盘: 0.993, 最高: 0.997, 最低: 0.985, 成交量: 49923.0, 成交额: 4962522.5, 振幅: 1.21, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 3.02, momentum_20: -0.060549, volatility_20: 0.004757, volume_mean_20: 78983.15, return_mean_20: -0.31, amplitude_mean_20: 0.9115, turnover_mean_20: 4.782, MA_5: 0.9964, MA_10: 1.0069, momentum_20_cs_z: -1.762067, volatility_20_cs_z: -0.974738, volume_mean_20_cs_z: -0.434001, return_mean_20_cs_z: -1.824169, amplitude_mean_20_cs_z: -0.727181, turnover_mean_20_cs_z: 0.107586, MA_5_cs_z: -0.274728, MA_10_cs_z: -0.268313, y_pred_Y_future_5d_return: -0.002552
ETF 512690: 开盘: 0.548, 收盘: 0.558, 最高: 0.56, 最低: 0.547, 成交量: 21862553.0, 成交额: 1216741706.0, 振幅: 2.38, 涨跌幅: 2.2, 涨跌额: 0.012, 换手率: 6.08, momentum_20: -0.055838, volatility_20: 0.010076, volume_mean_20: 10498112.7, return_mean_20: -0.2825, amplitude_mean_20: 1.355, turnover_mean_20: 2.9195, MA_5: 0.5494, MA_10: 0.5565, momentum_20_cs_z: -1.614572, volatility_20_cs_z: 0.185458, volume_mean_20_cs_z: 1.384104, return_mean_20_cs_z: -1.651747, amplitude_mean_20_cs_z: 0.14882, turnover_mean_20_cs_z: -0.202983, MA_5_cs_z: -0.749714, MA_10_cs_z: -0.745605, y_pred_Y_future_5d_return: -0.002677
ETF 515750: 开盘: 1.321, 收盘: 1.307, 最高: 1.325, 最低: 1.306, 成交量: 82048.0, 成交额: 10782452.0, 振幅: 1.44, 涨跌幅: -1.06, 涨跌额: -0.014, 换手率: 2.18, momentum_20: -0.006839, volatility_20: 0.009351, volume_mean_20: 74958.75, return_mean_20: -0.0315, amplitude_mean_20: 1.305, turnover_mean_20: 1.994, MA_5: 1.322, MA_10: 1.3267, momentum_20_cs_z: -0.080545, volatility_20_cs_z: 0.027321, volume_mean_20_cs_z: -0.434703, return_mean_20_cs_z: -0.078003, amplitude_mean_20_cs_z: 0.05006, turnover_mean_20_cs_z: -0.357308, MA_5_cs_z: 0.071257, MA_10_cs_z: 0.07058, y_pred_Y_future_5d_return: -0.002765
ETF 515080: 开盘: 1.456, 收盘: 1.462, 最高: 1.464, 最低: 1.455, 成交量: 731764.0, 成交额: 110544092.0, 振幅: 0.62, 涨跌幅: 0.41, 涨跌额: 0.006, 换手率: 1.35, momentum_20: -0.007468, volatility_20: 0.00387, volume_mean_20: 910702.2, return_mean_20: -0.0365, amplitude_mean_20: 0.7155, turnover_mean_20: 1.678, MA_5: 1.4632, MA_10: 1.4652, momentum_20_cs_z: -0.100232, volatility_20_cs_z: -1.16825, volume_mean_20_cs_z: -0.288869, return_mean_20_cs_z: -0.109353, amplitude_mean_20_cs_z: -1.11432, turnover_mean_20_cs_z: -0.41, MA_5_cs_z: 0.221298, MA_10_cs_z: 0.21735, y_pred_Y_future_5d_return: -0.002852
ETF 159628: 开盘: 1.044, 收盘: 1.04, 最高: 1.052, 最低: 1.039, 成交量: 430870.0, 成交额: 44974609.0, 振幅: 1.24, 涨跌幅: -0.76, 涨跌额: -0.008, 换手率: 11.42, momentum_20: -0.007634, volatility_20: 0.009385, volume_mean_20: 543871.7, return_mean_20: -0.034, amplitude_mean_20: 1.3895, turnover_mean_20: 14.416, MA_5: 1.0572, MA_10: 1.0643, momentum_20_cs_z: -0.105424, volatility_20_cs_z: 0.034603, volume_mean_20_cs_z: -0.352879, return_mean_20_cs_z: -0.093678, amplitude_mean_20_cs_z: 0.216964, turnover_mean_20_cs_z: 1.714037, MA_5_cs_z: -0.210121, MA_10_cs_z: -0.207486, y_pred_Y_future_5d_return: -0.002989
ETF 159852: 开盘: 0.757, 收盘: 0.743, 最高: 0.76, 最低: 0.741, 成交量: 1791729.0, 成交额: 134403673.6, 振幅: 2.51, 涨跌幅: -1.98, 涨跌额: -0.015, 换手率: 1.53, momentum_20: -0.042526, volatility_20: 0.015405, volume_mean_20: 1747305.55, return_mean_20: -0.205, amplitude_mean_20: 1.92, turnover_mean_20: 1.488, MA_5: 0.7644, MA_10: 0.771, momentum_20_cs_z: -1.197813, volatility_20_cs_z: 1.347809, volume_mean_20_cs_z: -0.142884, return_mean_20_cs_z: -1.16583, amplitude_mean_20_cs_z: 1.264808, turnover_mean_20_cs_z: -0.441682, MA_5_cs_z: -0.521253, MA_10_cs_z: -0.518298, y_pred_Y_future_5d_return: -0.002997
ETF 517520: 开盘: 1.449, 收盘: 1.442, 最高: 1.459, 最低: 1.437, 成交量: 809448.0, 成交额: 117051849.0, 振幅: 1.51, 涨跌幅: -1.03, 涨跌额: -0.015, 换手率: 1.49, momentum_20: 0.019802, volatility_20: 0.015902, volume_mean_20: 1203969.85, return_mean_20: 0.1095, amplitude_mean_20: 2.113, turnover_mean_20: 2.209, MA_5: 1.4754, MA_10: 1.4725, momentum_20_cs_z: 0.753516, volatility_20_cs_z: 1.45619, volume_mean_20_cs_z: -0.237694, return_mean_20_cs_z: 0.806052, amplitude_mean_20_cs_z: 1.646021, turnover_mean_20_cs_z: -0.321457, MA_5_cs_z: 0.234262, MA_10_cs_z: 0.225086, y_pred_Y_future_5d_return: -0.003049
ETF 159905: 开盘: 1.6, 收盘: 1.606, 最高: 1.608, 最低: 1.598, 成交量: 172573.0, 成交额: 27695302.0, 振幅: 0.63, 涨跌幅: 0.38, 涨跌额: 0.006, 换手率: 1.58, momentum_20: -0.030193, volatility_20: 0.005059, volume_mean_20: 422321.95, return_mean_20: -0.1515, amplitude_mean_20: 0.845, turnover_mean_20: 3.8685, MA_5: 1.6106, MA_10: 1.6228, momentum_20_cs_z: -0.811712, volatility_20_cs_z: -0.908974, volume_mean_20_cs_z: -0.374089, return_mean_20_cs_z: -0.830391, amplitude_mean_20_cs_z: -0.858532, turnover_mean_20_cs_z: -0.044739, MA_5_cs_z: 0.377926, MA_10_cs_z: 0.384359, y_pred_Y_future_5d_return: -0.00308
ETF 510760: 开盘: 1.075, 收盘: 1.079, 最高: 1.081, 最低: 1.075, 成交量: 275915.0, 成交额: 29760930.0, 振幅: 0.56, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 1.24, momentum_20: 0.001857, volatility_20: 0.005039, volume_mean_20: 474425.0, return_mean_20: 0.0105, amplitude_mean_20: 0.765, turnover_mean_20: 2.135, MA_5: 1.0834, MA_10: 1.0846, momentum_20_cs_z: 0.191703, volatility_20_cs_z: -0.913415, volume_mean_20_cs_z: -0.364998, return_mean_20_cs_z: 0.185332, amplitude_mean_20_cs_z: -1.016548, turnover_mean_20_cs_z: -0.333796, MA_5_cs_z: -0.182281, MA_10_cs_z: -0.185974, y_pred_Y_future_5d_return: -0.003109
ETF 515220: 开盘: 0.932, 收盘: 0.933, 最高: 0.943, 最低: 0.932, 成交量: 1226150.0, 成交额: 119811773.0, 振幅: 1.18, 涨跌幅: 0.11, 涨跌额: 0.001, 换手率: 1.43, momentum_20: -0.030146, volatility_20: 0.007506, volume_mean_20: 1529834.75, return_mean_20: -0.151, amplitude_mean_20: 1.2665, turnover_mean_20: 1.7865, MA_5: 0.9422, MA_10: 0.9455, momentum_20_cs_z: -0.810218, volatility_20_cs_z: -0.37518, volume_mean_20_cs_z: -0.180832, return_mean_20_cs_z: -0.827256, amplitude_mean_20_cs_z: -0.025985, turnover_mean_20_cs_z: -0.391908, MA_5_cs_z: -0.332321, MA_10_cs_z: -0.333379, y_pred_Y_future_5d_return: -0.003162
ETF 560500: 开盘: 0.956, 收盘: 0.954, 最高: 0.958, 最低: 0.953, 成交量: 5446.0, 成交额: 520226.0, 振幅: 0.52, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 0.17, momentum_20: 0.015974, volatility_20: 0.006228, volume_mean_20: 40950.65, return_mean_20: 0.082, amplitude_mean_20: 0.802, turnover_mean_20: 1.282, MA_5: 0.9616, MA_10: 0.9648, momentum_20_cs_z: 0.633685, volatility_20_cs_z: -0.653904, volume_mean_20_cs_z: -0.440638, return_mean_20_cs_z: 0.63363, amplitude_mean_20_cs_z: -0.943465, turnover_mean_20_cs_z: -0.476033, MA_5_cs_z: -0.311707, MA_10_cs_z: -0.312927, y_pred_Y_future_5d_return: -0.003262
ETF 563020: 开盘: 1.178, 收盘: 1.185, 最高: 1.187, 最低: 1.178, 成交量: 415901.0, 成交额: 50698907.0, 振幅: 0.76, 涨跌幅: 0.59, 涨跌额: 0.007, 换手率: 0.66, momentum_20: 0.021552, volatility_20: 0.004464, volume_mean_20: 349537.9, return_mean_20: 0.108, amplitude_mean_20: 0.8555, turnover_mean_20: 0.552, MA_5: 1.1794, MA_10: 1.1772, momentum_20_cs_z: 0.808296, volatility_20_cs_z: -1.038741, volume_mean_20_cs_z: -0.38679, return_mean_20_cs_z: 0.796647, amplitude_mean_20_cs_z: -0.837792, turnover_mean_20_cs_z: -0.597759, MA_5_cs_z: -0.080271, MA_10_cs_z: -0.087845, y_pred_Y_future_5d_return: -0.003314
ETF 562320: 开盘: 1.261, 收盘: 1.271, 最高: 1.272, 最低: 1.261, 成交量: 83671.0, 成交额: 10596879.0, 振幅: 0.87, 涨跌幅: 0.87, 涨跌额: 0.011, 换手率: 10.55, momentum_20: 0.010334, volatility_20: 0.003949, volume_mean_20: 59314.2, return_mean_20: 0.052, amplitude_mean_20: 0.883, turnover_mean_20: 7.4805, MA_5: 1.2672, MA_10: 1.2632, momentum_20_cs_z: 0.457092, volatility_20_cs_z: -1.151074, volume_mean_20_cs_z: -0.437433, return_mean_20_cs_z: 0.445533, amplitude_mean_20_cs_z: -0.783474, turnover_mean_20_cs_z: 0.557555, MA_5_cs_z: 0.013026, MA_10_cs_z: 0.003289, y_pred_Y_future_5d_return: -0.003348
ETF 159928: 开盘: 0.788, 收盘: 0.794, 最高: 0.799, 最低: 0.788, 成交量: 3002322.0, 成交额: 238870801.1, 振幅: 1.4, 涨跌幅: 0.76, 涨跌额: 0.006, 换手率: 1.11, momentum_20: -0.034063, volatility_20: 0.006779, volume_mean_20: 3135305.4, return_mean_20: -0.171, amplitude_mean_20: 1.139, turnover_mean_20: 1.1565, MA_5: 0.793, MA_10: 0.8039, momentum_20_cs_z: -0.932872, volatility_20_cs_z: -0.533727, volume_mean_20_cs_z: 0.099318, return_mean_20_cs_z: -0.952654, amplitude_mean_20_cs_z: -0.277823, turnover_mean_20_cs_z: -0.496959, MA_5_cs_z: -0.490863, MA_10_cs_z: -0.483433, y_pred_Y_future_5d_return: -0.003431
ETF 159715: 开盘: 0.735, 收盘: 0.734, 最高: 0.744, 最低: 0.733, 成交量: 49643.0, 成交额: 3663323.5, 振幅: 1.49, 涨跌幅: -0.27, 涨跌额: -0.002, 换手率: 1.12, momentum_20: 0.035261, volatility_20: 0.01422, volume_mean_20: 171861.25, return_mean_20: 0.1835, amplitude_mean_20: 1.9715, turnover_mean_20: 3.8625, MA_5: 0.751, MA_10: 0.7547, momentum_20_cs_z: 1.237498, volatility_20_cs_z: 1.089176, volume_mean_20_cs_z: -0.417794, return_mean_20_cs_z: 1.270025, amplitude_mean_20_cs_z: 1.36653, turnover_mean_20_cs_z: -0.045739, MA_5_cs_z: -0.535492, MA_10_cs_z: -0.535571, y_pred_Y_future_5d_return: -0.003433

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
