你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-01
ETF 因子数据：
ETF代码 520500: 开盘: 1.991, 收盘: 1.966, 最高: 2.042, 最低: 1.953, 成交量: 8014139.0, 成交额: 1599188465.0, 振幅: 4.47, 涨跌幅: -1.26, 涨跌额: -0.025, 换手率: 58.89, momentum_20: 0.19805, volatility_20: 0.020578, volume_mean_20: 6742940.55, return_mean_20: 0.927, amplitude_mean_20: 3.276, turnover_mean_20: 49.55, MA_5: 1.984, MA_10: 1.9287, y_pred_Y_next_day_return: -0.000122, y_pred_Y_future_5d_return: 0.009883, y_pred_Y_future_10d_return: 0.054946, y_pred_Y_future_5d_vol_change: 0.192154, y_pred_Y_future_10d_vol_change: 0.157664
ETF代码 159520: 开盘: 1.016, 收盘: 1.016, 最高: 1.021, 最低: 1.01, 成交量: 40887.0, 成交额: 4150371.254, 振幅: 1.08, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.49, momentum_20: 0.003953, volatility_20: 0.006532, volume_mean_20: 77405.75, return_mean_20: 0.0225, amplitude_mean_20: 0.9335, turnover_mean_20: 4.7155, MA_5: 1.0254, MA_10: 1.0333, y_pred_Y_next_day_return: -0.000328, y_pred_Y_future_5d_return: -0.000639, y_pred_Y_future_10d_return: 0.000812, y_pred_Y_future_5d_vol_change: 0.55071, y_pred_Y_future_10d_vol_change: 0.204802
ETF代码 513330: 开盘: 0.525, 收盘: 0.52, 最高: 0.529, 最低: 0.518, 成交量: 62128301.0, 成交额: 3254788974.0, 振幅: 2.1, 涨跌幅: -0.57, 涨跌额: -0.003, 换手率: 7.9, momentum_20: 0.081081, volatility_20: 0.014865, volume_mean_20: 64440101.5, return_mean_20: 0.4, amplitude_mean_20: 1.82, turnover_mean_20: 8.1935, MA_5: 0.5224, MA_10: 0.5253, y_pred_Y_next_day_return: -0.000304, y_pred_Y_future_5d_return: -0.000641, y_pred_Y_future_10d_return: -0.003786, y_pred_Y_future_5d_vol_change: 0.138275, y_pred_Y_future_10d_vol_change: 0.040645
ETF代码 159399: 开盘: 1.035, 收盘: 1.037, 最高: 1.042, 最低: 1.033, 成交量: 2200177.0, 成交额: 232763196.253, 振幅: 0.87, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 5.25, momentum_20: 0.021675, volatility_20: 0.009053, volume_mean_20: 2618378.65, return_mean_20: 0.1105, amplitude_mean_20: 1.042, turnover_mean_20: 6.247, MA_5: 1.0502, MA_10: 1.0555, y_pred_Y_next_day_return: -4.6e-05, y_pred_Y_future_5d_return: -0.000645, y_pred_Y_future_10d_return: 0.00022, y_pred_Y_future_5d_vol_change: 0.391496, y_pred_Y_future_10d_vol_change: 0.243573
ETF代码 515080: 开盘: 1.531, 收盘: 1.53, 最高: 1.537, 最低: 1.526, 成交量: 807150.0, 成交额: 126331221.0, 振幅: 0.72, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 1.68, momentum_20: 0.005917, volatility_20: 0.008106, volume_mean_20: 1425235.2, return_mean_20: 0.0335, amplitude_mean_20: 1.0495, turnover_mean_20: 2.9665, MA_5: 1.5456, MA_10: 1.5575, y_pred_Y_next_day_return: -0.000385, y_pred_Y_future_5d_return: -0.000657, y_pred_Y_future_10d_return: 0.004833, y_pred_Y_future_5d_vol_change: 0.459655, y_pred_Y_future_10d_vol_change: 0.228789
ETF代码 513290: 开盘: 1.165, 收盘: 1.168, 最高: 1.171, 最低: 1.164, 成交量: 532381.0, 成交额: 62166768.0, 振幅: 0.6, 涨跌幅: -0.51, 涨跌额: -0.006, 换手率: 5.14, momentum_20: 0.035461, volatility_20: 0.012531, volume_mean_20: 671769.55, return_mean_20: 0.182, amplitude_mean_20: 0.501, turnover_mean_20: 6.489, MA_5: 1.1784, MA_10: 1.1742, y_pred_Y_next_day_return: 0.000443, y_pred_Y_future_5d_return: -0.000698, y_pred_Y_future_10d_return: -0.008502, y_pred_Y_future_5d_vol_change: 0.663243, y_pred_Y_future_10d_vol_change: 0.062255
ETF代码 562310: 开盘: 0.818, 收盘: 0.813, 最高: 0.821, 最低: 0.809, 成交量: 96755.0, 成交额: 7880041.0, 振幅: 1.47, 涨跌幅: -0.61, 涨跌额: -0.005, 换手率: 1.36, momentum_20: 0.034351, volatility_20: 0.007793, volume_mean_20: 162143.15, return_mean_20: 0.1715, amplitude_mean_20: 1.13, turnover_mean_20: 2.2825, MA_5: 0.8272, MA_10: 0.8261, y_pred_Y_next_day_return: 0.000198, y_pred_Y_future_5d_return: -0.000728, y_pred_Y_future_10d_return: -0.00124, y_pred_Y_future_5d_vol_change: 0.515175, y_pred_Y_future_10d_vol_change: 0.367147
ETF代码 159930: 开盘: 1.331, 收盘: 1.313, 最高: 1.331, 最低: 1.309, 成交量: 188966.0, 成交额: 24882340.8, 振幅: 1.65, 涨跌幅: -1.35, 涨跌额: -0.018, 换手率: 2.06, momentum_20: 0.022586, volatility_20: 0.014485, volume_mean_20: 230178.55, return_mean_20: 0.1215, amplitude_mean_20: 1.545, turnover_mean_20: 2.506, MA_5: 1.337, MA_10: 1.3478, y_pred_Y_next_day_return: -4.5e-05, y_pred_Y_future_5d_return: -0.00075, y_pred_Y_future_10d_return: -0.001735, y_pred_Y_future_5d_vol_change: -0.071108, y_pred_Y_future_10d_vol_change: -0.013906
ETF代码 159910: 开盘: 2.132, 收盘: 2.137, 最高: 2.153, 最低: 2.132, 成交量: 1338.0, 成交额: 286339.0, 振幅: 0.98, 涨跌幅: 0.23, 涨跌额: 0.005, 换手率: 0.13, momentum_20: 0.02494, volatility_20: 0.009182, volume_mean_20: 4246.15, return_mean_20: 0.127, amplitude_mean_20: 1.142, turnover_mean_20: 0.413, MA_5: 2.172, MA_10: 2.1837, y_pred_Y_next_day_return: -0.000136, y_pred_Y_future_5d_return: -0.000766, y_pred_Y_future_10d_return: -0.008511, y_pred_Y_future_5d_vol_change: 0.39998, y_pred_Y_future_10d_vol_change: 0.102333
ETF代码 520550: 开盘: 1.187, 收盘: 1.176, 最高: 1.19, 最低: 1.174, 成交量: 913164.0, 成交额: 110411193.0, 振幅: 1.35, 涨跌幅: -0.51, 涨跌额: -0.006, 换手率: 9.22, momentum_20: 0.026178, volatility_20: 0.007375, volume_mean_20: 797466.85, return_mean_20: 0.1315, amplitude_mean_20: 1.072, turnover_mean_20: 8.051, MA_5: 1.1964, MA_10: 1.1981, y_pred_Y_next_day_return: -6.2e-05, y_pred_Y_future_5d_return: -0.000781, y_pred_Y_future_10d_return: -0.002057, y_pred_Y_future_5d_vol_change: 0.325001, y_pred_Y_future_10d_vol_change: 0.259399
ETF代码 159916: 开盘: 4.813, 收盘: 4.811, 最高: 4.826, 最低: 4.79, 成交量: 366.0, 成交额: 175843.4, 振幅: 0.75, 涨跌幅: -0.39, 涨跌额: -0.019, 换手率: 0.07, momentum_20: 0.023617, volatility_20: 0.008214, volume_mean_20: 361.6, return_mean_20: 0.1205, amplitude_mean_20: 1.1765, turnover_mean_20: 0.0725, MA_5: 4.8938, MA_10: 4.921, y_pred_Y_next_day_return: 2.4e-05, y_pred_Y_future_5d_return: -0.000846, y_pred_Y_future_10d_return: -0.011901, y_pred_Y_future_5d_vol_change: 0.660031, y_pred_Y_future_10d_vol_change: 0.565293
