你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-11-14
ETF 因子数据：
ETF代码 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.89, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.8755, MA_5: 1.7688, MA_10: 1.7561, y_pred_Y_next_day_return: 0.00505, y_pred_Y_future_5d_return: 0.04536, y_pred_Y_future_10d_return: 0.076112, y_pred_Y_future_5d_vol_change: 0.069954, y_pred_Y_future_10d_vol_change: 0.121342
ETF代码 510050: 开盘: 3.13, 收盘: 3.103, 最高: 3.143, 最低: 3.102, 成交量: 4273872.0, 成交额: 1369872620.0, 振幅: 1.31, 涨跌幅: -1.21, 涨跌额: -0.038, 换手率: 1.86, momentum_20: 0.024092, volatility_20: 0.007031, volume_mean_20: 7155431.15, return_mean_20: 0.121, amplitude_mean_20: 1.07, turnover_mean_20: 3.117, MA_5: 3.1164, MA_10: 3.1025, y_pred_Y_next_day_return: -6.8e-05, y_pred_Y_future_5d_return: -0.001709, y_pred_Y_future_10d_return: -0.0062, y_pred_Y_future_5d_vol_change: 0.09147, y_pred_Y_future_10d_vol_change: 0.179551
ETF代码 159901: 开盘: 3.476, 收盘: 3.426, 最高: 3.476, 最低: 3.424, 成交量: 854846.0, 成交额: 302633700.641, 振幅: 1.49, 涨跌幅: -2.09, 涨跌额: -0.073, 换手率: 4.65, momentum_20: 0.035671, volatility_20: 0.014152, volume_mean_20: 525433.8, return_mean_20: 0.185, amplitude_mean_20: 1.81, turnover_mean_20: 2.857, MA_5: 3.4596, MA_10: 3.4646, y_pred_Y_next_day_return: -0.000231, y_pred_Y_future_5d_return: -0.001803, y_pred_Y_future_10d_return: -0.005714, y_pred_Y_future_5d_vol_change: -0.159824, y_pred_Y_future_10d_vol_change: -0.087305
ETF代码 159920: 开盘: 1.643, 收盘: 1.639, 最高: 1.655, 最低: 1.638, 成交量: 3705227.0, 成交额: 609511595.5, 振幅: 1.02, 涨跌幅: -2.03, 涨跌额: -0.034, 换手率: 4.65, momentum_20: 0.047954, volatility_20: 0.01199, volume_mean_20: 3662783.35, return_mean_20: 0.2425, amplitude_mean_20: 1.151, turnover_mean_20: 4.597, MA_5: 1.6516, MA_10: 1.6331, y_pred_Y_next_day_return: 0.00052, y_pred_Y_future_5d_return: -0.001825, y_pred_Y_future_10d_return: -0.0012, y_pred_Y_future_5d_vol_change: -0.262753, y_pred_Y_future_10d_vol_change: 0.035948
ETF代码 513290: 开盘: 1.477, 收盘: 1.475, 最高: 1.493, 最低: 1.463, 成交量: 719040.0, 成交额: 106191865.0, 振幅: 2.01, 涨跌幅: -1.21, 涨跌额: -0.018, 换手率: 6.95, momentum_20: 0.103216, volatility_20: 0.018721, volume_mean_20: 945195.6, return_mean_20: 0.5085, amplitude_mean_20: 1.739, turnover_mean_20: 9.132, MA_5: 1.464, MA_10: 1.4518, y_pred_Y_next_day_return: 0.000991, y_pred_Y_future_5d_return: -0.001889, y_pred_Y_future_10d_return: -0.004177, y_pred_Y_future_5d_vol_change: -0.024256, y_pred_Y_future_10d_vol_change: -0.219355
ETF代码 510300: 开盘: 4.662, 收盘: 4.618, 最高: 4.673, 最低: 4.616, 成交量: 5936317.0, 成交额: 2832605947.0, 振幅: 1.22, 涨跌幅: -1.51, 涨跌额: -0.071, 换手率: 1.33, momentum_20: 0.025994, volatility_20: 0.009526, volume_mean_20: 7522903.45, return_mean_20: 0.133, amplitude_mean_20: 1.2625, turnover_mean_20: 1.6795, MA_5: 4.6546, MA_10: 4.6485, y_pred_Y_next_day_return: -0.00011, y_pred_Y_future_5d_return: -0.001919, y_pred_Y_future_10d_return: -0.006914, y_pred_Y_future_5d_vol_change: -0.063556, y_pred_Y_future_10d_vol_change: -0.039821
ETF代码 159687: 开盘: 1.573, 收盘: 1.56, 最高: 1.578, 最低: 1.558, 成交量: 517684.0, 成交额: 81023733.2, 振幅: 1.26, 涨跌幅: -2.07, 涨跌额: -0.033, 换手率: 4.17, momentum_20: 0.009709, volatility_20: 0.018314, volume_mean_20: 1443193.95, return_mean_20: 0.064, amplitude_mean_20: 1.822, turnover_mean_20: 11.6165, MA_5: 1.5806, MA_10: 1.5957, y_pred_Y_next_day_return: -0.000892, y_pred_Y_future_5d_return: -0.001956, y_pred_Y_future_10d_return: 0.001579, y_pred_Y_future_5d_vol_change: 0.002353, y_pred_Y_future_10d_vol_change: -0.210211
ETF代码 516310: 开盘: 1.395, 收盘: 1.399, 最高: 1.412, 最低: 1.395, 成交量: 599798.0, 成交额: 84343259.0, 振幅: 1.22, 涨跌幅: 0.29, 涨跌额: 0.004, 换手率: 3.05, momentum_20: 0.033235, volatility_20: 0.008124, volume_mean_20: 779920.4, return_mean_20: 0.167, amplitude_mean_20: 1.3765, turnover_mean_20: 3.97, MA_5: 1.3928, MA_10: 1.3842, y_pred_Y_next_day_return: -7.5e-05, y_pred_Y_future_5d_return: -0.001968, y_pred_Y_future_10d_return: -0.002625, y_pred_Y_future_5d_vol_change: 0.446132, y_pred_Y_future_10d_vol_change: 0.229876
ETF代码 159399: 开盘: 1.18, 收盘: 1.171, 最高: 1.18, 最低: 1.17, 成交量: 1886992.0, 成交额: 223438290.529, 振幅: 0.85, 涨跌幅: -0.85, 涨跌额: -0.01, 换手率: 4.5, momentum_20: 0.062613, volatility_20: 0.007517, volume_mean_20: 1713620.5, return_mean_20: 0.307, amplitude_mean_20: 1.186, turnover_mean_20: 4.089, MA_5: 1.1716, MA_10: 1.1567, y_pred_Y_next_day_return: 0.000389, y_pred_Y_future_5d_return: -0.001969, y_pred_Y_future_10d_return: -0.002545, y_pred_Y_future_5d_vol_change: 0.203877, y_pred_Y_future_10d_vol_change: 0.703939
ETF代码 159201: 开盘: 1.23, 收盘: 1.22, 最高: 1.23, 最低: 1.218, 成交量: 4101665.0, 成交额: 501995576.0, 振幅: 0.97, 涨跌幅: -0.89, 涨跌额: -0.011, 换手率: 3.56, momentum_20: 0.075838, volatility_20: 0.008509, volume_mean_20: 3334189.95, return_mean_20: 0.3695, amplitude_mean_20: 1.3365, turnover_mean_20: 2.8905, MA_5: 1.223, MA_10: 1.2074, y_pred_Y_next_day_return: 0.000428, y_pred_Y_future_5d_return: -0.00198, y_pred_Y_future_10d_return: -0.00047, y_pred_Y_future_5d_vol_change: 0.070854, y_pred_Y_future_10d_vol_change: 0.29466
ETF代码 513060: 开盘: 0.678, 收盘: 0.682, 最高: 0.695, 最低: 0.677, 成交量: 20764630.0, 成交额: 1424911570.0, 振幅: 2.61, 涨跌幅: -1.16, 涨跌额: -0.008, 换手率: 19.86, momentum_20: 0.016393, volatility_20: 0.018054, volume_mean_20: 17489984.75, return_mean_20: 0.096, amplitude_mean_20: 2.303, turnover_mean_20: 16.7255, MA_5: 0.668, MA_10: 0.6614, y_pred_Y_next_day_return: -0.000758, y_pred_Y_future_5d_return: -0.002036, y_pred_Y_future_10d_return: -0.011818, y_pred_Y_future_5d_vol_change: 0.086825, y_pred_Y_future_10d_vol_change: -0.044197
