# code=563020, name=红利低波动ETF
日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-02-21,1.087,1.08,1.089,1.076,400880,45502877.0,1.19,-0.74,-0.008,0.63
2025-02-24,1.081,1.079,1.082,1.075,214931,24356208.0,0.65,-0.09,-0.001,0.34
2025-02-25,1.077,1.068,1.077,1.065,355865,40066158.0,1.11,-1.02,-0.011,0.56
2025-02-26,1.07,1.076,1.078,1.07,133094,15028332.0,0.75,0.75,0.008,0.21
2025-02-27,1.076,1.084,1.085,1.072,181291,20554311.0,1.21,0.74,0.008,0.29
2025-02-28,1.083,1.081,1.087,1.08,176495,20092733.0,0.65,-0.28,-0.003,0.28
2025-03-03,1.082,1.081,1.084,1.077,114200,12964526.0,0.65,0.0,0.0,0.18
2025-03-04,1.077,1.083,1.083,1.076,75669,8581439.0,0.65,0.19,0.002,0.12
2025-03-05,1.081,1.089,1.089,1.077,259866,29616572.0,1.11,0.55,0.006,0.41
2025-03-06,1.091,1.086,1.091,1.081,164061,18687568.0,0.92,-0.28,-0.003,0.26
2025-03-07,1.086,1.084,1.087,1.081,170061,19358846.0,0.55,-0.18,-0.002,0.27
2025-03-10,1.084,1.076,1.084,1.074,481246,54448943.0,0.92,-0.74,-0.008,0.76
2025-03-11,1.075,1.082,1.082,1.073,323946,36698804.0,0.84,0.56,0.006,0.51
2025-03-12,1.084,1.083,1.085,1.081,149612,16896366.0,0.37,0.09,0.001,0.24
2025-03-13,1.085,1.088,1.091,1.082,157868,17887059.0,0.83,0.46,0.005,0.25
2025-03-14,1.088,1.098,1.099,1.088,237237,27082122.0,1.01,0.92,0.01,0.37
2025-03-17,1.097,1.102,1.103,1.096,182862,20969901.0,0.64,0.36,0.004,0.29
2025-03-18,1.104,1.101,1.104,1.097,261222,29947119.0,0.64,-0.09,-0.001,0.41
2025-03-19,1.101,1.107,1.108,1.098,146956,16883194.0,0.91,0.54,0.006,0.23
2025-03-20,1.108,1.104,1.111,1.103,151995,17501130.0,0.72,-0.27,-0.003,0.24
2025-03-21,1.104,1.1,1.111,1.096,225351,25926482.0,1.36,-0.36,-0.004,0.36
2025-03-24,1.101,1.106,1.107,1.1,161767,18601630.0,0.64,0.55,0.006,0.26
2025-03-25,1.106,1.113,1.115,1.106,288635,33410237.0,0.81,0.63,0.007,0.46
2025-03-26,1.113,1.113,1.114,1.109,132986,15394290.0,0.45,0.0,0.0,0.21
2025-03-27,1.113,1.115,1.117,1.11,159396,18498710.0,0.63,0.18,0.002,0.25
2025-03-28,1.116,1.112,1.116,1.107,170335,19690218.0,0.81,-0.27,-0.003,0.27
2025-03-31,1.112,1.112,1.12,1.108,290778,33682586.0,1.08,0.0,0.0,0.46
2025-04-01,1.11,1.114,1.115,1.108,138690,16055525.0,0.63,0.18,0.002,0.22
2025-04-02,1.114,1.121,1.124,1.114,203825,23785217.0,0.9,0.63,0.007,0.32
2025-04-03,1.117,1.125,1.126,1.115,158162,18458714.0,0.98,0.36,0.004,0.25
2025-04-07,1.104,1.07,1.111,1.039,848971,94971015.0,6.4,-4.89,-0.055,1.34
2025-04-08,1.07,1.086,1.086,1.066,470375,52746269.0,1.87,1.5,0.016,0.74
2025-04-09,1.077,1.081,1.083,1.062,420907,47061802.0,1.93,-0.46,-0.005,0.66
2025-04-10,1.085,1.089,1.093,1.081,485959,55114118.0,1.11,0.74,0.008,0.77
2025-04-11,1.087,1.086,1.088,1.081,216055,24413345.0,0.64,-0.28,-0.003,0.34
2025-04-14,1.089,1.092,1.096,1.085,266951,30395695.0,1.01,0.55,0.006,0.42
2025-04-15,1.093,1.106,1.106,1.092,157030,17988852.0,1.28,1.28,0.014,0.25
2025-04-16,1.105,1.115,1.115,1.103,239449,27623481.0,1.08,0.81,0.009,0.38
2025-04-17,1.109,1.117,1.118,1.108,176565,20480869.0,0.9,0.18,0.002,0.28
2025-04-18,1.116,1.12,1.122,1.113,128161,14926898.0,0.81,0.27,0.003,0.2
2025-04-21,1.12,1.115,1.127,1.114,240760,28064560.0,1.16,-0.45,-0.005,0.38
2025-04-22,1.113,1.121,1.122,1.111,122495,14265734.0,0.99,0.54,0.006,0.19
2025-04-23,1.121,1.116,1.121,1.113,174989,20338182.0,0.71,-0.45,-0.005,0.28
2025-04-24,1.116,1.126,1.128,1.116,207008,24217875.0,1.08,0.9,0.01,0.33
2025-04-25,1.125,1.126,1.129,1.122,189846,22231133.0,0.62,0.0,0.0,0.3
2025-04-28,1.124,1.131,1.133,1.123,219648,25784014.0,0.89,0.44,0.005,0.35
2025-04-29,1.129,1.131,1.134,1.127,125514,14756667.0,0.62,0.0,0.0,0.2
2025-04-30,1.129,1.109,1.129,1.107,579318,67038774.0,1.95,-1.95,-0.022,0.91
2025-05-06,1.109,1.108,1.112,1.103,411872,47463289.0,0.81,-0.09,-0.001,0.65
2025-05-07,1.109,1.118,1.118,1.109,281866,32704570.0,0.81,0.9,0.01,0.44
2025-05-08,1.118,1.128,1.128,1.114,385208,45071168.0,1.25,0.89,0.01,0.61
2025-05-09,1.127,1.134,1.135,1.125,350959,41345491.0,0.89,0.53,0.006,0.55
2025-05-12,1.134,1.135,1.139,1.129,303405,35822963.0,0.88,0.09,0.001,0.48
2025-05-13,1.137,1.146,1.146,1.134,227536,27025138.0,1.06,0.97,0.011,0.36
2025-05-14,1.146,1.153,1.155,1.141,242924,29001305.0,1.22,0.61,0.007,0.38
2025-05-15,1.152,1.149,1.157,1.149,327051,39232119.0,0.69,-0.35,-0.004,0.52
2025-05-16,1.148,1.142,1.15,1.135,297271,35275167.0,1.31,-0.61,-0.007,0.47
2025-05-19,1.142,1.144,1.148,1.14,217817,25948992.0,0.7,0.18,0.002,0.34
2025-05-20,1.145,1.147,1.152,1.144,333206,39757442.0,0.7,0.26,0.003,0.53
2025-05-21,1.149,1.156,1.158,1.148,219233,26311271.0,0.87,0.78,0.009,0.35
2025-05-22,1.157,1.16,1.162,1.152,270045,32525576.0,0.87,0.35,0.004,0.43
2025-05-23,1.161,1.154,1.168,1.152,263404,31777248.0,1.38,-0.52,-0.006,0.42
2025-05-26,1.155,1.148,1.156,1.145,424187,50740147.0,0.95,-0.52,-0.006,0.67
2025-05-27,1.15,1.151,1.154,1.147,258386,30928443.0,0.61,0.26,0.003,0.41
2025-05-28,1.152,1.156,1.157,1.148,214700,25743348.0,0.78,0.43,0.005,0.34
2025-05-29,1.154,1.157,1.158,1.152,260701,31315006.0,0.52,0.09,0.001,0.41
2025-05-30,1.156,1.163,1.163,1.155,216863,26144011.0,0.69,0.52,0.006,0.34
2025-06-03,1.161,1.172,1.174,1.157,335800,40773158.0,1.46,0.77,0.009,0.53
2025-06-04,1.172,1.178,1.178,1.169,180267,21998259.0,0.77,0.51,0.006,0.28
2025-06-05,1.179,1.169,1.18,1.167,468015,56967447.0,1.1,-0.76,-0.009,0.74
2025-06-06,1.167,1.171,1.174,1.167,330854,40273482.0,0.6,0.17,0.002,0.52
2025-06-09,1.172,1.172,1.173,1.164,306326,37192278.0,0.77,0.09,0.001,0.48
2025-06-10,1.172,1.173,1.182,1.167,493112,60234919.0,1.28,0.09,0.001,0.78
2025-06-11,1.171,1.177,1.178,1.171,313652,38304005.0,0.6,0.34,0.004,0.5
2025-06-12,1.179,1.18,1.182,1.173,531120,64454109.0,0.76,0.25,0.003,0.84
2025-06-13,1.18,1.173,1.182,1.17,523029,63321683.0,1.02,-0.59,-0.007,0.83
2025-06-16,1.171,1.178,1.178,1.168,315074,38078105.0,0.85,0.43,0.005,0.5
2025-06-17,1.178,1.175,1.181,1.173,351446,42626582.0,0.68,-0.25,-0.003,0.55
2025-06-18,1.175,1.181,1.182,1.171,465230,56426084.0,0.94,0.51,0.006,0.73
2025-06-19,1.181,1.178,1.182,1.175,322691,39189963.0,0.59,-0.25,-0.003,0.51
2025-06-20,1.178,1.185,1.187,1.178,415901,50698907.0,0.76,0.59,0.007,0.66
2025-06-23,1.183,1.193,1.194,1.174,489414,59718403.0,1.69,0.68,0.008,0.77
2025-06-24,1.189,1.194,1.197,1.188,551756,67819952.0,0.75,0.08,0.001,0.87
2025-06-25,1.197,1.204,1.206,1.19,327070,40364450.0,1.34,0.84,0.01,0.52
2025-06-26,1.204,1.209,1.211,1.198,407324,50484600.0,1.08,0.42,0.005,0.64
2025-06-27,1.207,1.194,1.216,1.19,799462,99021748.0,2.15,-1.24,-0.015,1.26
2025-06-30,1.194,1.191,1.195,1.185,752934,92189234.0,0.84,-0.25,-0.003,1.19
2025-07-01,1.194,1.2,1.203,1.192,597144,73742304.0,0.92,0.76,0.009,0.94
2025-07-02,1.202,1.205,1.209,1.201,300305,37305149.0,0.67,0.42,0.005,0.47
2025-07-03,1.205,1.206,1.21,1.2,370172,45949375.0,0.83,0.08,0.001,0.58
2025-07-04,1.206,1.216,1.222,1.205,448693,56119114.0,1.41,0.83,0.01,0.71
2025-07-07,1.216,1.224,1.224,1.213,377481,47351907.0,0.9,0.66,0.008,0.6
2025-07-08,1.223,1.221,1.227,1.216,583345,73289593.0,0.9,-0.25,-0.003,0.92
2025-07-09,1.221,1.229,1.23,1.22,341863,43167590.0,0.82,0.66,0.008,0.54
2025-07-10,1.229,1.238,1.239,1.228,477565,60655768.0,0.9,0.73,0.009,0.75
2025-07-11,1.237,1.227,1.241,1.223,921878,116926958.0,1.45,-0.89,-0.011,1.46
2025-07-14,1.224,1.233,1.237,1.224,439344,55722861.0,1.06,0.49,0.006,0.69
2025-07-15,1.233,1.222,1.235,1.218,558493,70353613.0,1.38,-0.89,-0.011,0.88
2025-07-16,1.22,1.217,1.221,1.21,618604,77314556.0,0.9,-0.41,-0.005,0.98
2025-07-17,1.216,1.215,1.219,1.21,391255,48886867.0,0.74,-0.16,-0.002,0.62
2025-07-18,1.217,1.22,1.221,1.212,329425,41309106.0,0.74,0.41,0.005,0.52
2025-07-21,1.219,1.22,1.223,1.217,527006,66165705.0,0.49,0.0,0.0,0.83
2025-07-22,1.22,1.221,1.222,1.204,817140,102196288.0,1.48,0.08,0.001,1.29
2025-07-23,1.223,1.222,1.233,1.221,998963,126251094.0,0.98,0.08,0.001,1.58
2025-07-24,1.221,1.215,1.222,1.211,644873,80609769.0,0.9,-0.57,-0.007,1.02
2025-07-25,1.213,1.206,1.216,1.205,541975,67536974.0,0.91,-0.74,-0.009,0.86
2025-07-28,1.205,1.202,1.209,1.2,486582,60334896.0,0.75,-0.33,-0.004,0.77
2025-07-29,1.201,1.196,1.204,1.191,605702,74584954.0,1.08,-0.5,-0.006,0.96
2025-07-30,1.196,1.2,1.206,1.193,511811,63206264.0,1.09,0.33,0.004,0.81
2025-07-31,1.2,1.185,1.2,1.18,869588,106169569.0,1.67,-1.25,-0.015,1.37
2025-08-01,1.185,1.185,1.19,1.179,345247,42114941.0,0.93,0.0,0.0,0.54
2025-08-04,1.183,1.193,1.193,1.181,440057,53961022.0,1.01,0.68,0.008,0.69
2025-08-05,1.194,1.207,1.208,1.191,523583,64820704.0,1.42,1.17,0.014,0.83
2025-08-06,1.207,1.208,1.211,1.203,360302,44835580.0,0.66,0.08,0.001,0.57
2025-08-07,1.209,1.212,1.212,1.203,367661,45798128.0,0.75,0.33,0.004,0.58
2025-08-08,1.212,1.213,1.217,1.21,338571,42314164.0,0.58,0.08,0.001,0.53
2025-08-11,1.213,1.208,1.214,1.203,719245,89478374.0,0.91,-0.41,-0.005,1.14
2025-08-12,1.204,1.21,1.216,1.204,326697,40765879.0,0.99,0.17,0.002,0.52
2025-08-13,1.21,1.206,1.213,1.203,316968,39402505.0,0.83,-0.33,-0.004,0.5
2025-08-14,1.206,1.207,1.214,1.204,650518,80991128.0,0.83,0.08,0.001,1.03
2025-08-15,1.205,1.202,1.206,1.193,722532,89212963.0,1.08,-0.41,-0.005,1.14
2025-08-18,1.202,1.205,1.208,1.199,507589,62928228.0,0.75,0.25,0.003,0.8
2025-08-19,1.206,1.204,1.208,1.2,448403,55581731.0,0.66,-0.08,-0.001,0.71
2025-08-20,1.204,1.213,1.215,1.199,442735,55153148.0,1.33,0.75,0.009,0.7
2025-08-21,1.212,1.22,1.221,1.21,463158,58055933.0,0.91,0.58,0.007,0.73
2025-08-22,1.221,1.217,1.221,1.211,560721,70055946.0,0.82,-0.25,-0.003,0.88
2025-08-25,1.217,1.228,1.228,1.211,462745,58179620.0,1.4,0.9,0.011,0.73
2025-08-26,1.227,1.224,1.228,1.222,444038,56017025.0,0.49,-0.33,-0.004,0.7
2025-08-27,1.224,1.205,1.224,1.204,577231,72179969.0,1.63,-1.55,-0.019,0.91
2025-08-28,1.205,1.202,1.209,1.193,527148,65243490.0,1.33,-0.25,-0.003,0.83
2025-08-29,1.205,1.201,1.217,1.199,413440,51446921.0,1.5,-0.08,-0.001,0.65
2025-09-01,1.2,1.199,1.208,1.194,417894,51647915.0,1.17,-0.17,-0.002,0.66
2025-09-02,1.2,1.207,1.208,1.196,534087,66148202.0,1.0,0.67,0.008,0.84
2025-09-03,1.207,1.193,1.209,1.19,465102,57293004.0,1.57,-1.16,-0.014,0.73
2025-09-04,1.193,1.197,1.198,1.18,405686,49677048.0,1.51,0.34,0.004,0.64
2025-09-05,1.199,1.192,1.199,1.186,343458,42118387.0,1.09,-0.42,-0.005,0.54
2025-09-08,1.19,1.193,1.197,1.188,335865,41303818.0,0.76,0.08,0.001,0.53
2025-09-09,1.194,1.199,1.199,1.193,283119,34885010.0,0.5,0.5,0.006,0.45
2025-09-10,1.201,1.197,1.201,1.192,403983,49288063.0,0.75,-0.17,-0.002,0.64
2025-09-11,1.197,1.201,1.201,1.189,370428,45108323.0,1.0,0.33,0.004,0.58
2025-09-12,1.2,1.194,1.202,1.191,335187,40898838.0,0.92,-0.58,-0.007,0.53
2025-09-15,1.193,1.182,1.193,1.18,800687,96805342.0,1.09,-1.01,-0.012,1.26
2025-09-16,1.183,1.177,1.186,1.174,390974,47029832.0,1.02,-0.42,-0.005,0.62
2025-09-17,1.177,1.181,1.183,1.175,238954,28761180.0,0.68,0.34,0.004,0.38
2025-09-18,1.178,1.162,1.182,1.156,697450,83092995.0,2.2,-1.61,-0.019,1.1
2025-09-19,1.161,1.168,1.169,1.154,662349,78403452.0,1.29,0.52,0.006,1.05
2025-09-22,1.169,1.158,1.169,1.155,436531,51725690.0,1.2,-0.86,-0.01,0.69
2025-09-23,1.158,1.165,1.166,1.151,421631,49866436.0,1.3,0.6,0.007,0.67
2025-09-24,1.165,1.164,1.171,1.159,300098,35681113.0,1.03,-0.09,-0.001,0.47
2025-09-25,1.164,1.155,1.165,1.152,333227,39308955.0,1.12,-0.77,-0.009,0.53
2025-09-26,1.155,1.156,1.16,1.146,359547,42301083.0,1.21,0.09,0.001,0.57
2025-09-29,1.157,1.156,1.162,1.148,381565,44935728.0,1.21,0.0,0.0,0.6
2025-09-30,1.155,1.147,1.156,1.145,485455,56864429.0,0.95,-0.78,-0.009,0.77
2025-10-09,1.146,1.148,1.149,1.141,438618,51256018.0,0.7,0.09,0.001,0.69
2025-10-10,1.147,1.159,1.163,1.145,547717,64668055.0,1.57,0.96,0.011,0.86
2025-10-13,1.158,1.166,1.168,1.144,717429,84533935.0,2.07,0.6,0.007,1.13
2025-10-14,1.164,1.188,1.188,1.159,643037,77120127.0,2.49,1.89,0.022,1.01
2025-10-15,1.186,1.191,1.192,1.18,671008,81359318.0,1.01,0.25,0.003,1.06
2025-10-16,1.191,1.2,1.2,1.191,632035,77121688.0,0.76,0.76,0.009,1.0
2025-10-17,1.197,1.196,1.206,1.191,664368,81355077.0,1.25,-0.33,-0.004,1.05
2025-10-20,1.196,1.196,1.197,1.18,457974,55522929.0,1.42,0.0,0.0,0.72
2025-10-21,1.194,1.2,1.203,1.192,395552,48316391.0,0.92,0.33,0.004,0.62
2025-10-22,1.196,1.207,1.208,1.196,321716,39485520.0,1.0,0.58,0.007,0.51
2025-10-23,1.206,1.214,1.215,1.204,339116,41842247.0,0.91,0.58,0.007,0.54
2025-10-24,1.213,1.207,1.213,1.205,419317,51669347.0,0.66,-0.58,-0.007,0.66
2025-10-27,1.205,1.207,1.211,1.198,402269,49434833.0,1.08,0.0,0.0,0.63
2025-10-28,1.206,1.205,1.21,1.198,422103,51867734.0,0.99,-0.17,-0.002,0.67
2025-10-29,1.205,1.196,1.205,1.189,344035,41921730.0,1.33,-0.75,-0.009,0.54
2025-10-30,1.195,1.196,1.204,1.194,377540,46155949.0,0.84,0.0,0.0,0.6
2025-10-31,1.194,1.196,1.198,1.189,479413,58350388.0,0.75,0.0,0.0,0.76
2025-11-03,1.196,1.212,1.212,1.196,903185,111150561.0,1.34,1.34,0.016,1.43
2025-11-04,1.212,1.225,1.229,1.211,1401462,174922650.0,1.49,1.07,0.013,2.21
2025-11-05,1.222,1.227,1.228,1.218,526836,65793057.0,0.82,0.16,0.002,0.83
2025-11-06,1.222,1.225,1.23,1.219,481251,60127841.0,0.9,-0.16,-0.002,0.76
2025-11-07,1.222,1.226,1.234,1.222,389213,48734407.0,0.98,0.08,0.001,0.61
2025-11-10,1.226,1.237,1.238,1.222,607806,76357077.0,1.31,0.9,0.011,0.96
2025-11-11,1.236,1.241,1.243,1.233,555062,70104339.0,0.81,0.32,0.004,0.88
2025-11-12,1.243,1.252,1.259,1.243,610326,77914731.0,1.29,0.89,0.011,0.96
2025-11-13,1.252,1.249,1.255,1.242,555762,70641990.0,1.04,-0.24,-0.003,0.88
2025-11-14,1.248,1.245,1.258,1.243,762724,97362968.0,1.2,-0.32,-0.004,1.2
2025-11-17,1.245,1.235,1.245,1.231,602830,75970396.0,1.12,-0.8,-0.01,0.95
2025-11-18,1.238,1.226,1.238,1.222,636961,79792212.0,1.3,-0.73,-0.009,1.01
2025-11-19,1.226,1.229,1.234,1.225,503232,63048520.0,0.73,0.24,0.003,0.79
2025-11-20,1.229,1.235,1.245,1.226,938947,118220611.0,1.55,0.49,0.006,1.48
2025-11-21,1.23,1.218,1.236,1.216,980118,122284104.0,1.62,-1.38,-0.017,1.55
2025-11-24,1.22,1.21,1.224,1.209,1113684,137952672.0,1.23,-0.66,-0.008,1.76
2025-11-25,1.21,1.218,1.22,1.207,490530,60719344.0,1.07,0.66,0.008,0.77
2025-11-26,1.219,1.21,1.223,1.21,569362,70483895.0,1.07,-0.66,-0.008,0.9
2025-11-27,1.21,1.211,1.216,1.204,846869,104668798.0,0.99,0.08,0.001,1.34
2025-11-28,1.21,1.213,1.214,1.207,551397,68046893.0,0.58,0.17,0.002,0.87
2025-12-01,1.211,1.222,1.222,1.207,583490,72379085.0,1.24,0.74,0.009,0.92
2025-12-02,1.221,1.219,1.222,1.216,482565,59963340.0,0.49,-0.25,-0.003,0.76
2025-12-03,1.219,1.214,1.223,1.212,564459,70104891.0,0.9,-0.41,-0.005,0.89
2025-12-04,1.213,1.207,1.216,1.206,608110,74997095.0,0.82,-0.58,-0.007,0.96
2025-12-05,1.209,1.202,1.209,1.195,1031247,126306895.0,1.16,-0.41,-0.005,1.63
2025-12-08,1.204,1.198,1.204,1.195,647118,79136786.0,0.75,-0.33,-0.004,1.02
2025-12-09,1.199,1.191,1.2,1.189,740241,90097074.0,0.92,-0.58,-0.007,1.17
2025-12-10,1.192,1.183,1.193,1.18,1027951,123044015.0,1.09,-0.67,-0.008,1.62
2025-12-11,1.184,1.178,1.185,1.176,791759,94381526.0,0.76,-0.42,-0.005,1.25
2025-12-12,1.18,1.179,1.181,1.176,630682,75055150.0,0.42,0.08,0.001,1.0
2025-12-15,1.177,1.18,1.186,1.173,1323357,157866442.0,1.1,0.08,0.001,2.09
2025-12-16,1.18,1.173,1.184,1.172,1397946,166130503.0,1.02,-0.59,-0.007,2.21
2025-12-17,1.173,1.176,1.179,1.169,867373,102830515.0,0.85,0.26,0.003,1.37
2025-12-18,1.175,1.187,1.188,1.172,975441,116490622.0,1.36,0.94,0.011,1.54
2025-12-19,1.186,1.185,1.19,1.181,1196744,143395550.0,0.76,-0.17,-0.002,1.89
2025-12-22,1.186,1.179,1.187,1.178,942402,112345767.0,0.76,-0.51,-0.006,1.49
2025-12-23,1.179,1.179,1.185,1.177,855764,102044091.0,0.68,0.0,0.0,1.35
2025-12-24,1.179,1.182,1.183,1.175,614551,73178433.0,0.68,0.25,0.003,0.97
2025-12-25,1.183,1.183,1.187,1.18,939610,112349631.0,0.59,0.08,0.001,1.48
2025-12-26,1.183,1.182,1.185,1.18,709822,84735280.0,0.42,-0.08,-0.001,1.12
2025-12-29,1.182,1.181,1.185,1.176,700763,83615494.0,0.76,-0.08,-0.001,1.11
2025-12-30,1.181,1.18,1.182,1.176,1445695,172366080.0,0.51,-0.08,-0.001,2.28
2025-12-31,1.18,1.18,1.185,1.179,809087,96548057.0,0.51,0.0,0.0,1.28
2026-01-05,1.181,1.18,1.182,1.173,1291309,153565947.0,0.76,0.0,0.0,2.04
2026-01-06,1.183,1.181,1.183,1.174,1839510,218873046.0,0.76,0.08,0.001,2.9
2026-01-07,1.181,1.175,1.182,1.174,1263956,150240198.0,0.68,-0.51,-0.006,1.99
2026-01-08,1.174,1.167,1.175,1.166,1815055,214391711.0,0.77,-0.68,-0.008,2.86
2026-01-09,1.167,1.168,1.169,1.164,1282357,151069729.0,0.43,0.09,0.001,2.02
2026-01-12,1.168,1.171,1.171,1.163,1287954,151856186.0,0.68,0.26,0.003,2.03
2026-01-13,1.171,1.173,1.178,1.17,1099488,130517617.0,0.68,0.17,0.002,1.74
2026-01-14,1.173,1.162,1.174,1.162,2269287,267658021.0,1.02,-0.94,-0.011,3.58
2026-01-15,1.162,1.159,1.166,1.158,1089558,127867765.0,0.69,-0.26,-0.003,1.72
2026-01-16,1.16,1.151,1.162,1.147,1902288,221630664.0,1.29,-0.69,-0.008,3.0
2026-01-19,1.151,1.152,1.155,1.147,1503831,174883683.0,0.7,0.09,0.001,2.37
2026-01-20,1.151,1.168,1.169,1.15,1324687,155335317.0,1.65,1.39,0.016,2.09
2026-01-21,1.169,1.16,1.17,1.158,1275767,149927457.0,1.03,-0.68,-0.008,2.01
2026-01-22,1.159,1.162,1.167,1.157,962312,112961853.0,0.86,0.17,0.002,1.52
2026-01-23,1.161,1.156,1.164,1.155,1048726,122810820.0,0.77,-0.52,-0.006,1.66
2026-01-26,1.156,1.165,1.167,1.154,1071470,125666836.0,1.12,0.78,0.009,1.69
2026-01-27,1.165,1.158,1.166,1.157,1110904,130406139.0,0.77,-0.6,-0.007,1.75
2026-01-28,1.157,1.162,1.167,1.153,1262957,148094567.0,1.21,0.35,0.004,1.99
2026-01-29,1.161,1.177,1.177,1.158,1501993,177202005.0,1.64,1.29,0.015,2.37
2026-01-30,1.177,1.179,1.186,1.171,1577038,187926221.0,1.27,0.17,0.002,2.49
2026-02-02,1.176,1.163,1.18,1.16,1843628,218486431.0,1.7,-1.36,-0.016,2.91
2026-02-03,1.164,1.16,1.164,1.152,1448626,169438649.0,1.03,-0.26,-0.003,2.29
2026-02-04,1.158,1.175,1.177,1.158,1059621,125307858.0,1.64,1.29,0.015,1.67
2026-02-05,1.176,1.189,1.191,1.176,2258075,270344342.0,1.28,1.19,0.014,3.56
2026-02-06,1.187,1.186,1.191,1.181,1226588,147132720.0,0.84,-0.25,-0.003,1.94
2026-02-09,1.185,1.191,1.192,1.182,1198545,143847185.0,0.84,0.42,0.005,1.89
2026-02-10,1.19,1.196,1.197,1.189,1149182,138582083.0,0.67,0.42,0.005,1.81
2026-02-11,1.196,1.199,1.199,1.191,657190,79412493.0,0.67,0.25,0.003,1.04
2026-02-12,1.198,1.188,1.199,1.186,1207476,145084872.0,1.08,-0.92,-0.011,1.91
2026-02-13,1.186,1.176,1.188,1.173,1358633,162051348.0,1.26,-1.01,-0.012,2.14
2026-02-24,1.179,1.184,1.186,1.179,1128668,134870294.0,0.6,0.68,0.008,1.78
2026-02-25,1.184,1.181,1.191,1.178,1090729,130611703.0,1.1,-0.25,-0.003,1.72
2026-02-26,1.183,1.179,1.185,1.174,1058123,125902496.0,0.93,-0.17,-0.002,1.67
2026-02-27,1.179,1.183,1.184,1.176,868998,103699373.0,0.68,0.34,0.004,1.37
2026-03-02,1.18,1.193,1.194,1.178,1333725,159810709.0,1.35,0.85,0.01,2.11
2026-03-03,1.194,1.207,1.213,1.192,1898203,230700239.0,1.76,1.17,0.014,3.0
2026-03-04,1.204,1.189,1.204,1.182,1507688,181067570.0,1.82,-1.49,-0.018,2.38
2026-03-05,1.189,1.192,1.196,1.183,1378410,165519369.0,1.09,0.25,0.003,2.18
2026-03-06,1.191,1.198,1.199,1.188,1217393,146723275.0,0.92,0.5,0.006,1.92
2026-03-09,1.197,1.197,1.205,1.194,4185766,507306834.0,0.92,-0.08,-0.001,6.61
2026-03-10,1.195,1.196,1.196,1.187,3461142,417293836.0,0.75,-0.08,-0.001,5.46
2026-03-11,1.196,1.206,1.209,1.188,2278061,272451021.0,1.76,0.84,0.01,3.6
2026-03-12,1.205,1.214,1.216,1.205,1396052,169106627.0,0.91,0.66,0.008,2.2
2026-03-13,1.212,1.218,1.224,1.212,1905900,232294449.0,0.99,0.33,0.004,3.01
2026-03-16,1.218,1.218,1.221,1.21,1365116,165990691.0,0.9,0.0,0.0,2.15
2026-03-17,1.216,1.22,1.224,1.215,1431404,174726865.0,0.74,0.16,0.002,2.26
2026-03-18,1.22,1.215,1.22,1.207,3620817,439658248.0,1.07,-0.41,-0.005,5.71
2026-03-19,1.212,1.21,1.22,1.208,1179868,143252213.0,0.99,-0.41,-0.005,1.86
2026-03-20,1.21,1.205,1.218,1.205,1627178,197076480.0,1.07,-0.41,-0.005,2.57
2026-03-23,1.201,1.166,1.203,1.161,3424386,403542125.0,3.49,-3.24,-0.039,5.4
2026-03-24,1.171,1.187,1.188,1.168,2343912,276303744.0,1.72,1.8,0.021,3.7
2026-03-25,1.187,1.195,1.197,1.177,1645163,195679574.0,1.68,0.67,0.008,2.6
2026-03-26,1.195,1.195,1.202,1.193,1413775,169206518.0,0.75,0.0,0.0,2.23
2026-03-27,1.191,1.192,1.199,1.187,1402382,167127464.0,1.0,-0.25,-0.003,2.21
2026-03-30,1.188,1.203,1.204,1.188,2142889,256615116.0,1.34,0.92,0.011,3.38
