你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.042688
ETF 159628: 开盘: 1.123, 收盘: 1.131, 最高: 1.135, 最低: 1.116, 成交量: 481349.0, 成交额: 54289978.532, 振幅: 1.69, 涨跌幅: 0.89, 涨跌额: 0.01, 换手率: 12.76, momentum_20: 0.065975, volatility_20: 0.009704, volume_mean_20: 520304.2, return_mean_20: 0.3255, amplitude_mean_20: 1.3565, turnover_mean_20: 13.791, MA_5: 1.119, MA_10: 1.1123, momentum_20_cs_z: 0.759662, volatility_20_cs_z: 0.020273, volume_mean_20_cs_z: -0.401201, return_mean_20_cs_z: 0.764319, amplitude_mean_20_cs_z: 0.042869, turnover_mean_20_cs_z: 1.450987, MA_5_cs_z: -0.18908, MA_10_cs_z: -0.190626, y_pred_Y_future_5d_return: -0.002981
ETF 562310: 开盘: 0.789, 收盘: 0.792, 最高: 0.8, 最低: 0.789, 成交量: 156704.0, 成交额: 12466278.0, 振幅: 1.4, 涨跌幅: 0.51, 涨跌额: 0.004, 换手率: 2.33, momentum_20: 0.038008, volatility_20: 0.006416, volume_mean_20: 142886.35, return_mean_20: 0.189, amplitude_mean_20: 1.003, turnover_mean_20: 2.125, MA_5: 0.7866, MA_10: 0.7839, momentum_20_cs_z: -0.17879, volatility_20_cs_z: -0.777873, volume_mean_20_cs_z: -0.465798, return_mean_20_cs_z: -0.185837, amplitude_mean_20_cs_z: -0.732926, turnover_mean_20_cs_z: -0.399766, MA_5_cs_z: -0.526707, MA_10_cs_z: -0.526269, y_pred_Y_future_5d_return: -0.003273
ETF 515980: 开盘: 0.514, 收盘: 0.519, 最高: 0.521, 最低: 0.511, 成交量: 1247274.0, 成交额: 128975321.0, 振幅: 1.95, 涨跌幅: 0.97, 涨跌额: 0.005, 换手率: 1.17, momentum_20: 0.065708, volatility_20: 0.013035, volume_mean_20: 1317952.9, return_mean_20: 0.326, amplitude_mean_20: 1.7835, turnover_mean_20: 1.2385, MA_5: 0.5146, MA_10: 0.5149, momentum_20_cs_z: 0.7507, volatility_20_cs_z: 0.828893, volume_mean_20_cs_z: -0.264679, return_mean_20_cs_z: 0.767799, amplitude_mean_20_cs_z: 0.979968, turnover_mean_20_cs_z: -0.540405, MA_5_cs_z: -0.802984, MA_10_cs_z: -0.801203, y_pred_Y_future_5d_return: -0.003394
ETF 159531: 开盘: 1.183, 收盘: 1.188, 最高: 1.191, 最低: 1.173, 成交量: 785431.0, 成交额: 92752088.72, 振幅: 1.53, 涨跌幅: 0.68, 涨跌额: 0.008, 换手率: 12.99, momentum_20: 0.063563, volatility_20: 0.010683, volume_mean_20: 785095.95, return_mean_20: 0.3145, amplitude_mean_20: 1.5085, turnover_mean_20: 12.985, MA_5: 1.179, MA_10: 1.1732, momentum_20_cs_z: 0.678714, volatility_20_cs_z: 0.257949, volume_mean_20_cs_z: -0.35588, return_mean_20_cs_z: 0.687749, amplitude_mean_20_cs_z: 0.37645, turnover_mean_20_cs_z: 1.323119, MA_5_cs_z: -0.128136, MA_10_cs_z: -0.128382, y_pred_Y_future_5d_return: -0.003767
ETF 560610: 开盘: 0.959, 收盘: 0.965, 最高: 0.974, 最低: 0.959, 成交量: 3481400.0, 成交额: 344154397.0, 振幅: 1.56, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 7.8, momentum_20: 0.048913, volatility_20: 0.005909, volume_mean_20: 4376498.75, return_mean_20: 0.242, amplitude_mean_20: 1.012, turnover_mean_20: 9.7995, MA_5: 0.9572, MA_10: 0.9522, momentum_20_cs_z: 0.187132, volatility_20_cs_z: -0.90097, volume_mean_20_cs_z: 0.258809, return_mean_20_cs_z: 0.183088, amplitude_mean_20_cs_z: -0.713174, turnover_mean_20_cs_z: 0.817755, MA_5_cs_z: -0.353424, MA_10_cs_z: -0.354257, y_pred_Y_future_5d_return: -0.003799
ETF 516080: 开盘: 0.638, 收盘: 0.647, 最高: 0.652, 最低: 0.638, 成交量: 345716.0, 成交额: 22364460.0, 振幅: 2.2, 涨跌幅: 1.73, 涨跌额: 0.011, 换手率: 1.84, momentum_20: 0.014107, volatility_20: 0.013469, volume_mean_20: 229666.75, return_mean_20: 0.078, amplitude_mean_20: 1.948, turnover_mean_20: 1.225, MA_5: 0.634, MA_10: 0.6312, momentum_20_cs_z: -0.980795, volatility_20_cs_z: 0.934318, volume_mean_20_cs_z: -0.450945, return_mean_20_cs_z: -0.958492, amplitude_mean_20_cs_z: 1.340982, turnover_mean_20_cs_z: -0.542546, MA_5_cs_z: -0.681707, MA_10_cs_z: -0.682337, y_pred_Y_future_5d_return: -0.0038
ETF 516050: 开盘: 0.722, 收盘: 0.729, 最高: 0.733, 最低: 0.722, 成交量: 79510.0, 成交额: 5799948.0, 振幅: 1.52, 涨跌幅: 0.83, 涨跌额: 0.006, 换手率: 3.42, momentum_20: 0.076809, volatility_20: 0.01063, volume_mean_20: 117638.7, return_mean_20: 0.3765, amplitude_mean_20: 1.4035, turnover_mean_20: 5.066, MA_5: 0.7204, MA_10: 0.7164, momentum_20_cs_z: 1.123194, volatility_20_cs_z: 0.244965, volume_mean_20_cs_z: -0.470119, return_mean_20_cs_z: 1.119322, amplitude_mean_20_cs_z: 0.146016, turnover_mean_20_cs_z: 0.066809, MA_5_cs_z: -0.593948, MA_10_cs_z: -0.595258, y_pred_Y_future_5d_return: -0.004027
ETF 563000: 开盘: 0.86, 收盘: 0.862, 最高: 0.872, 最低: 0.859, 成交量: 715042.0, 成交额: 61914998.0, 振幅: 1.51, 涨跌幅: 0.23, 涨跌额: 0.002, 换手率: 3.44, momentum_20: 0.043584, volatility_20: 0.005488, volume_mean_20: 331271.8, return_mean_20: 0.2145, amplitude_mean_20: 1.0195, turnover_mean_20: 1.5945, MA_5: 0.856, MA_10: 0.8498, momentum_20_cs_z: 0.008301, volatility_20_cs_z: -1.00319, volume_mean_20_cs_z: -0.433555, return_mean_20_cs_z: -0.008336, amplitude_mean_20_cs_z: -0.696715, turnover_mean_20_cs_z: -0.483927, MA_5_cs_z: -0.456216, MA_10_cs_z: -0.458916, y_pred_Y_future_5d_return: -0.004134
ETF 562000: 开盘: 0.491, 收盘: 0.493, 最高: 0.499, 最低: 0.491, 成交量: 331194.0, 成交额: 32692430.0, 振幅: 1.63, 涨跌幅: 0.41, 涨跌额: 0.002, 换手率: 4.35, momentum_20: 0.044492, volatility_20: 0.005193, volume_mean_20: 228107.5, return_mean_20: 0.219, amplitude_mean_20: 1.041, turnover_mean_20: 2.9985, MA_5: 0.489, MA_10: 0.4864, momentum_20_cs_z: 0.038769, volatility_20_cs_z: -1.074919, volume_mean_20_cs_z: -0.451212, return_mean_20_cs_z: 0.022988, amplitude_mean_20_cs_z: -0.649531, turnover_mean_20_cs_z: -0.261189, MA_5_cs_z: -0.828987, MA_10_cs_z: -0.830331, y_pred_Y_future_5d_return: -0.004298
ETF 159920: 开盘: 1.476, 收盘: 1.491, 最高: 1.504, 最低: 1.476, 成交量: 6443388.0, 成交额: 963906583.1, 振幅: 1.9, 涨跌幅: 0.95, 涨跌额: 0.014, 换手率: 8.8, momentum_20: 0.020534, volatility_20: 0.009667, volume_mean_20: 4466074.35, return_mean_20: 0.1055, amplitude_mean_20: 1.123, turnover_mean_20: 6.0985, MA_5: 1.4754, MA_10: 1.4774, momentum_20_cs_z: -0.765128, volatility_20_cs_z: 0.011255, volume_mean_20_cs_z: 0.27414, return_mean_20_cs_z: -0.767068, amplitude_mean_20_cs_z: -0.469573, turnover_mean_20_cs_z: 0.23061, MA_5_cs_z: 0.172925, MA_10_cs_z: 0.182527, y_pred_Y_future_5d_return: -0.004306
ETF 512980: 开盘: 0.878, 收盘: 0.878, 最高: 0.881, 最低: 0.869, 成交量: 1122325.0, 成交额: 98211727.0, 振幅: 1.37, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.06, momentum_20: 0.066829, volatility_20: 0.012465, volume_mean_20: 1123855.95, return_mean_20: 0.332, amplitude_mean_20: 1.9125, turnover_mean_20: 2.06, MA_5: 0.8718, MA_10: 0.8616, momentum_20_cs_z: 0.78829, volatility_20_cs_z: 0.690565, volume_mean_20_cs_z: -0.2979, return_mean_20_cs_z: 0.809564, amplitude_mean_20_cs_z: 1.263073, turnover_mean_20_cs_z: -0.410078, MA_5_cs_z: -0.440167, MA_10_cs_z: -0.446855, y_pred_Y_future_5d_return: -0.004353
ETF 515700: 开盘: 1.666, 收盘: 1.674, 最高: 1.69, 最低: 1.657, 成交量: 202571.0, 成交额: 33966536.0, 振幅: 1.98, 涨跌幅: 0.48, 涨跌额: 0.008, 换手率: 2.64, momentum_20: 0.047559, volatility_20: 0.011828, volume_mean_20: 252836.1, return_mean_20: 0.24, amplitude_mean_20: 1.676, turnover_mean_20: 3.298, MA_5: 1.6664, MA_10: 1.6683, momentum_20_cs_z: 0.141713, volatility_20_cs_z: 0.535795, volume_mean_20_cs_z: -0.446979, return_mean_20_cs_z: 0.169166, amplitude_mean_20_cs_z: 0.744047, turnover_mean_20_cs_z: -0.213675, MA_5_cs_z: 0.366928, MA_10_cs_z: 0.377638, y_pred_Y_future_5d_return: -0.004378
ETF 516670: 开盘: 0.672, 收盘: 0.676, 最高: 0.682, 最低: 0.672, 成交量: 346650.0, 成交额: 23480887.0, 振幅: 1.48, 涨跌幅: 0.3, 涨跌额: 0.002, 换手率: 1.79, momentum_20: 0.016541, volatility_20: 0.005527, volume_mean_20: 339667.1, return_mean_20: 0.0825, amplitude_mean_20: 1.014, turnover_mean_20: 1.758, MA_5: 0.672, MA_10: 0.6675, momentum_20_cs_z: -0.899097, volatility_20_cs_z: -0.993726, volume_mean_20_cs_z: -0.432118, return_mean_20_cs_z: -0.927168, amplitude_mean_20_cs_z: -0.708785, turnover_mean_20_cs_z: -0.457989, MA_5_cs_z: -0.643109, MA_10_cs_z: -0.645237, y_pred_Y_future_5d_return: -0.00441
ETF 159939: 开盘: 0.643, 收盘: 0.649, 最高: 0.653, 最低: 0.64, 成交量: 203160.0, 成交额: 13181453.3, 振幅: 2.02, 涨跌幅: 0.93, 涨跌额: 0.006, 换手率: 1.75, momentum_20: 0.067434, volatility_20: 0.011101, volume_mean_20: 226870.6, return_mean_20: 0.3315, amplitude_mean_20: 1.633, turnover_mean_20: 1.96, MA_5: 0.645, MA_10: 0.6428, momentum_20_cs_z: 0.808609, volatility_20_cs_z: 0.35929, volume_mean_20_cs_z: -0.451424, return_mean_20_cs_z: 0.806084, amplitude_mean_20_cs_z: 0.649679, turnover_mean_20_cs_z: -0.425942, MA_5_cs_z: -0.670534, MA_10_cs_z: -0.670482, y_pred_Y_future_5d_return: -0.004767
ETF 515580: 开盘: 0.877, 收盘: 0.88, 最高: 0.885, 最低: 0.875, 成交量: 128722.0, 成交额: 11337624.0, 振幅: 1.14, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 3.3, momentum_20: 0.07056, volatility_20: 0.010173, volume_mean_20: 123690.75, return_mean_20: 0.346, amplitude_mean_20: 1.4295, turnover_mean_20: 3.1705, MA_5: 0.8716, MA_10: 0.8659, momentum_20_cs_z: 0.913481, volatility_20_cs_z: 0.134136, volume_mean_20_cs_z: -0.469083, return_mean_20_cs_z: 0.907016, amplitude_mean_20_cs_z: 0.203076, turnover_mean_20_cs_z: -0.233902, MA_5_cs_z: -0.44037, MA_10_cs_z: -0.442461, y_pred_Y_future_5d_return: -0.004837
ETF 512660: 开盘: 1.111, 收盘: 1.128, 最高: 1.132, 最低: 1.111, 成交量: 6660426.0, 成交额: 749725047.0, 振幅: 1.89, 涨跌幅: 1.35, 涨跌额: 0.015, 换手率: 8.91, momentum_20: 0.068182, volatility_20: 0.014964, volume_mean_20: 6765160.45, return_mean_20: 0.3415, amplitude_mean_20: 1.858, turnover_mean_20: 9.054, MA_5: 1.12, MA_10: 1.125, momentum_20_cs_z: 0.833695, volatility_20_cs_z: 1.297066, volume_mean_20_cs_z: 0.667641, return_mean_20_cs_z: 0.875692, amplitude_mean_20_cs_z: 1.143467, turnover_mean_20_cs_z: 0.699486, MA_5_cs_z: -0.188064, MA_10_cs_z: -0.177646, y_pred_Y_future_5d_return: -0.004936
