你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.015505
ETF 159520: 开盘: 1.05, 收盘: 1.038, 最高: 1.051, 最低: 1.037, 成交量: 83829.0, 成交额: 8746433.0, 振幅: 1.33, 涨跌幅: -1.14, 涨跌额: -0.012, 换手率: 5.08, momentum_20: 0.035928, volatility_20: 0.004757, volume_mean_20: 77226.5, return_mean_20: 0.1785, amplitude_mean_20: 0.7635, turnover_mean_20: 4.675, MA_5: 1.0412, MA_10: 1.0299, momentum_20_cs_z: -0.860816, volatility_20_cs_z: -1.059913, volume_mean_20_cs_z: -0.472292, return_mean_20_cs_z: -0.877258, amplitude_mean_20_cs_z: -1.17569, turnover_mean_20_cs_z: -0.059664, MA_5_cs_z: -0.311698, MA_10_cs_z: -0.30981, y_pred_Y_future_5d_return: -0.001484
ETF 159399: 开盘: 1.061, 收盘: 1.06, 最高: 1.067, 最低: 1.058, 成交量: 2562345.0, 成交额: 277755755.824, 振幅: 0.84, 涨跌幅: -0.66, 涨跌额: -0.007, 换手率: 5.34, momentum_20: 0.070707, volatility_20: 0.006986, volume_mean_20: 2590880.65, return_mean_20: 0.344, amplitude_mean_20: 0.938, turnover_mean_20: 5.3985, MA_5: 1.0578, MA_10: 1.0401, momentum_20_cs_z: -0.004205, volatility_20_cs_z: -0.502575, volume_mean_20_cs_z: -0.090235, return_mean_20_cs_z: -0.001193, amplitude_mean_20_cs_z: -0.800792, turnover_mean_20_cs_z: 0.042515, MA_5_cs_z: -0.295504, MA_10_cs_z: -0.299709, y_pred_Y_future_5d_return: -0.0015
ETF 159905: 开盘: 1.718, 收盘: 1.702, 最高: 1.719, 最低: 1.699, 成交量: 155727.0, 成交额: 26573251.7, 振幅: 1.16, 涨跌幅: -0.99, 涨跌额: -0.017, 换手率: 1.43, momentum_20: 0.046097, volatility_20: 0.005961, volume_mean_20: 261695.6, return_mean_20: 0.228, amplitude_mean_20: 0.8805, turnover_mean_20: 2.3975, MA_5: 1.708, MA_10: 1.6854, momentum_20_cs_z: -0.610353, volatility_20_cs_z: -0.758907, volume_mean_20_cs_z: -0.444254, return_mean_20_cs_z: -0.615233, amplitude_mean_20_cs_z: -0.924326, turnover_mean_20_cs_z: -0.381314, MA_5_cs_z: 0.338799, MA_10_cs_z: 0.339311, y_pred_Y_future_5d_return: -0.001544
ETF 159687: 开盘: 1.451, 收盘: 1.437, 最高: 1.452, 最低: 1.436, 成交量: 225462.0, 成交额: 32466143.9, 振幅: 1.1, 涨跌幅: -0.96, 涨跌额: -0.014, 换手率: 1.91, momentum_20: -0.008282, volatility_20: 0.00987, volume_mean_20: 546945.3, return_mean_20: -0.037, amplitude_mean_20: 0.7665, turnover_mean_20: 4.6325, MA_5: 1.4246, MA_10: 1.407, momentum_20_cs_z: -1.94971, volatility_20_cs_z: 0.218571, volume_mean_20_cs_z: -0.400898, return_mean_20_cs_z: -2.017995, amplitude_mean_20_cs_z: -1.169245, turnover_mean_20_cs_z: -0.065666, MA_5_cs_z: 0.062328, MA_10_cs_z: 0.06362, y_pred_Y_future_5d_return: -0.00157
ETF 159995: 开盘: 1.252, 收盘: 1.278, 最高: 1.285, 最低: 1.242, 成交量: 8930856.0, 成交额: 1124292697.22, 振幅: 3.44, 涨跌幅: 2.16, 涨跌额: 0.027, 换手率: 6.28, momentum_20: 0.052718, volatility_20: 0.009915, volume_mean_20: 4775938.95, return_mean_20: 0.2625, amplitude_mean_20: 1.5235, turnover_mean_20: 3.3565, MA_5: 1.242, MA_10: 1.2265, momentum_20_cs_z: -0.447272, volatility_20_cs_z: 0.22981, volume_mean_20_cs_z: 0.241879, return_mean_20_cs_z: -0.432609, amplitude_mean_20_cs_z: 0.457106, turnover_mean_20_cs_z: -0.245875, MA_5_cs_z: -0.115808, MA_10_cs_z: -0.115123, y_pred_Y_future_5d_return: -0.001722
ETF 159928: 开盘: 0.836, 收盘: 0.828, 最高: 0.837, 最低: 0.826, 成交量: 3845770.0, 成交额: 319096235.961, 振幅: 1.32, 涨跌幅: -0.96, 涨跌额: -0.008, 换手率: 1.42, momentum_20: 0.045455, volatility_20: 0.006413, volume_mean_20: 3092301.5, return_mean_20: 0.224, amplitude_mean_20: 1.0015, turnover_mean_20: 1.14, MA_5: 0.8308, MA_10: 0.8191, momentum_20_cs_z: -0.626179, volatility_20_cs_z: -0.645965, volume_mean_20_cs_z: -0.014022, return_mean_20_cs_z: -0.636407, amplitude_mean_20_cs_z: -0.664367, turnover_mean_20_cs_z: -0.558909, MA_5_cs_z: -0.516954, MA_10_cs_z: -0.518559, y_pred_Y_future_5d_return: -0.001902
ETF 159807: 开盘: 0.534, 收盘: 0.537, 最高: 0.537, 最低: 0.53, 成交量: 906349.0, 成交额: 48400328.884, 振幅: 1.31, 涨跌幅: 0.75, 涨跌额: 0.004, 换手率: 8.31, momentum_20: 0.074, volatility_20: 0.008209, volume_mean_20: 584098.05, return_mean_20: 0.36, amplitude_mean_20: 1.3675, turnover_mean_20: 5.353, MA_5: 0.531, MA_10: 0.5245, momentum_20_cs_z: 0.076901, volatility_20_cs_z: -0.196682, volume_mean_20_cs_z: -0.395251, return_mean_20_cs_z: 0.083502, amplitude_mean_20_cs_z: 0.121953, turnover_mean_20_cs_z: 0.036089, MA_5_cs_z: -0.809425, MA_10_cs_z: -0.810292, y_pred_Y_future_5d_return: -0.002113
ETF 512010: 开盘: 0.402, 收盘: 0.401, 最高: 0.408, 最低: 0.4, 成交量: 23417186.0, 成交额: 944613884.0, 振幅: 2.0, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.92, momentum_20: 0.09863, volatility_20: 0.007707, volume_mean_20: 14787497.85, return_mean_20: 0.4735, amplitude_mean_20: 1.606, turnover_mean_20: 3.108, MA_5: 0.3954, MA_10: 0.3897, momentum_20_cs_z: 0.683545, volatility_20_cs_z: -0.322404, volume_mean_20_cs_z: 1.763565, return_mean_20_cs_z: 0.684307, amplitude_mean_20_cs_z: 0.634351, turnover_mean_20_cs_z: -0.28097, MA_5_cs_z: -0.921235, MA_10_cs_z: -0.925839, y_pred_Y_future_5d_return: -0.002133
ETF 563020: 开盘: 1.213, 收盘: 1.206, 最高: 1.216, 最低: 1.205, 成交量: 541975.0, 成交额: 67536974.0, 振幅: 0.91, 涨跌幅: -0.74, 涨跌额: -0.009, 换手率: 0.86, momentum_20: 0.01005, volatility_20: 0.005613, volume_mean_20: 551922.9, return_mean_20: 0.052, amplitude_mean_20: 0.961, turnover_mean_20: 0.8715, MA_5: 1.2168, MA_10: 1.2191, momentum_20_cs_z: -1.498194, volatility_20_cs_z: -0.845947, volume_mean_20_cs_z: -0.400142, return_mean_20_cs_z: -1.546879, amplitude_mean_20_cs_z: -0.751378, turnover_mean_20_cs_z: -0.596829, MA_5_cs_z: -0.140391, MA_10_cs_z: -0.122451, y_pred_Y_future_5d_return: -0.00215
ETF 563000: 开盘: 0.884, 收盘: 0.883, 最高: 0.886, 最低: 0.88, 成交量: 302018.0, 成交额: 26663470.0, 振幅: 0.68, 涨跌幅: -0.23, 涨跌额: -0.002, 换手率: 1.45, momentum_20: 0.053699, volatility_20: 0.004292, volume_mean_20: 369212.85, return_mean_20: 0.262, amplitude_mean_20: 0.933, turnover_mean_20: 1.776, MA_5: 0.8804, MA_10: 0.8708, momentum_20_cs_z: -0.42311, volatility_20_cs_z: -1.176323, volume_mean_20_cs_z: -0.427912, return_mean_20_cs_z: -0.435256, amplitude_mean_20_cs_z: -0.811534, turnover_mean_20_cs_z: -0.469087, MA_5_cs_z: -0.468567, MA_10_cs_z: -0.467362, y_pred_Y_future_5d_return: -0.002151
ETF 516080: 开盘: 0.696, 收盘: 0.695, 最高: 0.707, 最低: 0.692, 成交量: 387034.0, 成交额: 27064293.0, 振幅: 2.15, 涨跌幅: -0.29, 涨跌额: -0.002, 换手率: 2.06, momentum_20: 0.139344, volatility_20: 0.011644, volume_mean_20: 289680.7, return_mean_20: 0.661, amplitude_mean_20: 2.0515, turnover_mean_20: 1.544, MA_5: 0.6874, MA_10: 0.6772, momentum_20_cs_z: 1.686342, volatility_20_cs_z: 0.662255, volume_mean_20_cs_z: -0.440001, return_mean_20_cs_z: 1.676828, amplitude_mean_20_cs_z: 1.59147, turnover_mean_20_cs_z: -0.501853, MA_5_cs_z: -0.656849, MA_10_cs_z: -0.659078, y_pred_Y_future_5d_return: -0.002165
ETF 159628: 开盘: 1.173, 收盘: 1.176, 最高: 1.178, 最低: 1.168, 成交量: 357592.0, 成交额: 41960986.607, 振幅: 0.85, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 9.48, momentum_20: 0.076923, volatility_20: 0.007178, volume_mean_20: 544800.4, return_mean_20: 0.374, amplitude_mean_20: 1.2055, turnover_mean_20: 14.4395, MA_5: 1.1672, MA_10: 1.1533, momentum_20_cs_z: 0.148897, volatility_20_cs_z: -0.454479, volume_mean_20_cs_z: -0.401224, return_mean_20_cs_z: 0.15761, amplitude_mean_20_cs_z: -0.22609, turnover_mean_20_cs_z: 1.319368, MA_5_cs_z: -0.188779, MA_10_cs_z: -0.187611, y_pred_Y_future_5d_return: -0.002269
ETF 159939: 开盘: 0.676, 收盘: 0.685, 最高: 0.686, 最低: 0.673, 成交量: 424249.0, 成交额: 28803374.0, 振幅: 1.92, 涨跌幅: 1.18, 涨跌额: 0.008, 换手率: 3.66, momentum_20: 0.073668, volatility_20: 0.010412, volume_mean_20: 258061.9, return_mean_20: 0.361, amplitude_mean_20: 1.5265, turnover_mean_20: 2.228, MA_5: 0.6722, MA_10: 0.6651, momentum_20_cs_z: 0.068716, volatility_20_cs_z: 0.354248, volume_mean_20_cs_z: -0.444806, return_mean_20_cs_z: 0.088795, amplitude_mean_20_cs_z: 0.463551, turnover_mean_20_cs_z: -0.405252, MA_5_cs_z: -0.671677, MA_10_cs_z: -0.67106, y_pred_Y_future_5d_return: -0.002347
ETF 512100: 开盘: 2.671, 收盘: 2.667, 最高: 2.671, 最低: 2.652, 成交量: 4134425.0, 成交额: 1117894811.0, 振幅: 0.71, 涨跌幅: -0.07, 涨跌额: -0.002, 换手率: 5.34, momentum_20: 0.071945, volatility_20: 0.006785, volume_mean_20: 4085973.55, return_mean_20: 0.3505, amplitude_mean_20: 1.135, turnover_mean_20: 5.28, MA_5: 2.6478, MA_10: 2.6134, momentum_20_cs_z: 0.026294, volatility_20_cs_z: -0.552885, volume_mean_20_cs_z: 0.137009, return_mean_20_cs_z: 0.033214, amplitude_mean_20_cs_z: -0.377554, turnover_mean_20_cs_z: 0.02578, MA_5_cs_z: 1.255623, MA_10_cs_z: 1.25828, y_pred_Y_future_5d_return: -0.002355
ETF 159781: 开盘: 0.603, 收盘: 0.608, 最高: 0.61, 最低: 0.6, 成交量: 1886898.0, 成交额: 114067481.804, 振幅: 1.66, 涨跌幅: 1.0, 涨跌额: 0.006, 换手率: 1.62, momentum_20: 0.107468, volatility_20: 0.010674, volume_mean_20: 1653714.0, return_mean_20: 0.517, amplitude_mean_20: 1.54, turnover_mean_20: 1.417, MA_5: 0.5976, MA_10: 0.5875, momentum_20_cs_z: 0.901227, volatility_20_cs_z: 0.419576, volume_mean_20_cs_z: -0.232677, return_mean_20_cs_z: 0.914572, amplitude_mean_20_cs_z: 0.492555, turnover_mean_20_cs_z: -0.519789, MA_5_cs_z: -0.744453, MA_10_cs_z: -0.747905, y_pred_Y_future_5d_return: -0.002472
ETF 516160: 开盘: 2.09, 收盘: 2.077, 最高: 2.092, 最低: 2.07, 成交量: 476294.0, 成交额: 99030348.0, 振幅: 1.05, 涨跌幅: -0.43, 涨跌额: -0.009, 换手率: 1.87, momentum_20: 0.113673, volatility_20: 0.012219, volume_mean_20: 514875.45, return_mean_20: 0.547, amplitude_mean_20: 1.644, turnover_mean_20: 2.019, MA_5: 2.0506, MA_10: 2.0075, momentum_20_cs_z: 1.054052, volatility_20_cs_z: 0.806002, volume_mean_20_cs_z: -0.405773, return_mean_20_cs_z: 1.073375, amplitude_mean_20_cs_z: 0.71599, turnover_mean_20_cs_z: -0.434769, MA_5_cs_z: 0.673023, MA_10_cs_z: 0.658276, y_pred_Y_future_5d_return: -0.002617

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
