你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.01419
ETF 159715: 开盘: 1.169, 收盘: 1.193, 最高: 1.194, 最低: 1.169, 成交量: 584949.0, 成交额: 69343500.858, 振幅: 2.14, 涨跌幅: 2.14, 涨跌额: 0.025, 换手率: 13.14, momentum_20: 0.056687, volatility_20: 0.0308, volume_mean_20: 959909.2, return_mean_20: 0.32, amplitude_mean_20: 3.4915, turnover_mean_20: 21.5705, MA_5: 1.1806, MA_10: 1.2068, momentum_20_cs_z: 0.735688, volatility_20_cs_z: 2.012783, volume_mean_20_cs_z: -0.416865, return_mean_20_cs_z: 0.855489, amplitude_mean_20_cs_z: 1.440283, turnover_mean_20_cs_z: 2.036976, MA_5_cs_z: -0.307662, MA_10_cs_z: -0.283137, y_pred_Y_future_5d_return: -0.003109
ETF 515650: 开盘: 1.197, 收盘: 1.191, 最高: 1.2, 最低: 1.19, 成交量: 483561.0, 成交额: 57686717.0, 振幅: 0.84, 涨跌幅: -0.25, 涨跌额: -0.003, 换手率: 1.54, momentum_20: -0.02377, volatility_20: 0.005885, volume_mean_20: 681535.55, return_mean_20: -0.12, amplitude_mean_20: 1.1795, turnover_mean_20: 2.167, MA_5: 1.191, MA_10: 1.1925, momentum_20_cs_z: -0.833464, volatility_20_cs_z: -1.366718, volume_mean_20_cs_z: -0.456181, return_mean_20_cs_z: -0.874537, amplitude_mean_20_cs_z: -1.046243, turnover_mean_20_cs_z: -0.535945, MA_5_cs_z: -0.298743, MA_10_cs_z: -0.29538, y_pred_Y_future_5d_return: -0.00317
ETF 159905: 开盘: 1.796, 收盘: 1.793, 最高: 1.803, 最低: 1.785, 成交量: 196396.0, 成交额: 35176594.3, 振幅: 1.0, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 1.8, momentum_20: 0.01875, volatility_20: 0.008272, volume_mean_20: 261190.4, return_mean_20: 0.0965, amplitude_mean_20: 1.3845, turnover_mean_20: 2.3925, MA_5: 1.7846, MA_10: 1.788, momentum_20_cs_z: -0.004196, volatility_20_cs_z: -1.042873, volume_mean_20_cs_z: -0.51555, return_mean_20_cs_z: -0.023285, amplitude_mean_20_cs_z: -0.825768, turnover_mean_20_cs_z: -0.506044, MA_5_cs_z: 0.210304, MA_10_cs_z: 0.214439, y_pred_Y_future_5d_return: -0.00319
ETF 159531: 开盘: 1.326, 收盘: 1.334, 最高: 1.335, 最低: 1.323, 成交量: 466359.0, 成交额: 62056746.851, 振幅: 0.91, 涨跌幅: 1.06, 涨跌额: 0.014, 换手率: 7.71, momentum_20: -0.019118, volatility_20: 0.013784, volume_mean_20: 662332.2, return_mean_20: -0.088, amplitude_mean_20: 1.9605, turnover_mean_20: 10.955, MA_5: 1.322, MA_10: 1.3223, momentum_20_cs_z: -0.742721, volatility_20_cs_z: -0.295238, volume_mean_20_cs_z: -0.458894, return_mean_20_cs_z: -0.748717, amplitude_mean_20_cs_z: -0.206287, turnover_mean_20_cs_z: 0.629351, MA_5_cs_z: -0.186403, MA_10_cs_z: -0.184255, y_pred_Y_future_5d_return: -0.003359
ETF 560610: 开盘: 1.138, 收盘: 1.15, 最高: 1.153, 最低: 1.138, 成交量: 2108579.0, 成交额: 242799309.0, 振幅: 1.32, 涨跌幅: 1.23, 涨跌额: 0.014, 换手率: 4.72, momentum_20: 0.026786, volatility_20: 0.012027, volume_mean_20: 2671517.8, return_mean_20: 0.139, amplitude_mean_20: 1.8015, turnover_mean_20: 5.982, MA_5: 1.1348, MA_10: 1.1336, momentum_20_cs_z: 0.152523, volatility_20_cs_z: -0.533582, volume_mean_20_cs_z: -0.175121, return_mean_20_cs_z: 0.143819, amplitude_mean_20_cs_z: -0.37729, turnover_mean_20_cs_z: -0.030073, MA_5_cs_z: -0.346938, MA_10_cs_z: -0.345805, y_pred_Y_future_5d_return: -0.003375
ETF 510880: 开盘: 3.122, 收盘: 3.116, 最高: 3.13, 最低: 3.111, 成交量: 1955657.0, 成交额: 637760802.0, 振幅: 0.61, 涨跌幅: -0.61, 涨跌额: -0.019, 换手率: 3.75, momentum_20: 0.055198, volatility_20: 0.007196, volume_mean_20: 2109069.4, return_mean_20: 0.27, amplitude_mean_20: 1.2045, turnover_mean_20: 4.0485, MA_5: 3.1158, MA_10: 3.0883, momentum_20_cs_z: 0.706644, volatility_20_cs_z: -1.188915, volume_mean_20_cs_z: -0.25456, return_mean_20_cs_z: 0.658896, amplitude_mean_20_cs_z: -1.019356, turnover_mean_20_cs_z: -0.286457, MA_5_cs_z: 1.351886, MA_10_cs_z: 1.327651, y_pred_Y_future_5d_return: -0.003666
ETF 510900: 开盘: 1.219, 收盘: 1.215, 最高: 1.222, 最低: 1.212, 成交量: 1571390.0, 成交额: 191059563.0, 振幅: 0.83, 涨跌幅: 0.25, 涨跌额: 0.003, 换手率: 3.75, momentum_20: -0.006541, volatility_20: 0.012841, volume_mean_20: 2399135.55, return_mean_20: -0.0255, amplitude_mean_20: 1.4895, turnover_mean_20: 5.73, MA_5: 1.209, MA_10: 1.1999, momentum_20_cs_z: -0.497447, volatility_20_cs_z: -0.423113, volume_mean_20_cs_z: -0.213592, return_mean_20_cs_z: -0.502975, amplitude_mean_20_cs_z: -0.712842, turnover_mean_20_cs_z: -0.063488, MA_5_cs_z: -0.283307, MA_10_cs_z: -0.289044, y_pred_Y_future_5d_return: -0.003677
ETF 159691: 开盘: 1.33, 收盘: 1.339, 最高: 1.339, 最低: 1.33, 成交量: 726734.0, 成交额: 97066980.4, 振幅: 0.68, 涨跌幅: 0.6, 涨跌额: 0.008, 换手率: 1.37, momentum_20: 0.028418, volatility_20: 0.009946, volume_mean_20: 2106059.6, return_mean_20: 0.1445, amplitude_mean_20: 1.246, turnover_mean_20: 3.971, MA_5: 1.3314, MA_10: 1.3213, momentum_20_cs_z: 0.184353, volatility_20_cs_z: -0.815878, volume_mean_20_cs_z: -0.254985, return_mean_20_cs_z: 0.165445, amplitude_mean_20_cs_z: -0.974723, turnover_mean_20_cs_z: -0.296733, MA_5_cs_z: -0.178342, MA_10_cs_z: -0.185112, y_pred_Y_future_5d_return: -0.004115
ETF 562000: 开盘: 0.583, 收盘: 0.588, 最高: 0.588, 最低: 0.58, 成交量: 73937.0, 成交额: 8649959.0, 振幅: 1.38, 涨跌幅: 1.38, 涨跌额: 0.008, 换手率: 0.97, momentum_20: 0.046263, volatility_20: 0.013227, volume_mean_20: 157568.2, return_mean_20: 0.235, amplitude_mean_20: 2.1495, turnover_mean_20: 2.072, MA_5: 0.5788, MA_10: 0.577, momentum_20_cs_z: 0.532391, volatility_20_cs_z: -0.370808, volume_mean_20_cs_z: -0.530185, return_mean_20_cs_z: 0.52128, amplitude_mean_20_cs_z: -0.00302, turnover_mean_20_cs_z: -0.548542, MA_5_cs_z: -0.823741, MA_10_cs_z: -0.822321, y_pred_Y_future_5d_return: -0.004448
ETF 512260: 开盘: 1.8, 收盘: 1.826, 最高: 1.826, 最低: 1.8, 成交量: 5876.0, 成交额: 1069436.0, 振幅: 1.44, 涨跌幅: 1.0, 涨跌额: 0.018, 换手率: 2.4, momentum_20: 0.0375, volatility_20: 0.010891, volume_mean_20: 6005.1, return_mean_20: 0.189, amplitude_mean_20: 1.749, turnover_mean_20: 2.451, MA_5: 1.8086, MA_10: 1.8161, momentum_20_cs_z: 0.361481, volatility_20_cs_z: -0.687702, volume_mean_20_cs_z: -0.551592, return_mean_20_cs_z: 0.340413, amplitude_mean_20_cs_z: -0.433753, turnover_mean_20_cs_z: -0.498286, MA_5_cs_z: 0.230885, MA_10_cs_z: 0.238496, y_pred_Y_future_5d_return: -0.004466
ETF 512290: 开盘: 1.108, 收盘: 1.112, 最高: 1.12, 最低: 1.103, 成交量: 513376.0, 成交额: 57020002.0, 振幅: 1.54, 涨跌幅: 0.63, 涨跌额: 0.007, 换手率: 1.32, momentum_20: -0.062395, volatility_20: 0.017451, volume_mean_20: 703718.7, return_mean_20: -0.3075, amplitude_mean_20: 2.337, turnover_mean_20: 1.805, MA_5: 1.1086, MA_10: 1.1119, momentum_20_cs_z: -1.586742, volatility_20_cs_z: 0.202095, volume_mean_20_cs_z: -0.453048, return_mean_20_cs_z: -1.611764, amplitude_mean_20_cs_z: 0.198633, turnover_mean_20_cs_z: -0.583947, MA_5_cs_z: -0.369406, MA_10_cs_z: -0.364383, y_pred_Y_future_5d_return: -0.004546
ETF 516160: 开盘: 2.73, 收盘: 2.763, 最高: 2.77, 最低: 2.723, 成交量: 927241.0, 成交额: 254926573.0, 振幅: 1.73, 涨跌幅: 1.88, 涨跌额: 0.051, 换手率: 3.64, momentum_20: 0.075516, volatility_20: 0.025374, volume_mean_20: 1061428.7, return_mean_20: 0.395, amplitude_mean_20: 3.4135, turnover_mean_20: 4.163, MA_5: 2.7048, MA_10: 2.7271, momentum_20_cs_z: 1.102895, volatility_20_cs_z: 1.276766, volume_mean_20_cs_z: -0.402526, return_mean_20_cs_z: 1.15038, amplitude_mean_20_cs_z: 1.356395, turnover_mean_20_cs_z: -0.271274, MA_5_cs_z: 0.999429, MA_10_cs_z: 1.01842, y_pred_Y_future_5d_return: -0.00458
ETF 512980: 开盘: 0.968, 收盘: 0.975, 最高: 0.976, 最低: 0.964, 成交量: 622509.0, 成交额: 60413880.0, 振幅: 1.24, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 1.14, momentum_20: -0.067878, volatility_20: 0.017528, volume_mean_20: 1118223.65, return_mean_20: -0.3365, amplitude_mean_20: 2.3935, turnover_mean_20: 2.049, MA_5: 0.9668, MA_10: 0.9695, momentum_20_cs_z: -1.693676, volatility_20_cs_z: 0.212648, volume_mean_20_cs_z: -0.394505, return_mean_20_cs_z: -1.725789, amplitude_mean_20_cs_z: 0.259398, turnover_mean_20_cs_z: -0.551592, MA_5_cs_z: -0.491008, MA_10_cs_z: -0.486294, y_pred_Y_future_5d_return: -0.004595
ETF 563000: 开盘: 1.055, 收盘: 1.068, 最高: 1.07, 最低: 1.051, 成交量: 416354.0, 成交额: 44259688.0, 振幅: 1.81, 涨跌幅: 1.71, 涨跌额: 0.018, 换手率: 2.0, momentum_20: 0.04501, volatility_20: 0.013651, volume_mean_20: 473096.5, return_mean_20: 0.228, amplitude_mean_20: 1.9295, turnover_mean_20: 2.2755, MA_5: 1.0502, MA_10: 1.0391, momentum_20_cs_z: 0.507943, volatility_20_cs_z: -0.31329, volume_mean_20_cs_z: -0.485621, return_mean_20_cs_z: 0.493757, amplitude_mean_20_cs_z: -0.239628, turnover_mean_20_cs_z: -0.521558, MA_5_cs_z: -0.419488, MA_10_cs_z: -0.426708, y_pred_Y_future_5d_return: -0.004711
ETF 159883: 开盘: 0.533, 收盘: 0.533, 最高: 0.537, 最低: 0.532, 成交量: 1147508.0, 成交额: 61309847.2, 振幅: 0.94, 涨跌幅: 0.19, 涨跌额: 0.001, 换手率: 0.98, momentum_20: -0.03442, volatility_20: 0.010691, volume_mean_20: 2636254.85, return_mean_20: -0.1695, amplitude_mean_20: 1.8, turnover_mean_20: 2.2545, MA_5: 0.5326, MA_10: 0.5356, momentum_20_cs_z: -1.041165, volatility_20_cs_z: -0.714754, volume_mean_20_cs_z: -0.180101, return_mean_20_cs_z: -1.069165, amplitude_mean_20_cs_z: -0.378903, turnover_mean_20_cs_z: -0.524343, MA_5_cs_z: -0.86336, MA_10_cs_z: -0.857764, y_pred_Y_future_5d_return: -0.004762
ETF 562310: 开盘: 0.995, 收盘: 1.009, 最高: 1.01, 最低: 0.995, 成交量: 227112.0, 成交额: 22815614.0, 振幅: 1.51, 涨跌幅: 1.82, 涨跌额: 0.018, 换手率: 3.38, momentum_20: 0.02645, volatility_20: 0.015604, volume_mean_20: 454427.2, return_mean_20: 0.142, amplitude_mean_20: 2.095, turnover_mean_20: 6.7565, MA_5: 0.9916, MA_10: 0.986, momentum_20_cs_z: 0.145968, volatility_20_cs_z: -0.048346, volume_mean_20_cs_z: -0.488258, return_mean_20_cs_z: 0.155615, amplitude_mean_20_cs_z: -0.061634, turnover_mean_20_cs_z: 0.072627, MA_5_cs_z: -0.469741, MA_10_cs_z: -0.472168, y_pred_Y_future_5d_return: -0.004775

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
