你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.831, 收盘: 0.864, 最高: 0.873, 最低: 0.83, 成交量: 601753.0, 成交额: 51512283.984, 振幅: 5.17, 涨跌幅: 3.97, 涨跌额: 0.033, 换手率: 13.52, momentum_20: 0.177112, volatility_20: 0.020095, volume_mean_20: 231979.45, return_mean_20: 0.8375, amplitude_mean_20: 2.3675, turnover_mean_20: 5.212, MA_5: 0.8342, MA_10: 0.8114, momentum_20_cs_z: 2.376888, volatility_20_cs_z: 2.738034, volume_mean_20_cs_z: -0.454801, return_mean_20_cs_z: 2.363675, amplitude_mean_20_cs_z: 2.351813, turnover_mean_20_cs_z: 0.038891, MA_5_cs_z: -0.493223, MA_10_cs_z: -0.508897, y_pred_Y_future_5d_return: 0.014689
ETF 159687: 开盘: 1.396, 收盘: 1.398, 最高: 1.399, 最低: 1.395, 成交量: 125577.0, 成交额: 17540967.9, 振幅: 0.29, 涨跌幅: 0.58, 涨跌额: 0.008, 换手率: 1.06, momentum_20: 0.028698, volatility_20: 0.013386, volume_mean_20: 1031802.15, return_mean_20: 0.1505, amplitude_mean_20: 1.036, turnover_mean_20: 8.741, MA_5: 1.3894, MA_10: 1.3892, momentum_20_cs_z: -1.125675, volatility_20_cs_z: 1.051154, volume_mean_20_cs_z: -0.326702, return_mean_20_cs_z: -1.10789, amplitude_mean_20_cs_z: -0.681937, turnover_mean_20_cs_z: 0.566746, MA_5_cs_z: 0.064946, MA_10_cs_z: 0.075008, y_pred_Y_future_5d_return: -0.00705
ETF 560080: 开盘: 1.081, 收盘: 1.086, 最高: 1.087, 最低: 1.076, 成交量: 340724.0, 成交额: 36807265.0, 振幅: 1.01, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 1.37, momentum_20: 0.043228, volatility_20: 0.005574, volume_mean_20: 311051.25, return_mean_20: 0.2135, amplitude_mean_20: 0.982, turnover_mean_20: 1.2535, MA_5: 1.0762, MA_10: 1.0701, momentum_20_cs_z: -0.782766, volatility_20_cs_z: -0.913137, volume_mean_20_cs_z: -0.442137, return_mean_20_cs_z: -0.789537, amplitude_mean_20_cs_z: -0.804973, turnover_mean_20_cs_z: -0.553207, MA_5_cs_z: -0.249929, MA_10_cs_z: -0.247463, y_pred_Y_future_5d_return: -0.007346
ETF 512580: 开盘: 0.976, 收盘: 0.978, 最高: 0.984, 最低: 0.972, 成交量: 52550.0, 成交额: 5136584.0, 振幅: 1.23, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.73, momentum_20: 0.086667, volatility_20: 0.008387, volume_mean_20: 79726.9, return_mean_20: 0.421, amplitude_mean_20: 1.399, turnover_mean_20: 1.108, MA_5: 0.9742, MA_10: 0.9724, momentum_20_cs_z: 0.242391, volatility_20_cs_z: -0.205874, volume_mean_20_cs_z: -0.479185, return_mean_20_cs_z: 0.259007, amplitude_mean_20_cs_z: 0.145139, turnover_mean_20_cs_z: -0.574971, MA_5_cs_z: -0.352474, MA_10_cs_z: -0.346196, y_pred_Y_future_5d_return: -0.007668
ETF 513050: 开盘: 1.418, 收盘: 1.415, 最高: 1.424, 最低: 1.409, 成交量: 13503294.0, 成交额: 1914124167.0, 振幅: 1.07, 涨跌幅: 1.07, 涨跌额: 0.015, 换手率: 4.02, momentum_20: 0.048925, volatility_20: 0.011415, volume_mean_20: 12391001.9, return_mean_20: 0.245, amplitude_mean_20: 1.3905, turnover_mean_20: 3.693, MA_5: 1.3928, MA_10: 1.3737, momentum_20_cs_z: -0.648306, volatility_20_cs_z: 0.555533, volume_mean_20_cs_z: 1.492573, return_mean_20_cs_z: -0.63036, amplitude_mean_20_cs_z: 0.125772, turnover_mean_20_cs_z: -0.188316, MA_5_cs_z: 0.068364, MA_10_cs_z: 0.059344, y_pred_Y_future_5d_return: -0.00787
ETF 516160: 开盘: 1.969, 收盘: 1.98, 最高: 1.997, 最低: 1.967, 成交量: 380889.0, 成交额: 75487373.0, 振幅: 1.52, 涨跌幅: 0.61, 涨跌额: 0.012, 换手率: 1.49, momentum_20: 0.11236, volatility_20: 0.011074, volume_mean_20: 494717.85, return_mean_20: 0.5405, amplitude_mean_20: 1.587, turnover_mean_20: 1.94, MA_5: 1.9644, MA_10: 1.9604, momentum_20_cs_z: 0.848742, volatility_20_cs_z: 0.469756, volume_mean_20_cs_z: -0.412721, return_mean_20_cs_z: 0.862868, amplitude_mean_20_cs_z: 0.573486, turnover_mean_20_cs_z: -0.450523, MA_5_cs_z: 0.643021, MA_10_cs_z: 0.652243, y_pred_Y_future_5d_return: -0.008132
ETF 515050: 开盘: 1.339, 收盘: 1.323, 最高: 1.36, 最低: 1.315, 成交量: 2190467.0, 成交额: 293181606.0, 振幅: 3.38, 涨跌幅: -0.68, 涨跌额: -0.009, 换手率: 6.41, momentum_20: 0.206016, volatility_20: 0.020758, volume_mean_20: 1787502.85, return_mean_20: 0.9615, amplitude_mean_20: 2.5195, turnover_mean_20: 5.234, MA_5: 1.2852, MA_10: 1.245, momentum_20_cs_z: 3.059037, volatility_20_cs_z: 2.904792, volume_mean_20_cs_z: -0.20567, return_mean_20_cs_z: 2.990275, amplitude_mean_20_cs_z: 2.698136, turnover_mean_20_cs_z: 0.042182, MA_5_cs_z: -0.039811, MA_10_cs_z: -0.070715, y_pred_Y_future_5d_return: -0.008221
ETF 562000: 开盘: 0.495, 收盘: 0.499, 最高: 0.499, 最低: 0.495, 成交量: 236438.0, 成交额: 23523170.0, 振幅: 0.81, 涨跌幅: 1.01, 涨跌额: 0.005, 换手率: 3.11, momentum_20: 0.061702, volatility_20: 0.005144, volume_mean_20: 237701.2, return_mean_20: 0.301, amplitude_mean_20: 1.0845, turnover_mean_20: 3.125, MA_5: 0.494, MA_10: 0.4915, momentum_20_cs_z: -0.34677, volatility_20_cs_z: -1.021259, volume_mean_20_cs_z: -0.453884, return_mean_20_cs_z: -0.34738, amplitude_mean_20_cs_z: -0.571432, turnover_mean_20_cs_z: -0.273275, MA_5_cs_z: -0.835242, MA_10_cs_z: -0.832177, y_pred_Y_future_5d_return: -0.00828
ETF 516670: 开盘: 0.682, 收盘: 0.682, 最高: 0.684, 最低: 0.677, 成交量: 286022.0, 成交额: 19440831.0, 振幅: 1.03, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.48, momentum_20: 0.052469, volatility_20: 0.004748, volume_mean_20: 388643.8, return_mean_20: 0.2565, amplitude_mean_20: 0.991, turnover_mean_20: 2.0115, MA_5: 0.678, MA_10: 0.675, momentum_20_cs_z: -0.564668, volatility_20_cs_z: -1.120878, volume_mean_20_cs_z: -0.42971, return_mean_20_cs_z: -0.572248, amplitude_mean_20_cs_z: -0.784467, turnover_mean_20_cs_z: -0.439829, MA_5_cs_z: -0.650258, MA_10_cs_z: -0.646738, y_pred_Y_future_5d_return: -0.008497
ETF 512660: 开盘: 1.145, 收盘: 1.155, 最高: 1.158, 最低: 1.142, 成交量: 7922718.0, 成交额: 912518289.0, 振幅: 1.4, 涨跌幅: 0.87, 涨跌额: 0.01, 换手率: 10.6, momentum_20: 0.117021, volatility_20: 0.014741, volume_mean_20: 7043877.6, return_mean_20: 0.5655, amplitude_mean_20: 1.8705, turnover_mean_20: 9.426, MA_5: 1.132, MA_10: 1.126, momentum_20_cs_z: 0.958758, volatility_20_cs_z: 1.39192, volume_mean_20_cs_z: 0.636184, return_mean_20_cs_z: 0.989198, amplitude_mean_20_cs_z: 1.219425, turnover_mean_20_cs_z: 0.669206, MA_5_cs_z: -0.19383, MA_10_cs_z: -0.190973, y_pred_Y_future_5d_return: -0.008653
ETF 515750: 开盘: 1.449, 收盘: 1.452, 最高: 1.461, 最低: 1.443, 成交量: 110418.0, 成交额: 16035454.0, 振幅: 1.25, 涨跌幅: 0.55, 涨跌额: 0.008, 换手率: 2.94, momentum_20: 0.110941, volatility_20: 0.011099, volume_mean_20: 83233.95, return_mean_20: 0.5335, amplitude_mean_20: 1.5775, turnover_mean_20: 2.2135, MA_5: 1.4314, MA_10: 1.4148, momentum_20_cs_z: 0.815266, volatility_20_cs_z: 0.476197, volume_mean_20_cs_z: -0.478624, return_mean_20_cs_z: 0.827495, amplitude_mean_20_cs_z: 0.551841, turnover_mean_20_cs_z: -0.409614, MA_5_cs_z: 0.107171, MA_10_cs_z: 0.100879, y_pred_Y_future_5d_return: -0.009061
ETF 520500: 开盘: 1.876, 收盘: 1.869, 最高: 1.879, 最低: 1.846, 成交量: 6403182.0, 成交额: 1193710899.0, 振幅: 1.77, 涨跌幅: 0.27, 涨跌额: 0.005, 换手率: 46.85, momentum_20: 0.247664, volatility_20: 0.021964, volume_mean_20: 5501786.9, return_mean_20: 1.1345, amplitude_mean_20: 3.0995, turnover_mean_20: 40.2525, MA_5: 1.7814, MA_10: 1.7031, momentum_20_cs_z: 3.068866, volatility_20_cs_z: 2.907824, volume_mean_20_cs_z: 0.389205, return_mean_20_cs_z: 2.999017, amplitude_mean_20_cs_z: 2.713607, turnover_mean_20_cs_z: 5.280124, MA_5_cs_z: 0.459042, MA_10_cs_z: 0.392225, y_pred_Y_future_5d_return: -0.009087
ETF 560610: 开盘: 0.974, 收盘: 0.979, 最高: 0.981, 最低: 0.974, 成交量: 3088536.0, 成交额: 306221408.0, 振幅: 0.72, 涨跌幅: 0.51, 涨跌额: 0.005, 换手率: 6.92, momentum_20: 0.071116, volatility_20: 0.005632, volume_mean_20: 4416888.5, return_mean_20: 0.347, amplitude_mean_20: 1.044, turnover_mean_20: 9.8905, MA_5: 0.969, MA_10: 0.9631, momentum_20_cs_z: -0.124604, volatility_20_cs_z: -0.898593, volume_mean_20_cs_z: 0.215449, return_mean_20_cs_z: -0.114931, amplitude_mean_20_cs_z: -0.663709, turnover_mean_20_cs_z: 0.738684, MA_5_cs_z: -0.357702, MA_10_cs_z: -0.355594, y_pred_Y_future_5d_return: -0.010027
ETF 159807: 开盘: 0.524, 收盘: 0.525, 最高: 0.531, 最低: 0.522, 成交量: 791521.0, 成交额: 41580435.609, 振幅: 1.72, 涨跌幅: 0.38, 涨跌额: 0.002, 换手率: 7.25, momentum_20: 0.084711, volatility_20: 0.008835, volume_mean_20: 551744.45, return_mean_20: 0.41, amplitude_mean_20: 1.461, turnover_mean_20: 5.0565, MA_5: 0.518, MA_10: 0.511, momentum_20_cs_z: 0.196232, volatility_20_cs_z: -0.093266, volume_mean_20_cs_z: -0.403588, return_mean_20_cs_z: 0.203422, amplitude_mean_20_cs_z: 0.286402, turnover_mean_20_cs_z: 0.015632, MA_5_cs_z: -0.811114, MA_10_cs_z: -0.812471, y_pred_Y_future_5d_return: -0.010086
ETF 159837: 开盘: 0.509, 收盘: 0.514, 最高: 0.514, 最低: 0.507, 成交量: 601658.0, 成交额: 30716155.262, 振幅: 1.38, 涨跌幅: 0.98, 涨跌额: 0.005, 换手率: 2.06, momentum_20: 0.117391, volatility_20: 0.00959, volume_mean_20: 614140.6, return_mean_20: 0.56, amplitude_mean_20: 1.6335, turnover_mean_20: 2.1, MA_5: 0.5034, MA_10: 0.494, momentum_20_cs_z: 0.967491, volatility_20_cs_z: 0.096621, volume_mean_20_cs_z: -0.393594, return_mean_20_cs_z: 0.961406, amplitude_mean_20_cs_z: 0.679434, turnover_mean_20_cs_z: -0.426591, MA_5_cs_z: -0.825792, MA_10_cs_z: -0.82965, y_pred_Y_future_5d_return: -0.010109
ETF 563000: 开盘: 0.861, 收盘: 0.869, 最高: 0.87, 最低: 0.861, 成交量: 391399.0, 成交额: 33969347.0, 振幅: 1.05, 涨跌幅: 0.93, 涨跌额: 0.008, 换手率: 1.88, momentum_20: 0.055893, volatility_20: 0.005471, volume_mean_20: 357038.3, return_mean_20: 0.273, amplitude_mean_20: 1.0405, turnover_mean_20: 1.7175, MA_5: 0.8612, MA_10: 0.8586, momentum_20_cs_z: -0.483863, volatility_20_cs_z: -0.939043, volume_mean_20_cs_z: -0.434772, return_mean_20_cs_z: -0.48887, amplitude_mean_20_cs_z: -0.671684, turnover_mean_20_cs_z: -0.483804, MA_5_cs_z: -0.466078, MA_10_cs_z: -0.461198, y_pred_Y_future_5d_return: -0.010117
ETF 159682: 开盘: 0.998, 收盘: 0.999, 最高: 1.009, 最低: 0.992, 成交量: 1431166.0, 成交额: 143076665.16, 振幅: 1.71, 涨跌幅: 0.5, 涨跌额: 0.005, 换手率: 5.06, momentum_20: 0.150922, volatility_20: 0.013076, volume_mean_20: 1572104.0, return_mean_20: 0.713, amplitude_mean_20: 1.85, turnover_mean_20: 5.555, MA_5: 0.9814, MA_10: 0.9662, momentum_20_cs_z: 1.758805, volatility_20_cs_z: 0.973205, volume_mean_20_cs_z: -0.240168, return_mean_20_cs_z: 1.734549, amplitude_mean_20_cs_z: 1.172717, turnover_mean_20_cs_z: 0.090196, MA_5_cs_z: -0.345236, MA_10_cs_z: -0.352461, y_pred_Y_future_5d_return: -0.010457
